YAML CONFIG:
81: [MTYL_28_13_027_SLIM_G.tif]
82: [MTYL_52_21_026_SLIM_B.tif]
83: [MTYL_124_15_011_SLIM_G.tif]
84: [MTYL_76_24_001_SLIM_B.tif]
85: [MTYL_124_19_014_SLIM_B.tif]
86: [MTYL_52_13_015_SLIM_A.tif]
87: [Po1g_100_17_015_SLIM_G.tif]
88: [MTYL_124_20_002_SLIM_A.tif]
89: [MTYL_124_9_015_SLIM_G.tif]
90: [MTYL_17_1_034_SLIM_G.tif]
91: [MTYL_28_9_009_SLIM_G.tif]
92: [MTYL_100_16_006_SLIM_A.tif]
93: [Po1g_100_24_046_SLIM_A.tif]
94: [MTYL_76_4_005_SLIM_B.tif]
95: [MTYL_52_4_024_SLIM_A.tif]
96: [Po1g_100_6_038_SLIM_G.tif]
97: [MTYL_28_9_057_SLIM_A.tif]
98: [MTYL_28_16_069_SLIM_A.tif]
99: [MTYL_17_3_005_SLIM_G.tif]
100: [MTYL_124_62_008_SLIM_G.tif]
101: [MTYL_17_2_042_SLIM_A.tif]
102: [MTYL_124_30_008_SLIM_A.tif]
103: [MTYL_100_25_025_SLIM_G.tif]
104: [MTYL_100_27_026_SLIM_G.tif]
105: [MTYL_124_4_008_SLIM_B.tif]
106: [MTYL_124_5_025_SLIM_A.tif]
107: [MTYL_124_2_019_SLIM_B.tif]
108: [MTYL_28_13_017_SLIM_G.tif]
109: [MTYL_124_17_003_SLIM_B.tif]
110: [MTYL_52_7_004_SLIM_G.tif]
111: [MTYL_17_19_044_SLIM_B.tif]
112: [MTYL_17_2_015_SLIM_G.tif]
113: [MTYL_76_24_007_SLIM_A.tif]
114: [MTYL_124_1_031_SLIM_G.tif]
115: [MTYL_100_5_027_SLIM_B.tif]
116: [MTYL_52_65_008_SLIM_G.tif]
117: [Po1g_100_3_060_SLIM_B.tif]
118: [MTYL_124_14_022_SLIM_B.tif]
119: [MTYL_124_5_016_SLIM_G.tif]
120: [MTYL_124_15_022_SLIM_A.tif]
121: [MTYL_124_12_027_SLIM_A.tif]
122: [MTYL_100_33_007_SLIM_G.tif]
123: [MTYL_124_27_002_SLIM_A.tif]
124: [MTYL_17_4_016_SLIM_B.tif]
125: [MTYL_52_11_026_SLIM_B.tif]
126: [MTYL_124_31_031_SLIM_A.tif]
127: [Po1g_100_19_044_SLIM_G.tif]
128: [MTYL_52_80_008_SLIM_G.tif]
129: [MTYL_124_23_015_SLIM_A.tif]
130: [MTYL_124_7_008_SLIM_G.tif]
131: [MTYL_76_23_018_SLIM_A.tif]
132: [MTYL_17_3_014_SLIM_B.tif]
133: [Po1g_100_5_064_SLIM_B.tif]
134: [MTYL_28_7_014_SLIM_G.tif]
135: [MTYL_28_7_062_SLIM_A.tif]
136: [MTYL_124_24_022_SLIM_B.tif]
137: [Po1g_100_13_022_SLIM_A.tif]
138: [MTYL_76_12_004_SLIM_B.tif]
139: [MTYL_76_37_002_SLIM_B.tif]
140: [Po1g_100_17_039_SLIM_G.tif]
141: [MTYL_17_8_051_SLIM_G.tif]
142: [MTYL_52_23_021_SLIM_B.tif]
143: [Po1g_100_16_064_SLIM_B.tif]
144: [Po1g_100_9_033_SLIM_G.tif]
145: [MTYL_52_27_017_SLIM_B.tif]
146: [MTYL_100_16_028_SLIM_B.tif]
147: [MTYL_124_30_023_SLIM_G.tif]
148: [Po1g_100_11_031_SLIM_A.tif]
149: [MTYL_52_8_010_SLIM_B.tif]
150: [MTYL_28_9_014_SLIM_G.tif]
151: [MTYL_100_3_023_SLIM_B.tif]
152: [MTYL_52_17_015_SLIM_G.tif]
153: [MTYL_100_4_026_SLIM_G.tif]
154: [MTYL_124_2_020_SLIM_G.tif]
155: [Po1g_100_6_039_SLIM_B.tif]
156: [MTYL_52_7_032_SLIM_B.tif]
157: [MTYL_17_5_012_SLIM_B.tif]
158: [Po1g_100_9_015_SLIM_B.tif]
159: [MTYL_28_8_036_SLIM_G.tif]
160: [MTYL_28_14_015_SLIM_B.tif]
161: [Po1g_100_1_038_SLIM_A.tif]
162: [MTYL_28_12_014_SLIM_G.tif]
163: [Po1g_100_14_046_SLIM_G.tif]
164: [MTYL_76_31_017_SLIM_B.tif]
165: [Po1g_100_7_050_SLIM_A.tif]
166: [MTYL_52_35_006_SLIM_G.tif]
167: [MTYL_28_4_017_SLIM_G.tif]
168: [MTYL_124_4_007_SLIM_B.tif]
169: [Po1g_100_8_001_SLIM_G.tif]
170: [MTYL_76_9_011_SLIM_B.tif]
171: [MTYL_52_6_031_SLIM_A.tif]
172: [MTYL_100_4_035_SLIM_B.tif]
173: [MTYL_76_20_016_SLIM_B.tif]
174: [MTYL_100_37_005_SLIM_A.tif]
175: [MTYL_28_2_063_SLIM_A.tif]
176: [MTYL_100_26_004_SLIM_G.tif]
177: [MTYL_76_13_005_SLIM_A.tif]
178: [MTYL_17_57_035_SLIM_B.tif]
179: [MTYL_28_1_034_SLIM_G.tif]
180: [MTYL_100_40_009_SLIM_G.tif]
181: [MTYL_52_3_003_SLIM_G.tif]
182: [MTYL_52_8_024_SLIM_B.tif]
183: [MTYL_52_28_006_SLIM_G.tif]
184: [MTYL_52_6_019_SLIM_A.tif]
185: [MTYL_28_21_020_SLIM_B.tif]
186: [MTYL_28_19_035_SLIM_G.tif]
187: [MTYL_17_8_026_SLIM_G.tif]
188: [MTYL_100_17_008_SLIM_B.tif]
189: [MTYL_124_4_025_SLIM_A.tif]
190: [MTYL_124_1_003_SLIM_B.tif]
191: [MTYL_100_11_025_SLIM_A.tif]
192: [Po1g_100_4_040_SLIM_B.tif]
193: [MTYL_17_2_018_SLIM_G.tif]
194: [MTYL_124_14_009_SLIM_G.tif]
195: [MTYL_124_18_002_SLIM_G.tif]
196: [MTYL_28_37_030_SLIM_B.tif]
197: [MTYL_17_5_005_SLIM_G.tif]
198: [Po1g_100_2_050_SLIM_B.tif]
199: [MTYL_17_9_005_SLIM_A.tif]
200: [MTYL_76_26_002_SLIM_A.tif]
201: [MTYL_52_9_031_SLIM_B.tif]
202: [MTYL_100_25_005_SLIM_B.tif]
203: [MTYL_17_15_040_SLIM_A.tif]
204: [MTYL_100_5_009_SLIM_A.tif]
205: [Po1g_100_4_008_SLIM_A.tif]
206: [MTYL_52_8_015_SLIM_B.tif]
207: [MTYL_52_5_019_SLIM_G.tif]
208: [MTYL_100_2_029_SLIM_B.tif]
209: [MTYL_124_67_008_SLIM_G.tif]
210: [MTYL_17_52_041_SLIM_B.tif]
211: [MTYL_124_12_009_SLIM_G.tif]
212: [MTYL_124_8_028_SLIM_A.tif]
213: [MTYL_124_3_008_SLIM_B.tif]
214: [MTYL_52_11_008_SLIM_G.tif]
215: [MTYL_100_30_005_SLIM_A.tif]
216: [MTYL_124_5_024_SLIM_G.tif]
217: [Po1g_100_4_007_SLIM_A.tif]
218: [MTYL_124_3_014_SLIM_A.tif]
219: [MTYL_124_33_009_SLIM_G.tif]
220: [Po1g_100_8_042_SLIM_G.tif]
221: [MTYL_52_12_033_SLIM_B.tif]
222: [MTYL_52_19_033_SLIM_A.tif]
223: [MTYL_28_1_054_SLIM_A.tif]
224: [MTYL_100_10_020_SLIM_B.tif]
225: [MTYL_100_21_027_SLIM_B.tif]
226: [MTYL_100_30_021_SLIM_G.tif]
227: [Po1g_100_9_041_SLIM_A.tif]
228: [MTYL_17_2_045_SLIM_B.tif]
229: [MTYL_100_6_013_SLIM_B.tif]
230: [Po1g_100_7_026_SLIM_G.tif]
231: [MTYL_28_16_027_SLIM_G.tif]
232: [Po1g_100_3_011_SLIM_G.tif]
233: [MTYL_28_51_057_SLIM_A.tif]
234: [MTYL_76_1_004_SLIM_B.tif]
235: [MTYL_28_9_056_SLIM_A.tif]
236: [MTYL_124_26_029_SLIM_B.tif]
237: [Po1g_100_13_014_SLIM_A.tif]
238: [MTYL_100_23_015_SLIM_A.tif]
239: [MTYL_100_2_025_SLIM_G.tif]
240: [MTYL_100_9_015_SLIM_B.tif]
241: [MTYL_100_11_004_SLIM_G.tif]
242: [MTYL_76_46_004_SLIM_B.tif]
243: [MTYL_52_18_001_SLIM_A.tif]
244: [MTYL_52_2_018_SLIM_B.tif]
245: [MTYL_124_12_018_SLIM_A.tif]
246: [Po1g_100_4_002_SLIM_G.tif]
247: [MTYL_52_3_009_SLIM_A.tif]
248: [Po1g_100_10_050_SLIM_A.tif]
249: [Po1g_100_11_050_SLIM_B.tif]
250: [MTYL_124_24_015_SLIM_A.tif]
251: [MTYL_28_23_057_SLIM_A.tif]
252: [Po1g_100_29_044_SLIM_G.tif]
253: [MTYL_100_4_028_SLIM_G.tif]
254: [MTYL_52_14_008_SLIM_G.tif]
255: [MTYL_100_35_004_SLIM_A.tif]
256: [MTYL_124_20_012_SLIM_G.tif]
257: [MTYL_28_13_061_SLIM_A.tif]
258: [MTYL_124_21_021_SLIM_G.tif]
259: [MTYL_17_12_008_SLIM_A.tif]
260: [MTYL_17_58_035_SLIM_B.tif]
261: [MTYL_76_21_029_SLIM_B.tif]
262: [MTYL_28_2_023_SLIM_G.tif]
263: [Po1g_100_5_044_SLIM_A.tif]
264: [MTYL_100_6_001_SLIM_B.tif]
265: [MTYL_100_3_036_SLIM_B.tif]
266: [MTYL_28_16_026_SLIM_B.tif]
267: [MTYL_28_1_011_SLIM_G.tif]
268: [MTYL_28_10_012_SLIM_B.tif]
269: [MTYL_124_1_029_SLIM_A.tif]
270: [Po1g_100_13_035_SLIM_A.tif]
271: [MTYL_124_19_025_SLIM_B.tif]
272: [MTYL_76_19_003_SLIM_A.tif]
273: [MTYL_28_9_059_SLIM_A.tif]
274: [MTYL_124_12_031_SLIM_B.tif]
275: [MTYL_100_29_027_SLIM_G.tif]
276: [Po1g_100_10_014_SLIM_A.tif]
277: [Po1g_100_35_045_SLIM_G.tif]
278: [Po1g_100_16_024_SLIM_G.tif]
279: [MTYL_52_12_026_SLIM_B.tif]
280: [MTYL_28_6_017_SLIM_G.tif]
281: [MTYL_17_11_041_SLIM_G.tif]
282: [MTYL_76_18_011_SLIM_A.tif]
283: [MTYL_76_24_003_SLIM_A.tif]
284: [MTYL_28_10_013_SLIM_B.tif]
285: [MTYL_124_10_014_SLIM_G.tif]
286: [MTYL_52_43_012_SLIM_G.tif]
287: [MTYL_76_17_016_SLIM_B.tif]
288: [MTYL_52_31_006_SLIM_G.tif]
289: [MTYL_100_27_002_SLIM_G.tif]
290: [Po1g_100_8_003_SLIM_G.tif]
291: [MTYL_17_12_040_SLIM_A.tif]
292: [MTYL_52_13_010_SLIM_G.tif]
293: [MTYL_17_36_043_SLIM_B.tif]
294: [MTYL_124_5_031_SLIM_B.tif]
295: [MTYL_76_8_005_SLIM_A.tif]
296: [MTYL_124_22_023_SLIM_G.tif]
297: [MTYL_100_2_013_SLIM_A.tif]
298: [MTYL_17_3_032_SLIM_B.tif]
299: [MTYL_100_6_001_SLIM_A.tif]
300: [Po1g_100_2_039_SLIM_B.tif]
301: [MTYL_28_16_020_SLIM_G.tif]
302: [MTYL_100_2_005_SLIM_G.tif]
303: [MTYL_100_2_019_SLIM_A.tif]
304: [MTYL_100_4_012_SLIM_A.tif]
305: [MTYL_100_6_021_SLIM_A.tif]
306: [MTYL_124_19_003_SLIM_B.tif]
307: [MTYL_100_15_006_SLIM_A.tif]
308: [MTYL_124_7_009_SLIM_B.tif]
309: [MTYL_124_66_031_SLIM_G.tif]
310: [MTYL_124_17_024_SLIM_G.tif]
311: [MTYL_100_35_006_SLIM_G.tif]
312: [MTYL_100_15_029_SLIM_A.tif]
313: [MTYL_17_7_005_SLIM_G.tif]
314: [MTYL_124_4_018_SLIM_G.tif]
315: [MTYL_52_14_032_SLIM_B.tif]
316: [MTYL_17_8_016_SLIM_A.tif]
317: [MTYL_124_28_029_SLIM_G.tif]
318: [MTYL_100_13_008_SLIM_A.tif]
319: [MTYL_52_118_013_SLIM_G.tif]
320: [MTYL_28_32_059_SLIM_A.tif]
321: [Po1g_100_9_002_SLIM_G.tif]
322: [MTYL_52_1_027_SLIM_A.tif]
323: [MTYL_100_3_029_SLIM_B.tif]
324: [MTYL_76_5_030_SLIM_B.tif]
325: [MTYL_124_7_031_SLIM_A.tif]
326: [MTYL_124_12_007_SLIM_B.tif]
327: [MTYL_52_19_028_SLIM_B.tif]
328: [MTYL_124_32_007_SLIM_G.tif]
329: [Po1g_100_32_028_SLIM_A.tif]
330: [MTYL_124_25_008_SLIM_G.tif]
331: [MTYL_28_5_031_SLIM_G.tif]
332: [MTYL_17_10_043_SLIM_A.tif]
333: [MTYL_28_16_015_SLIM_B.tif]
334: [MTYL_17_1_033_SLIM_G.tif]
335: [MTYL_100_13_026_SLIM_A.tif]
336: [MTYL_52_17_033_SLIM_A.tif]
337: [MTYL_124_30_026_SLIM_A.tif]
338: [Po1g_100_5_056_SLIM_B.tif]
339: [MTYL_52_9_030_SLIM_B.tif]
340: [Po1g_100_7_016_SLIM_A.tif]
341: [MTYL_100_7_012_SLIM_G.tif]
342: [MTYL_100_29_025_SLIM_G.tif]
343: [MTYL_52_16_021_SLIM_G.tif]
344: [MTYL_76_27_031_SLIM_B.tif]
345: [MTYL_100_1_009_SLIM_G.tif]
346: [Po1g_100_16_041_SLIM_G.tif]
347: [MTYL_100_34_023_SLIM_G.tif]
348: [MTYL_17_7_032_SLIM_G.tif]
349: [MTYL_17_15_005_SLIM_A.tif]
350: [MTYL_124_34_030_SLIM_G.tif]
351: [MTYL_124_7_023_SLIM_B.tif]
352: [MTYL_28_5_061_SLIM_A.tif]
353: [MTYL_100_1_013_SLIM_A.tif]
354: [MTYL_17_2_011_SLIM_A.tif]
355: [MTYL_28_25_057_SLIM_A.tif]
356: [Po1g_100_4_022_SLIM_G.tif]
357: [MTYL_52_2_026_SLIM_A.tif]
358: [MTYL_124_35_009_SLIM_B.tif]
359: [MTYL_52_2_004_SLIM_A.tif]
360: [MTYL_52_20_006_SLIM_G.tif]
361: [MTYL_17_2_003_SLIM_G.tif]
362: [MTYL_28_16_017_SLIM_G.tif]
363: [MTYL_124_48_017_SLIM_B.tif]
364: [MTYL_100_3_019_SLIM_G.tif]
365: [MTYL_52_13_017_SLIM_A.tif]
366: [Po1g_100_55_036_SLIM_A.tif]
367: [Po1g_100_8_036_SLIM_G.tif]
368: [Po1g_100_5_006_SLIM_G.tif]
369: [MTYL_124_19_031_SLIM_A.tif]
370: [MTYL_100_3_008_SLIM_B.tif]
371: [MTYL_100_6_007_SLIM_A.tif]
372: [MTYL_28_6_056_SLIM_A.tif]
373: [MTYL_124_16_020_SLIM_B.tif]
374: [MTYL_76_32_008_SLIM_B.tif]
375: [MTYL_52_10_018_SLIM_G.tif]
376: [MTYL_100_23_010_SLIM_A.tif]
377: [MTYL_17_8_007_SLIM_B.tif]
378: [Po1g_100_30_012_SLIM_G.tif]
379: [MTYL_28_3_020_SLIM_B.tif]
380: [MTYL_52_18_015_SLIM_A.tif]
381: [MTYL_52_17_021_SLIM_G.tif]
382: [MTYL_17_1_044_SLIM_G.tif]
383: [MTYL_28_7_012_SLIM_G.tif]
384: [Po1g_100_12_029_SLIM_B.tif]
385: [MTYL_28_16_024_SLIM_B.tif]
386: [MTYL_76_30_012_SLIM_B.tif]
387: [MTYL_28_13_063_SLIM_A.tif]
388: [MTYL_124_26_012_SLIM_A.tif]
389: [MTYL_100_22_008_SLIM_A.tif]
390: [MTYL_52_7_022_SLIM_A.tif]
391: [MTYL_52_18_018_SLIM_B.tif]
392: [MTYL_28_5_018_SLIM_G.tif]
393: [MTYL_17_9_047_SLIM_B.tif]
394: [MTYL_17_5_033_SLIM_G.tif]
395: [MTYL_52_28_023_SLIM_B.tif]
396: [MTYL_52_32_008_SLIM_G.tif]
397: [MTYL_76_24_008_SLIM_A.tif]
398: [MTYL_100_11_014_SLIM_A.tif]
399: [MTYL_17_5_039_SLIM_A.tif]
400: [MTYL_100_7_001_SLIM_B.tif]
401: [MTYL_17_5_025_SLIM_G.tif]
402: [MTYL_52_15_028_SLIM_B.tif]
403: [MTYL_76_24_014_SLIM_A.tif]
404: [MTYL_28_28_051_SLIM_A.tif]
405: [MTYL_28_2_029_SLIM_B.tif]
406: [MTYL_100_40_019_SLIM_B.tif]
407: [MTYL_100_33_006_SLIM_G.tif]
408: [MTYL_100_26_007_SLIM_G.tif]
409: [MTYL_28_19_034_SLIM_G.tif]
410: [Po1g_100_1_028_SLIM_B.tif]
411: [MTYL_76_9_022_SLIM_A.tif]
412: [MTYL_100_37_010_SLIM_G.tif]
413: [MTYL_28_11_057_SLIM_A.tif]
414: [MTYL_124_11_030_SLIM_B.tif]
415: [MTYL_124_11_008_SLIM_B.tif]
416: [MTYL_17_2_008_SLIM_A.tif]
417: [MTYL_76_11_005_SLIM_A.tif]
418: [MTYL_100_21_017_SLIM_G.tif]
419: [MTYL_76_3_010_SLIM_B.tif]
420: [MTYL_76_24_019_SLIM_B.tif]
421: [MTYL_28_15_012_SLIM_G.tif]
422: [MTYL_100_23_020_SLIM_B.tif]
423: [MTYL_124_19_012_SLIM_A.tif]
424: [Po1g_100_19_054_SLIM_B.tif]
425: [Po1g_100_9_008_SLIM_G.tif]
426: [MTYL_17_2_030_SLIM_A.tif]
427: [MTYL_17_4_007_SLIM_A.tif]
428: [MTYL_100_15_008_SLIM_A.tif]
429: [MTYL_28_21_034_SLIM_G.tif]
430: [MTYL_28_19_058_SLIM_A.tif]
431: [MTYL_100_5_012_SLIM_A.tif]
432: [Po1g_100_12_031_SLIM_A.tif]
433: [MTYL_28_12_013_SLIM_G.tif]
434: [MTYL_76_17_001_SLIM_A.tif]
435: [MTYL_76_2_028_SLIM_B.tif]
436: [MTYL_76_20_017_SLIM_A.tif]
437: [Po1g_100_16_031_SLIM_A.tif]
438: [MTYL_17_16_032_SLIM_B.tif]
439: [MTYL_28_14_024_SLIM_B.tif]
440: [MTYL_52_30_025_SLIM_B.tif]
441: [Po1g_100_10_017_SLIM_G.tif]
442: [MTYL_17_7_021_SLIM_A.tif]
443: [MTYL_76_6_005_SLIM_A.tif]
444: [MTYL_52_14_033_SLIM_A.tif]
445: [MTYL_76_25_004_SLIM_B.tif]
446: [MTYL_17_79_035_SLIM_B.tif]
447: [MTYL_28_4_059_SLIM_A.tif]
448: [Po1g_100_9_018_SLIM_G.tif]
449: [MTYL_28_6_027_SLIM_G.tif]
450: [MTYL_124_1_014_SLIM_B.tif]
451: [MTYL_124_10_010_SLIM_G.tif]
452: [MTYL_124_3_030_SLIM_A.tif]
453: [MTYL_76_3_014_SLIM_B.tif]
454: [MTYL_76_25_031_SLIM_B.tif]
455: [MTYL_28_5_017_SLIM_G.tif]
456: [MTYL_17_1_034_SLIM_B.tif]
457: [MTYL_28_5_069_SLIM_A.tif]
458: [MTYL_17_7_007_SLIM_A.tif]
459: [MTYL_52_18_017_SLIM_A.tif]
460: [MTYL_100_16_001_SLIM_B.tif]
461: [Po1g_100_17_056_SLIM_B.tif]
462: [MTYL_100_32_004_SLIM_G.tif]
463: [MTYL_100_17_024_SLIM_G.tif]
464: [MTYL_28_18_053_SLIM_A.tif]
465: [MTYL_52_6_017_SLIM_B.tif]
466: [Po1g_100_1_065_SLIM_B.tif]
467: [MTYL_76_11_025_SLIM_A.tif]
468: [MTYL_17_6_003_SLIM_G.tif]
469: [MTYL_124_3_014_SLIM_B.tif]
470: [MTYL_17_12_003_SLIM_A.tif]
471: [MTYL_124_4_018_SLIM_A.tif]
472: [MTYL_28_5_025_SLIM_G.tif]
473: [Po1g_100_8_040_SLIM_G.tif]
474: [MTYL_76_6_016_SLIM_B.tif]
475: [MTYL_124_12_008_SLIM_B.tif]
476: [MTYL_52_67_007_SLIM_G.tif]
477: [MTYL_17_15_028_SLIM_G.tif]
478: [MTYL_76_5_010_SLIM_B.tif]
479: [MTYL_52_15_030_SLIM_A.tif]
480: [MTYL_76_14_009_SLIM_A.tif]
481: [Po1g_100_14_025_SLIM_G.tif]
482: [MTYL_76_29_030_SLIM_B.tif]
