YAML CONFIG:
81: [Po1g_100_3_007_SLIM_A.tif]
82: [MTYL_52_35_026_SLIM_B.tif]
83: [MTYL_52_35_012_SLIM_G.tif]
84: [MTYL_52_3_027_SLIM_A.tif]
85: [MTYL_76_10_013_SLIM_A.tif]
86: [MTYL_76_31_008_SLIM_B.tif]
87: [MTYL_124_6_031_SLIM_B.tif]
88: [MTYL_52_37_020_SLIM_G.tif]
89: [MTYL_28_14_021_SLIM_B.tif]
90: [MTYL_76_6_019_SLIM_B.tif]
91: [MTYL_17_3_032_SLIM_A.tif]
92: [MTYL_52_43_013_SLIM_G.tif]
93: [MTYL_76_25_002_SLIM_B.tif]
94: [MTYL_52_11_012_SLIM_G.tif]
95: [MTYL_124_9_008_SLIM_B.tif]
96: [MTYL_124_28_014_SLIM_A.tif]
97: [MTYL_124_27_005_SLIM_G.tif]
98: [MTYL_100_11_008_SLIM_B.tif]
99: [MTYL_17_3_009_SLIM_A.tif]
100: [MTYL_124_2_022_SLIM_A.tif]
101: [MTYL_17_4_036_SLIM_G.tif]
102: [MTYL_52_25_022_SLIM_G.tif]
103: [MTYL_52_37_003_SLIM_G.tif]
104: [Po1g_100_3_039_SLIM_G.tif]
105: [MTYL_28_76_058_SLIM_A.tif]
106: [MTYL_17_8_016_SLIM_G.tif]
107: [MTYL_100_52_008_SLIM_G.tif]
108: [Po1g_100_9_026_SLIM_B.tif]
109: [MTYL_124_24_029_SLIM_B.tif]
110: [Po1g_100_15_015_SLIM_G.tif]
111: [MTYL_124_14_022_SLIM_A.tif]
112: [MTYL_76_14_022_SLIM_A.tif]
113: [MTYL_124_15_026_SLIM_A.tif]
114: [MTYL_124_32_007_SLIM_G.tif]
115: [MTYL_52_13_033_SLIM_B.tif]
116: [MTYL_17_5_038_SLIM_G.tif]
117: [MTYL_28_1_016_SLIM_G.tif]
118: [Po1g_100_23_013_SLIM_G.tif]
119: [Po1g_100_4_038_SLIM_G.tif]
120: [MTYL_76_28_004_SLIM_B.tif]
121: [MTYL_124_38_008_SLIM_G.tif]
122: [Po1g_100_14_049_SLIM_B.tif]
123: [MTYL_100_25_013_SLIM_G.tif]
124: [MTYL_100_14_017_SLIM_G.tif]
125: [MTYL_124_3_026_SLIM_B.tif]
126: [MTYL_100_7_026_SLIM_B.tif]
127: [MTYL_28_23_021_SLIM_B.tif]
128: [MTYL_76_9_006_SLIM_B.tif]
129: [MTYL_100_39_019_SLIM_G.tif]
130: [MTYL_76_24_030_SLIM_B.tif]
131: [MTYL_52_17_003_SLIM_A.tif]
132: [MTYL_100_4_002_SLIM_B.tif]
133: [MTYL_76_18_021_SLIM_A.tif]
134: [MTYL_124_17_005_SLIM_A.tif]
135: [MTYL_52_16_021_SLIM_G.tif]
136: [MTYL_28_65_057_SLIM_A.tif]
137: [Po1g_100_13_023_SLIM_A.tif]
138: [MTYL_124_16_008_SLIM_A.tif]
139: [MTYL_124_16_006_SLIM_B.tif]
140: [Po1g_100_7_009_SLIM_G.tif]
141: [MTYL_76_7_019_SLIM_B.tif]
142: [MTYL_124_8_008_SLIM_G.tif]
143: [MTYL_17_7_008_SLIM_B.tif]
144: [MTYL_76_13_007_SLIM_B.tif]
145: [Po1g_100_3_018_SLIM_A.tif]
146: [MTYL_124_25_014_SLIM_B.tif]
147: [MTYL_100_10_008_SLIM_A.tif]
148: [MTYL_52_95_013_SLIM_G.tif]
149: [MTYL_76_4_014_SLIM_A.tif]
150: [MTYL_76_11_017_SLIM_A.tif]
151: [MTYL_28_6_068_SLIM_A.tif]
152: [MTYL_100_34_023_SLIM_G.tif]
153: [MTYL_28_10_053_SLIM_A.tif]
154: [Po1g_100_37_044_SLIM_B.tif]
155: [Po1g_100_2_022_SLIM_B.tif]
156: [MTYL_100_27_001_SLIM_B.tif]
157: [MTYL_28_81_058_SLIM_A.tif]
158: [MTYL_52_17_007_SLIM_A.tif]
159: [MTYL_124_4_001_SLIM_A.tif]
160: [MTYL_100_14_014_SLIM_B.tif]
161: [MTYL_52_28_023_SLIM_G.tif]
162: [Po1g_100_4_029_SLIM_A.tif]
163: [MTYL_124_16_027_SLIM_G.tif]
164: [MTYL_52_9_031_SLIM_B.tif]
165: [MTYL_28_5_021_SLIM_B.tif]
166: [MTYL_52_1_020_SLIM_B.tif]
167: [MTYL_17_8_023_SLIM_B.tif]
168: [Po1g_100_12_039_SLIM_A.tif]
169: [MTYL_124_33_021_SLIM_G.tif]
170: [Po1g_100_2_065_SLIM_B.tif]
171: [MTYL_100_36_002_SLIM_G.tif]
172: [MTYL_28_34_057_SLIM_A.tif]
173: [Po1g_100_8_043_SLIM_B.tif]
174: [MTYL_76_7_008_SLIM_B.tif]
175: [MTYL_52_14_007_SLIM_A.tif]
176: [MTYL_52_88_013_SLIM_G.tif]
177: [Po1g_100_9_023_SLIM_G.tif]
178: [MTYL_100_11_007_SLIM_A.tif]
179: [MTYL_100_22_016_SLIM_B.tif]
180: [Po1g_100_11_021_SLIM_B.tif]
181: [MTYL_28_24_058_SLIM_A.tif]
182: [Po1g_100_39_044_SLIM_B.tif]
183: [MTYL_100_28_020_SLIM_B.tif]
184: [MTYL_52_18_016_SLIM_B.tif]
185: [MTYL_100_33_009_SLIM_G.tif]
186: [MTYL_124_43_030_SLIM_G.tif]
187: [MTYL_28_1_030_SLIM_G.tif]
188: [MTYL_52_13_020_SLIM_B.tif]
189: [MTYL_100_1_032_SLIM_B.tif]
190: [MTYL_52_52_013_SLIM_G.tif]
191: [MTYL_124_11_002_SLIM_B.tif]
192: [MTYL_17_3_015_SLIM_A.tif]
193: [MTYL_124_15_006_SLIM_A.tif]
194: [MTYL_52_8_002_SLIM_B.tif]
195: [MTYL_28_80_069_SLIM_A.tif]
196: [MTYL_17_5_009_SLIM_B.tif]
197: [MTYL_100_2_016_SLIM_B.tif]
198: [MTYL_17_15_030_SLIM_G.tif]
199: [MTYL_76_1_005_SLIM_B.tif]
200: [MTYL_124_16_010_SLIM_B.tif]
201: [MTYL_100_16_011_SLIM_B.tif]
202: [MTYL_100_2_029_SLIM_B.tif]
203: [MTYL_100_30_017_SLIM_A.tif]
204: [MTYL_100_26_001_SLIM_B.tif]
205: [Po1g_100_8_047_SLIM_B.tif]
206: [MTYL_28_67_058_SLIM_A.tif]
207: [MTYL_17_10_030_SLIM_B.tif]
208: [MTYL_124_23_029_SLIM_G.tif]
209: [MTYL_28_1_018_SLIM_B.tif]
210: [Po1g_100_24_034_SLIM_A.tif]
211: [MTYL_28_3_064_SLIM_A.tif]
212: [MTYL_28_36_055_SLIM_A.tif]
213: [Po1g_100_4_049_SLIM_B.tif]
214: [MTYL_17_5_041_SLIM_G.tif]
215: [Po1g_100_1_047_SLIM_B.tif]
216: [MTYL_124_13_025_SLIM_G.tif]
217: [Po1g_100_27_007_SLIM_G.tif]
218: [MTYL_124_21_003_SLIM_G.tif]
219: [MTYL_100_12_002_SLIM_G.tif]
220: [MTYL_52_27_014_SLIM_G.tif]
221: [MTYL_124_34_031_SLIM_A.tif]
222: [Po1g_100_16_009_SLIM_G.tif]
223: [Po1g_100_21_028_SLIM_A.tif]
224: [MTYL_17_10_004_SLIM_A.tif]
225: [Po1g_100_7_051_SLIM_A.tif]
226: [MTYL_100_6_025_SLIM_B.tif]
227: [MTYL_28_10_061_SLIM_A.tif]
228: [MTYL_28_41_030_SLIM_B.tif]
229: [MTYL_52_78_007_SLIM_G.tif]
230: [MTYL_124_18_005_SLIM_G.tif]
231: [MTYL_17_3_023_SLIM_G.tif]
232: [MTYL_52_12_005_SLIM_G.tif]
233: [MTYL_100_12_009_SLIM_B.tif]
234: [MTYL_28_14_066_SLIM_A.tif]
235: [MTYL_52_8_009_SLIM_G.tif]
236: [MTYL_76_25_002_SLIM_A.tif]
237: [Po1g_100_9_019_SLIM_A.tif]
238: [MTYL_52_2_013_SLIM_A.tif]
239: [MTYL_52_6_033_SLIM_B.tif]
240: [MTYL_100_21_006_SLIM_G.tif]
241: [MTYL_124_2_027_SLIM_B.tif]
242: [MTYL_124_26_028_SLIM_B.tif]
243: [MTYL_76_2_007_SLIM_B.tif]
244: [MTYL_52_15_021_SLIM_A.tif]
245: [MTYL_100_10_010_SLIM_A.tif]
246: [MTYL_100_5_016_SLIM_B.tif]
247: [MTYL_52_42_009_SLIM_G.tif]
248: [MTYL_76_6_023_SLIM_A.tif]
249: [Po1g_100_9_024_SLIM_B.tif]
250: [MTYL_17_11_011_SLIM_A.tif]
251: [MTYL_124_1_031_SLIM_A.tif]
252: [MTYL_28_10_027_SLIM_G.tif]
253: [MTYL_28_2_033_SLIM_G.tif]
254: [MTYL_100_27_026_SLIM_A.tif]
255: [MTYL_124_30_021_SLIM_G.tif]
256: [MTYL_124_1_013_SLIM_B.tif]
257: [MTYL_52_4_021_SLIM_A.tif]
258: [MTYL_28_22_057_SLIM_A.tif]
259: [MTYL_52_20_016_SLIM_B.tif]
260: [MTYL_17_9_021_SLIM_G.tif]
261: [MTYL_17_4_011_SLIM_B.tif]
262: [MTYL_100_1_020_SLIM_A.tif]
263: [MTYL_100_27_022_SLIM_B.tif]
264: [MTYL_100_25_019_SLIM_A.tif]
265: [MTYL_124_29_026_SLIM_G.tif]
266: [MTYL_124_24_001_SLIM_B.tif]
267: [MTYL_52_18_028_SLIM_A.tif]
268: [MTYL_52_13_022_SLIM_G.tif]
269: [MTYL_124_28_025_SLIM_G.tif]
270: [MTYL_124_24_031_SLIM_G.tif]
271: [MTYL_28_11_031_SLIM_G.tif]
272: [MTYL_124_13_018_SLIM_B.tif]
273: [MTYL_124_25_001_SLIM_B.tif]
274: [MTYL_28_9_006_SLIM_B.tif]
275: [MTYL_100_9_019_SLIM_G.tif]
276: [MTYL_17_11_025_SLIM_B.tif]
277: [Po1g_100_5_042_SLIM_G.tif]
278: [MTYL_124_2_023_SLIM_A.tif]
279: [MTYL_100_12_008_SLIM_A.tif]
280: [MTYL_17_9_010_SLIM_B.tif]
281: [MTYL_17_9_047_SLIM_B.tif]
282: [MTYL_28_21_034_SLIM_G.tif]
283: [MTYL_124_14_006_SLIM_A.tif]
284: [Po1g_100_26_034_SLIM_A.tif]
285: [MTYL_124_1_015_SLIM_A.tif]
286: [Po1g_100_3_031_SLIM_G.tif]
287: [Po1g_100_86_036_SLIM_A.tif]
288: [Po1g_100_14_044_SLIM_G.tif]
289: [MTYL_76_9_014_SLIM_B.tif]
290: [MTYL_28_22_018_SLIM_G.tif]
291: [MTYL_17_1_001_SLIM_B.tif]
292: [MTYL_17_1_022_SLIM_G.tif]
293: [MTYL_28_24_061_SLIM_A.tif]
294: [MTYL_124_22_031_SLIM_A.tif]
295: [MTYL_124_4_023_SLIM_A.tif]
296: [MTYL_17_1_009_SLIM_B.tif]
297: [MTYL_52_13_012_SLIM_B.tif]
298: [MTYL_124_12_001_SLIM_G.tif]
299: [MTYL_28_1_035_SLIM_G.tif]
300: [MTYL_17_2_033_SLIM_A.tif]
301: [MTYL_28_21_062_SLIM_A.tif]
302: [MTYL_52_3_029_SLIM_B.tif]
303: [MTYL_28_61_058_SLIM_A.tif]
304: [MTYL_124_27_018_SLIM_G.tif]
305: [Po1g_100_49_026_SLIM_A.tif]
306: [MTYL_100_34_031_SLIM_G.tif]
307: [MTYL_124_16_021_SLIM_G.tif]
308: [MTYL_100_7_027_SLIM_G.tif]
309: [MTYL_100_3_010_SLIM_G.tif]
310: [MTYL_52_14_022_SLIM_A.tif]
311: [MTYL_28_13_060_SLIM_A.tif]
312: [MTYL_52_76_008_SLIM_G.tif]
313: [MTYL_28_6_018_SLIM_B.tif]
314: [MTYL_28_2_003_SLIM_B.tif]
315: [MTYL_124_7_007_SLIM_A.tif]
316: [MTYL_52_19_019_SLIM_G.tif]
317: [MTYL_52_8_004_SLIM_B.tif]
318: [MTYL_124_3_003_SLIM_B.tif]
319: [MTYL_124_7_015_SLIM_B.tif]
320: [Po1g_100_6_039_SLIM_G.tif]
321: [MTYL_52_10_024_SLIM_A.tif]
322: [Po1g_100_2_003_SLIM_A.tif]
323: [MTYL_17_6_017_SLIM_G.tif]
324: [MTYL_100_1_027_SLIM_B.tif]
325: [MTYL_100_20_016_SLIM_A.tif]
326: [MTYL_17_46_041_SLIM_G.tif]
327: [MTYL_28_30_020_SLIM_B.tif]
328: [MTYL_124_19_002_SLIM_B.tif]
329: [Po1g_100_6_006_SLIM_G.tif]
330: [MTYL_124_5_013_SLIM_B.tif]
331: [Po1g_100_7_037_SLIM_A.tif]
332: [MTYL_100_20_007_SLIM_G.tif]
333: [MTYL_124_17_006_SLIM_A.tif]
334: [MTYL_76_15_004_SLIM_A.tif]
335: [MTYL_76_35_006_SLIM_B.tif]
336: [MTYL_124_15_012_SLIM_B.tif]
337: [MTYL_28_19_051_SLIM_A.tif]
338: [MTYL_17_10_006_SLIM_B.tif]
339: [MTYL_124_31_007_SLIM_G.tif]
340: [MTYL_28_2_005_SLIM_G.tif]
341: [Po1g_100_1_057_SLIM_B.tif]
342: [MTYL_52_16_033_SLIM_A.tif]
343: [MTYL_17_6_032_SLIM_G.tif]
344: [MTYL_124_42_028_SLIM_G.tif]
345: [Po1g_100_5_002_SLIM_B.tif]
346: [MTYL_52_5_005_SLIM_A.tif]
347: [MTYL_28_21_029_SLIM_G.tif]
348: [Po1g_100_25_044_SLIM_B.tif]
349: [MTYL_28_23_056_SLIM_A.tif]
350: [MTYL_52_16_005_SLIM_A.tif]
351: [Po1g_100_8_013_SLIM_A.tif]
352: [MTYL_52_8_025_SLIM_A.tif]
353: [MTYL_28_4_053_SLIM_A.tif]
354: [MTYL_100_45_015_SLIM_G.tif]
355: [MTYL_100_16_032_SLIM_B.tif]
356: [MTYL_124_6_024_SLIM_B.tif]
357: [MTYL_100_19_005_SLIM_G.tif]
358: [Po1g_100_4_002_SLIM_G.tif]
359: [MTYL_28_17_006_SLIM_B.tif]
360: [MTYL_124_14_024_SLIM_A.tif]
361: [MTYL_124_31_001_SLIM_B.tif]
362: [MTYL_124_22_014_SLIM_A.tif]
363: [MTYL_28_4_062_SLIM_A.tif]
364: [MTYL_76_12_018_SLIM_A.tif]
365: [MTYL_52_89_013_SLIM_G.tif]
366: [MTYL_124_12_021_SLIM_B.tif]
367: [MTYL_76_7_007_SLIM_A.tif]
368: [Po1g_100_19_044_SLIM_B.tif]
369: [MTYL_28_5_017_SLIM_G.tif]
370: [MTYL_124_27_028_SLIM_B.tif]
371: [MTYL_28_4_059_SLIM_A.tif]
372: [MTYL_52_35_020_SLIM_G.tif]
373: [MTYL_124_21_004_SLIM_G.tif]
374: [MTYL_52_4_021_SLIM_B.tif]
375: [MTYL_124_27_017_SLIM_B.tif]
376: [MTYL_17_2_026_SLIM_G.tif]
377: [MTYL_52_10_010_SLIM_A.tif]
378: [MTYL_52_5_003_SLIM_B.tif]
379: [MTYL_124_18_030_SLIM_B.tif]
380: [MTYL_124_25_011_SLIM_G.tif]
381: [MTYL_52_12_021_SLIM_A.tif]
382: [Po1g_100_2_053_SLIM_B.tif]
383: [MTYL_124_15_025_SLIM_B.tif]
384: [MTYL_52_12_009_SLIM_A.tif]
385: [Po1g_100_10_023_SLIM_G.tif]
386: [MTYL_76_20_022_SLIM_B.tif]
387: [MTYL_100_13_019_SLIM_A.tif]
388: [MTYL_52_34_021_SLIM_B.tif]
389: [MTYL_124_48_030_SLIM_B.tif]
390: [MTYL_28_11_011_SLIM_B.tif]
391: [MTYL_124_18_012_SLIM_A.tif]
392: [Po1g_100_53_026_SLIM_A.tif]
393: [MTYL_28_8_016_SLIM_B.tif]
394: [MTYL_124_6_013_SLIM_B.tif]
395: [MTYL_124_30_008_SLIM_A.tif]
396: [MTYL_100_17_010_SLIM_A.tif]
397: [MTYL_52_17_001_SLIM_A.tif]
398: [MTYL_124_24_031_SLIM_B.tif]
399: [MTYL_124_18_018_SLIM_A.tif]
400: [MTYL_100_8_024_SLIM_G.tif]
401: [MTYL_28_10_030_SLIM_G.tif]
402: [MTYL_28_81_069_SLIM_A.tif]
403: [Po1g_100_45_030_SLIM_A.tif]
404: [MTYL_52_54_008_SLIM_G.tif]
405: [MTYL_124_9_018_SLIM_G.tif]
406: [MTYL_76_4_006_SLIM_A.tif]
407: [MTYL_100_20_001_SLIM_G.tif]
408: [Po1g_100_11_023_SLIM_G.tif]
409: [MTYL_28_21_004_SLIM_B.tif]
410: [MTYL_124_10_003_SLIM_B.tif]
411: [MTYL_100_8_032_SLIM_B.tif]
412: [MTYL_52_28_016_SLIM_G.tif]
413: [MTYL_17_36_041_SLIM_G.tif]
414: [MTYL_124_17_018_SLIM_G.tif]
415: [MTYL_100_9_027_SLIM_G.tif]
416: [MTYL_28_2_016_SLIM_B.tif]
417: [MTYL_100_12_030_SLIM_G.tif]
418: [Po1g_100_11_040_SLIM_B.tif]
419: [MTYL_100_35_007_SLIM_G.tif]
420: [MTYL_17_6_002_SLIM_A.tif]
421: [MTYL_28_26_061_SLIM_A.tif]
422: [MTYL_17_7_012_SLIM_B.tif]
423: [MTYL_52_2_005_SLIM_A.tif]
424: [MTYL_100_9_013_SLIM_B.tif]
425: [MTYL_100_9_025_SLIM_A.tif]
426: [MTYL_124_9_030_SLIM_A.tif]
427: [MTYL_28_14_059_SLIM_A.tif]
428: [MTYL_100_20_013_SLIM_B.tif]
429: [MTYL_28_10_059_SLIM_A.tif]
430: [MTYL_28_19_034_SLIM_G.tif]
431: [MTYL_100_36_020_SLIM_G.tif]
432: [MTYL_124_19_028_SLIM_G.tif]
433: [MTYL_124_9_024_SLIM_A.tif]
434: [MTYL_76_13_017_SLIM_B.tif]
435: [MTYL_28_10_064_SLIM_A.tif]
436: [MTYL_76_4_003_SLIM_A.tif]
437: [MTYL_100_12_015_SLIM_A.tif]
438: [MTYL_76_10_020_SLIM_A.tif]
439: [Po1g_100_15_067_SLIM_B.tif]
440: [MTYL_124_4_021_SLIM_B.tif]
441: [MTYL_100_10_004_SLIM_G.tif]
442: [MTYL_124_17_014_SLIM_B.tif]
443: [Po1g_100_6_045_SLIM_G.tif]
444: [Po1g_100_3_040_SLIM_A.tif]
445: [Po1g_100_44_033_SLIM_A.tif]
446: [MTYL_52_22_012_SLIM_G.tif]
447: [MTYL_28_24_051_SLIM_A.tif]
448: [MTYL_124_58_031_SLIM_G.tif]
449: [MTYL_124_20_008_SLIM_A.tif]
450: [MTYL_28_3_012_SLIM_G.tif]
451: [MTYL_76_21_010_SLIM_B.tif]
452: [MTYL_17_3_008_SLIM_A.tif]
453: [MTYL_76_6_026_SLIM_B.tif]
454: [MTYL_28_4_025_SLIM_B.tif]
455: [MTYL_100_2_001_SLIM_G.tif]
456: [MTYL_124_3_028_SLIM_G.tif]
457: [Po1g_100_7_058_SLIM_B.tif]
458: [MTYL_28_15_020_SLIM_G.tif]
459: [MTYL_17_3_045_SLIM_A.tif]
460: [MTYL_52_23_017_SLIM_B.tif]
461: [MTYL_124_2_015_SLIM_B.tif]
462: [MTYL_124_8_026_SLIM_B.tif]
463: [MTYL_124_1_024_SLIM_A.tif]
464: [MTYL_52_2_012_SLIM_A.tif]
465: [MTYL_52_5_033_SLIM_A.tif]
466: [Po1g_100_4_043_SLIM_B.tif]
467: [MTYL_52_22_011_SLIM_G.tif]
468: [MTYL_100_24_020_SLIM_A.tif]
469: [MTYL_28_6_009_SLIM_B.tif]
470: [MTYL_76_21_007_SLIM_A.tif]
471: [MTYL_52_119_013_SLIM_G.tif]
472: [Po1g_100_17_032_SLIM_G.tif]
473: [MTYL_52_40_006_SLIM_G.tif]
474: [MTYL_52_8_007_SLIM_A.tif]
475: [MTYL_52_39_012_SLIM_A.tif]
476: [MTYL_76_12_012_SLIM_B.tif]
477: [MTYL_17_7_009_SLIM_A.tif]
478: [MTYL_124_28_025_SLIM_B.tif]
479: [MTYL_28_6_014_SLIM_G.tif]
480: [MTYL_100_21_028_SLIM_A.tif]
481: [MTYL_76_20_013_SLIM_A.tif]
482: [MTYL_28_46_069_SLIM_A.tif]
