YAML CONFIG:
81: [MTYL_17_2_021_SLIM_G.tif]
82: [MTYL_52_12_007_SLIM_A.tif]
83: [MTYL_124_18_014_SLIM_B.tif]
84: [Po1g_100_46_036_SLIM_A.tif]
85: [MTYL_17_6_010_SLIM_A.tif]
86: [MTYL_52_8_025_SLIM_A.tif]
87: [MTYL_28_14_056_SLIM_A.tif]
88: [MTYL_76_13_024_SLIM_B.tif]
89: [MTYL_28_1_055_SLIM_A.tif]
90: [MTYL_28_20_066_SLIM_A.tif]
91: [MTYL_124_13_016_SLIM_G.tif]
92: [MTYL_100_12_010_SLIM_G.tif]
93: [MTYL_124_16_013_SLIM_B.tif]
94: [MTYL_124_16_018_SLIM_G.tif]
95: [Po1g_100_25_013_SLIM_G.tif]
96: [Po1g_100_6_008_SLIM_B.tif]
97: [MTYL_124_53_030_SLIM_B.tif]
98: [Po1g_100_8_045_SLIM_B.tif]
99: [MTYL_52_38_005_SLIM_G.tif]
100: [MTYL_100_5_019_SLIM_B.tif]
101: [MTYL_17_18_049_SLIM_G.tif]
102: [MTYL_124_37_031_SLIM_A.tif]
103: [MTYL_100_6_012_SLIM_G.tif]
104: [Po1g_100_16_004_SLIM_A.tif]
105: [Po1g_100_21_047_SLIM_B.tif]
106: [MTYL_17_2_011_SLIM_A.tif]
107: [MTYL_52_18_021_SLIM_B.tif]
108: [MTYL_100_10_013_SLIM_A.tif]
109: [MTYL_76_46_003_SLIM_B.tif]
110: [MTYL_28_23_020_SLIM_G.tif]
111: [Po1g_100_12_037_SLIM_G.tif]
112: [MTYL_52_27_021_SLIM_G.tif]
113: [MTYL_100_17_035_SLIM_G.tif]
114: [MTYL_52_4_009_SLIM_G.tif]
115: [MTYL_76_2_016_SLIM_A.tif]
116: [MTYL_124_34_022_SLIM_B.tif]
117: [MTYL_28_15_033_SLIM_G.tif]
118: [MTYL_28_21_020_SLIM_G.tif]
119: [MTYL_100_5_018_SLIM_A.tif]
120: [MTYL_28_43_057_SLIM_A.tif]
121: [MTYL_52_96_013_SLIM_G.tif]
122: [MTYL_52_72_009_SLIM_G.tif]
123: [MTYL_76_17_013_SLIM_A.tif]
124: [MTYL_52_13_001_SLIM_G.tif]
125: [MTYL_100_25_031_SLIM_B.tif]
126: [MTYL_124_15_028_SLIM_G.tif]
127: [MTYL_124_33_024_SLIM_B.tif]
128: [MTYL_124_12_025_SLIM_A.tif]
129: [MTYL_76_15_012_SLIM_A.tif]
130: [MTYL_52_8_008_SLIM_G.tif]
131: [MTYL_52_26_004_SLIM_G.tif]
132: [MTYL_124_16_008_SLIM_B.tif]
133: [MTYL_124_27_009_SLIM_B.tif]
134: [MTYL_52_11_008_SLIM_B.tif]
135: [MTYL_52_8_017_SLIM_A.tif]
136: [MTYL_52_17_023_SLIM_B.tif]
137: [MTYL_100_25_024_SLIM_G.tif]
138: [MTYL_28_13_006_SLIM_B.tif]
139: [Po1g_100_6_006_SLIM_B.tif]
140: [Po1g_100_23_046_SLIM_G.tif]
141: [MTYL_17_4_042_SLIM_B.tif]
142: [MTYL_100_25_022_SLIM_A.tif]
143: [MTYL_28_9_038_SLIM_G.tif]
144: [MTYL_52_19_024_SLIM_B.tif]
145: [MTYL_124_8_017_SLIM_A.tif]
146: [MTYL_124_2_004_SLIM_A.tif]
147: [MTYL_17_9_050_SLIM_G.tif]
148: [MTYL_28_8_024_SLIM_G.tif]
149: [MTYL_52_62_008_SLIM_G.tif]
150: [MTYL_17_46_041_SLIM_G.tif]
151: [MTYL_17_4_052_SLIM_G.tif]
152: [MTYL_52_12_023_SLIM_B.tif]
153: [Po1g_100_1_038_SLIM_A.tif]
154: [Po1g_100_6_039_SLIM_G.tif]
155: [MTYL_28_81_058_SLIM_A.tif]
156: [MTYL_76_18_005_SLIM_B.tif]
157: [MTYL_52_93_007_SLIM_G.tif]
158: [MTYL_100_24_025_SLIM_G.tif]
159: [MTYL_124_29_006_SLIM_G.tif]
160: [MTYL_17_71_041_SLIM_G.tif]
161: [MTYL_124_18_025_SLIM_G.tif]
162: [Po1g_100_1_062_SLIM_B.tif]
163: [MTYL_28_23_021_SLIM_B.tif]
164: [MTYL_52_56_014_SLIM_G.tif]
165: [MTYL_100_15_009_SLIM_B.tif]
166: [MTYL_76_39_017_SLIM_B.tif]
167: [MTYL_76_13_025_SLIM_A.tif]
168: [MTYL_28_8_026_SLIM_G.tif]
169: [MTYL_17_4_030_SLIM_A.tif]
170: [Po1g_100_11_066_SLIM_B.tif]
171: [MTYL_52_8_010_SLIM_G.tif]
172: [MTYL_76_32_006_SLIM_B.tif]
173: [Po1g_100_12_050_SLIM_A.tif]
174: [MTYL_52_14_017_SLIM_A.tif]
175: [MTYL_28_7_051_SLIM_A.tif]
176: [MTYL_124_7_027_SLIM_G.tif]
177: [MTYL_52_70_009_SLIM_G.tif]
178: [Po1g_100_13_037_SLIM_G.tif]
179: [Po1g_100_16_064_SLIM_B.tif]
180: [MTYL_124_15_005_SLIM_G.tif]
181: [MTYL_124_1_020_SLIM_A.tif]
182: [MTYL_52_9_030_SLIM_B.tif]
183: [MTYL_100_4_008_SLIM_B.tif]
184: [MTYL_52_41_008_SLIM_G.tif]
185: [MTYL_76_19_010_SLIM_A.tif]
186: [MTYL_76_6_028_SLIM_B.tif]
187: [MTYL_28_3_014_SLIM_G.tif]
188: [MTYL_100_47_024_SLIM_G.tif]
189: [MTYL_76_48_004_SLIM_B.tif]
190: [MTYL_52_23_011_SLIM_G.tif]
191: [MTYL_76_11_021_SLIM_B.tif]
192: [MTYL_52_18_015_SLIM_B.tif]
193: [MTYL_17_17_029_SLIM_G.tif]
194: [MTYL_28_14_025_SLIM_B.tif]
195: [MTYL_100_10_004_SLIM_B.tif]
196: [MTYL_28_25_020_SLIM_B.tif]
197: [Po1g_100_30_045_SLIM_G.tif]
198: [MTYL_28_20_011_SLIM_B.tif]
199: [MTYL_28_13_054_SLIM_A.tif]
200: [MTYL_52_4_012_SLIM_G.tif]
201: [MTYL_124_29_025_SLIM_G.tif]
202: [MTYL_52_12_026_SLIM_A.tif]
203: [Po1g_100_38_035_SLIM_A.tif]
204: [MTYL_28_17_001_SLIM_B.tif]
205: [MTYL_52_46_006_SLIM_G.tif]
206: [Po1g_100_9_035_SLIM_A.tif]
207: [MTYL_28_14_019_SLIM_G.tif]
208: [MTYL_76_20_014_SLIM_A.tif]
209: [MTYL_52_31_021_SLIM_G.tif]
210: [MTYL_28_68_054_SLIM_A.tif]
211: [MTYL_28_12_028_SLIM_B.tif]
212: [MTYL_28_19_028_SLIM_B.tif]
213: [MTYL_124_29_030_SLIM_B.tif]
214: [MTYL_28_67_057_SLIM_A.tif]
215: [Po1g_100_7_051_SLIM_A.tif]
216: [Po1g_100_7_010_SLIM_A.tif]
217: [MTYL_28_1_004_SLIM_G.tif]
218: [MTYL_124_4_020_SLIM_A.tif]
219: [MTYL_76_4_030_SLIM_B.tif]
220: [MTYL_17_2_004_SLIM_G.tif]
221: [MTYL_124_21_025_SLIM_G.tif]
222: [MTYL_100_18_010_SLIM_A.tif]
223: [Po1g_100_34_007_SLIM_G.tif]
224: [MTYL_52_26_008_SLIM_G.tif]
225: [MTYL_100_7_014_SLIM_G.tif]
226: [Po1g_100_10_036_SLIM_A.tif]
227: [MTYL_17_16_011_SLIM_B.tif]
228: [MTYL_124_7_030_SLIM_B.tif]
229: [Po1g_100_18_035_SLIM_A.tif]
230: [MTYL_52_14_009_SLIM_A.tif]
231: [MTYL_28_26_014_SLIM_G.tif]
232: [MTYL_17_10_038_SLIM_A.tif]
233: [MTYL_100_13_027_SLIM_B.tif]
234: [MTYL_28_1_004_SLIM_B.tif]
235: [MTYL_17_17_027_SLIM_B.tif]
236: [MTYL_17_18_004_SLIM_A.tif]
237: [MTYL_76_13_004_SLIM_B.tif]
238: [MTYL_52_14_028_SLIM_A.tif]
239: [MTYL_76_16_003_SLIM_B.tif]
240: [Po1g_100_8_020_SLIM_G.tif]
241: [MTYL_28_12_028_SLIM_G.tif]
242: [MTYL_100_13_001_SLIM_B.tif]
243: [MTYL_100_17_019_SLIM_G.tif]
244: [MTYL_17_11_006_SLIM_G.tif]
245: [Po1g_100_15_004_SLIM_G.tif]
246: [MTYL_100_11_018_SLIM_A.tif]
247: [MTYL_52_13_024_SLIM_A.tif]
248: [Po1g_100_12_064_SLIM_B.tif]
249: [MTYL_100_20_014_SLIM_G.tif]
250: [MTYL_124_38_017_SLIM_B.tif]
251: [MTYL_28_9_001_SLIM_B.tif]
252: [MTYL_76_27_002_SLIM_B.tif]
253: [MTYL_17_1_024_SLIM_A.tif]
254: [MTYL_100_22_014_SLIM_G.tif]
255: [MTYL_124_14_006_SLIM_B.tif]
256: [MTYL_28_9_061_SLIM_A.tif]
257: [MTYL_124_32_028_SLIM_B.tif]
258: [MTYL_124_15_026_SLIM_A.tif]
259: [MTYL_52_33_005_SLIM_G.tif]
260: [MTYL_76_20_014_SLIM_B.tif]
261: [Po1g_100_6_037_SLIM_B.tif]
262: [MTYL_124_5_023_SLIM_A.tif]
263: [MTYL_52_13_018_SLIM_G.tif]
264: [Po1g_100_2_035_SLIM_G.tif]
265: [MTYL_76_3_028_SLIM_B.tif]
266: [MTYL_28_22_069_SLIM_A.tif]
267: [MTYL_124_11_024_SLIM_A.tif]
268: [MTYL_124_3_030_SLIM_A.tif]
269: [Po1g_100_10_006_SLIM_B.tif]
270: [MTYL_124_1_007_SLIM_B.tif]
271: [MTYL_124_22_022_SLIM_A.tif]
272: [MTYL_124_17_008_SLIM_A.tif]
273: [MTYL_100_32_010_SLIM_G.tif]
274: [MTYL_100_28_011_SLIM_G.tif]
275: [MTYL_124_48_031_SLIM_A.tif]
276: [MTYL_124_15_023_SLIM_A.tif]
277: [MTYL_52_31_016_SLIM_G.tif]
278: [MTYL_76_38_007_SLIM_A.tif]
279: [MTYL_124_27_023_SLIM_B.tif]
280: [Po1g_100_19_044_SLIM_G.tif]
281: [MTYL_17_10_009_SLIM_A.tif]
282: [Po1g_100_16_016_SLIM_G.tif]
283: [MTYL_76_12_018_SLIM_B.tif]
284: [MTYL_124_3_019_SLIM_A.tif]
285: [MTYL_17_36_041_SLIM_G.tif]
286: [MTYL_52_8_003_SLIM_G.tif]
287: [MTYL_100_13_012_SLIM_A.tif]
288: [MTYL_124_13_022_SLIM_B.tif]
289: [MTYL_52_10_008_SLIM_A.tif]
290: [MTYL_124_12_020_SLIM_A.tif]
291: [MTYL_52_11_007_SLIM_A.tif]
292: [MTYL_28_20_033_SLIM_G.tif]
293: [Po1g_100_5_046_SLIM_G.tif]
294: [MTYL_124_21_028_SLIM_A.tif]
295: [MTYL_52_13_008_SLIM_B.tif]
296: [MTYL_124_9_014_SLIM_A.tif]
297: [MTYL_52_9_029_SLIM_A.tif]
298: [MTYL_100_13_011_SLIM_G.tif]
299: [MTYL_28_6_060_SLIM_A.tif]
300: [MTYL_124_3_014_SLIM_G.tif]
301: [MTYL_52_7_021_SLIM_B.tif]
302: [MTYL_124_7_011_SLIM_G.tif]
303: [MTYL_100_34_031_SLIM_G.tif]
304: [MTYL_100_16_019_SLIM_B.tif]
305: [Po1g_100_13_045_SLIM_B.tif]
306: [MTYL_124_21_028_SLIM_G.tif]
307: [MTYL_76_7_003_SLIM_B.tif]
308: [Po1g_100_2_050_SLIM_B.tif]
309: [MTYL_124_5_006_SLIM_G.tif]
310: [MTYL_52_7_030_SLIM_B.tif]
311: [MTYL_76_21_006_SLIM_B.tif]
312: [MTYL_100_6_003_SLIM_A.tif]
313: [Po1g_100_10_048_SLIM_B.tif]
314: [MTYL_100_23_012_SLIM_A.tif]
315: [MTYL_28_30_022_SLIM_B.tif]
316: [MTYL_76_10_001_SLIM_B.tif]
317: [MTYL_124_13_015_SLIM_B.tif]
318: [MTYL_28_30_054_SLIM_A.tif]
319: [MTYL_28_21_059_SLIM_A.tif]
320: [MTYL_17_8_050_SLIM_G.tif]
321: [MTYL_100_1_017_SLIM_A.tif]
322: [MTYL_100_16_021_SLIM_G.tif]
323: [MTYL_100_43_027_SLIM_G.tif]
324: [MTYL_76_8_005_SLIM_B.tif]
325: [MTYL_52_6_007_SLIM_A.tif]
326: [Po1g_100_3_032_SLIM_G.tif]
327: [Po1g_100_5_024_SLIM_G.tif]
328: [MTYL_100_13_021_SLIM_A.tif]
329: [MTYL_52_23_008_SLIM_A.tif]
330: [MTYL_52_32_005_SLIM_G.tif]
331: [MTYL_52_4_003_SLIM_G.tif]
332: [MTYL_100_1_018_SLIM_A.tif]
333: [MTYL_100_15_022_SLIM_G.tif]
334: [MTYL_17_52_042_SLIM_B.tif]
335: [MTYL_28_20_030_SLIM_B.tif]
336: [MTYL_17_3_014_SLIM_G.tif]
337: [MTYL_52_5_012_SLIM_A.tif]
338: [Po1g_100_11_034_SLIM_B.tif]
339: [MTYL_76_29_031_SLIM_B.tif]
340: [MTYL_124_22_015_SLIM_A.tif]
341: [MTYL_28_10_063_SLIM_A.tif]
342: [MTYL_124_12_021_SLIM_G.tif]
343: [MTYL_28_8_023_SLIM_G.tif]
344: [MTYL_100_14_012_SLIM_A.tif]
345: [MTYL_52_72_007_SLIM_G.tif]
346: [MTYL_76_14_012_SLIM_B.tif]
347: [Po1g_100_9_026_SLIM_B.tif]
348: [MTYL_100_4_001_SLIM_G.tif]
349: [MTYL_100_3_031_SLIM_G.tif]
350: [Po1g_100_16_008_SLIM_G.tif]
351: [MTYL_124_9_010_SLIM_A.tif]
352: [MTYL_28_3_029_SLIM_G.tif]
353: [MTYL_17_9_014_SLIM_A.tif]
354: [MTYL_52_19_021_SLIM_G.tif]
355: [MTYL_17_2_031_SLIM_G.tif]
356: [MTYL_17_44_041_SLIM_G.tif]
357: [MTYL_17_6_008_SLIM_A.tif]
358: [MTYL_124_14_016_SLIM_A.tif]
359: [MTYL_76_10_006_SLIM_A.tif]
360: [MTYL_52_22_022_SLIM_A.tif]
361: [MTYL_124_2_004_SLIM_B.tif]
362: [Po1g_100_47_036_SLIM_A.tif]
363: [MTYL_52_30_036_SLIM_A.tif]
364: [MTYL_124_2_002_SLIM_B.tif]
365: [MTYL_17_1_042_SLIM_A.tif]
366: [MTYL_100_28_031_SLIM_B.tif]
367: [MTYL_100_26_013_SLIM_B.tif]
368: [MTYL_52_10_035_SLIM_A.tif]
369: [MTYL_28_18_055_SLIM_A.tif]
370: [MTYL_100_17_016_SLIM_B.tif]
371: [MTYL_52_4_016_SLIM_B.tif]
372: [MTYL_52_4_007_SLIM_G.tif]
373: [MTYL_124_15_027_SLIM_G.tif]
374: [MTYL_76_12_011_SLIM_A.tif]
375: [MTYL_76_37_006_SLIM_B.tif]
376: [MTYL_100_22_010_SLIM_G.tif]
377: [MTYL_17_5_024_SLIM_G.tif]
378: [Po1g_100_7_029_SLIM_G.tif]
379: [MTYL_124_27_005_SLIM_B.tif]
380: [MTYL_28_25_034_SLIM_G.tif]
381: [Po1g_100_33_046_SLIM_A.tif]
382: [MTYL_17_1_029_SLIM_A.tif]
383: [MTYL_52_17_027_SLIM_B.tif]
384: [MTYL_28_44_055_SLIM_A.tif]
385: [MTYL_124_31_030_SLIM_B.tif]
386: [Po1g_100_16_023_SLIM_A.tif]
387: [MTYL_28_12_024_SLIM_G.tif]
388: [MTYL_52_3_019_SLIM_B.tif]
389: [MTYL_28_8_023_SLIM_B.tif]
390: [MTYL_52_15_016_SLIM_A.tif]
391: [MTYL_17_12_051_SLIM_G.tif]
392: [MTYL_124_28_029_SLIM_G.tif]
393: [MTYL_17_9_002_SLIM_A.tif]
394: [MTYL_28_10_027_SLIM_G.tif]
395: [MTYL_124_5_009_SLIM_A.tif]
396: [MTYL_124_37_031_SLIM_G.tif]
397: [MTYL_76_16_017_SLIM_A.tif]
398: [Po1g_100_1_035_SLIM_G.tif]
399: [MTYL_52_26_017_SLIM_G.tif]
400: [Po1g_100_12_067_SLIM_B.tif]
401: [MTYL_28_8_031_SLIM_G.tif]
402: [MTYL_76_14_007_SLIM_A.tif]
403: [MTYL_52_15_024_SLIM_B.tif]
404: [MTYL_52_5_015_SLIM_G.tif]
405: [Po1g_100_8_027_SLIM_B.tif]
406: [MTYL_100_5_021_SLIM_G.tif]
407: [MTYL_17_59_041_SLIM_G.tif]
408: [MTYL_52_17_008_SLIM_G.tif]
409: [MTYL_28_12_013_SLIM_B.tif]
410: [MTYL_100_36_019_SLIM_G.tif]
411: [MTYL_76_6_023_SLIM_B.tif]
412: [MTYL_52_42_007_SLIM_G.tif]
413: [MTYL_100_9_004_SLIM_G.tif]
414: [MTYL_52_33_027_SLIM_B.tif]
415: [MTYL_28_16_060_SLIM_A.tif]
416: [MTYL_100_2_005_SLIM_B.tif]
417: [MTYL_52_16_018_SLIM_B.tif]
418: [MTYL_52_28_018_SLIM_G.tif]
419: [MTYL_17_4_048_SLIM_G.tif]
420: [MTYL_17_18_008_SLIM_A.tif]
421: [MTYL_28_8_051_SLIM_A.tif]
422: [MTYL_52_13_007_SLIM_A.tif]
423: [MTYL_100_17_021_SLIM_G.tif]
424: [MTYL_52_8_023_SLIM_B.tif]
425: [MTYL_52_13_003_SLIM_G.tif]
426: [MTYL_17_2_031_SLIM_A.tif]
427: [MTYL_124_11_010_SLIM_B.tif]
428: [MTYL_124_24_017_SLIM_B.tif]
429: [MTYL_28_21_064_SLIM_A.tif]
430: [MTYL_52_11_025_SLIM_A.tif]
431: [MTYL_28_17_028_SLIM_B.tif]
432: [MTYL_124_4_002_SLIM_B.tif]
433: [MTYL_76_6_010_SLIM_B.tif]
434: [MTYL_17_14_027_SLIM_G.tif]
435: [MTYL_52_10_025_SLIM_A.tif]
436: [MTYL_28_33_054_SLIM_A.tif]
437: [Po1g_100_8_013_SLIM_B.tif]
438: [MTYL_124_9_025_SLIM_A.tif]
439: [Po1g_100_1_026_SLIM_G.tif]
440: [MTYL_124_7_010_SLIM_B.tif]
441: [Po1g_100_1_028_SLIM_G.tif]
442: [MTYL_28_49_058_SLIM_A.tif]
443: [MTYL_17_4_044_SLIM_G.tif]
444: [MTYL_76_4_012_SLIM_B.tif]
445: [MTYL_100_18_016_SLIM_G.tif]
446: [MTYL_76_9_019_SLIM_B.tif]
447: [MTYL_17_7_004_SLIM_A.tif]
448: [MTYL_100_14_021_SLIM_A.tif]
449: [Po1g_100_13_039_SLIM_G.tif]
450: [Po1g_100_1_054_SLIM_B.tif]
451: [MTYL_17_14_047_SLIM_G.tif]
452: [MTYL_76_14_029_SLIM_B.tif]
453: [MTYL_124_3_025_SLIM_A.tif]
454: [MTYL_76_23_006_SLIM_B.tif]
455: [MTYL_52_21_025_SLIM_B.tif]
456: [MTYL_124_16_029_SLIM_G.tif]
457: [MTYL_124_20_021_SLIM_B.tif]
458: [MTYL_124_3_013_SLIM_G.tif]
459: [MTYL_52_5_003_SLIM_A.tif]
460: [Po1g_100_5_012_SLIM_G.tif]
461: [MTYL_100_17_010_SLIM_B.tif]
462: [MTYL_28_10_026_SLIM_B.tif]
463: [MTYL_28_36_057_SLIM_A.tif]
464: [MTYL_100_8_029_SLIM_G.tif]
465: [MTYL_124_4_003_SLIM_G.tif]
466: [MTYL_52_8_002_SLIM_B.tif]
467: [Po1g_100_7_037_SLIM_B.tif]
468: [MTYL_52_19_029_SLIM_B.tif]
469: [MTYL_76_7_029_SLIM_B.tif]
470: [MTYL_100_11_016_SLIM_G.tif]
471: [MTYL_124_29_029_SLIM_G.tif]
472: [MTYL_28_10_010_SLIM_B.tif]
473: [MTYL_100_4_035_SLIM_B.tif]
474: [Po1g_100_2_028_SLIM_B.tif]
475: [MTYL_28_14_013_SLIM_G.tif]
476: [MTYL_28_6_061_SLIM_A.tif]
477: [MTYL_100_12_007_SLIM_A.tif]
478: [MTYL_52_1_008_SLIM_B.tif]
479: [MTYL_124_15_013_SLIM_A.tif]
480: [MTYL_100_9_011_SLIM_A.tif]
481: [MTYL_76_16_016_SLIM_B.tif]
482: [MTYL_52_83_013_SLIM_G.tif]
