YAML CONFIG:
81: [MTYL_100_14_028_SLIM_B.tif]
82: [MTYL_124_35_031_SLIM_A.tif]
83: [MTYL_100_8_002_SLIM_G.tif]
84: [Po1g_100_27_007_SLIM_G.tif]
85: [MTYL_100_4_030_SLIM_B.tif]
86: [Po1g_100_63_036_SLIM_A.tif]
87: [MTYL_124_11_021_SLIM_G.tif]
88: [MTYL_17_4_029_SLIM_B.tif]
89: [Po1g_100_3_041_SLIM_B.tif]
90: [Po1g_100_3_032_SLIM_B.tif]
91: [MTYL_100_35_005_SLIM_A.tif]
92: [MTYL_124_23_011_SLIM_G.tif]
93: [MTYL_124_5_004_SLIM_B.tif]
94: [Po1g_100_11_037_SLIM_B.tif]
95: [MTYL_52_3_029_SLIM_B.tif]
96: [MTYL_76_15_014_SLIM_A.tif]
97: [MTYL_76_42_002_SLIM_B.tif]
98: [MTYL_76_6_023_SLIM_B.tif]
99: [MTYL_76_22_008_SLIM_A.tif]
100: [MTYL_124_7_028_SLIM_A.tif]
101: [Po1g_100_12_036_SLIM_A.tif]
102: [Po1g_100_35_044_SLIM_G.tif]
103: [MTYL_124_27_012_SLIM_A.tif]
104: [MTYL_100_14_034_SLIM_G.tif]
105: [MTYL_28_16_017_SLIM_B.tif]
106: [MTYL_124_17_001_SLIM_G.tif]
107: [MTYL_17_9_018_SLIM_B.tif]
108: [MTYL_76_38_007_SLIM_A.tif]
109: [MTYL_124_17_025_SLIM_B.tif]
110: [MTYL_124_9_016_SLIM_A.tif]
111: [MTYL_17_11_028_SLIM_B.tif]
112: [MTYL_28_12_007_SLIM_G.tif]
113: [MTYL_28_3_021_SLIM_G.tif]
114: [MTYL_52_31_015_SLIM_G.tif]
115: [MTYL_124_26_030_SLIM_G.tif]
116: [MTYL_28_5_016_SLIM_B.tif]
117: [MTYL_28_11_026_SLIM_B.tif]
118: [MTYL_76_36_017_SLIM_B.tif]
119: [MTYL_76_30_001_SLIM_A.tif]
120: [MTYL_52_12_001_SLIM_G.tif]
121: [MTYL_124_28_024_SLIM_A.tif]
122: [Po1g_100_28_044_SLIM_B.tif]
123: [MTYL_52_41_003_SLIM_G.tif]
124: [MTYL_28_3_028_SLIM_B.tif]
125: [MTYL_28_16_013_SLIM_B.tif]
126: [MTYL_124_15_027_SLIM_A.tif]
127: [MTYL_28_20_034_SLIM_G.tif]
128: [Po1g_100_8_025_SLIM_G.tif]
129: [MTYL_28_23_069_SLIM_A.tif]
130: [MTYL_100_8_030_SLIM_G.tif]
131: [MTYL_28_105_058_SLIM_A.tif]
132: [MTYL_124_3_007_SLIM_G.tif]
133: [MTYL_76_27_026_SLIM_B.tif]
134: [MTYL_124_4_014_SLIM_A.tif]
135: [MTYL_124_19_026_SLIM_A.tif]
136: [MTYL_52_12_014_SLIM_B.tif]
137: [MTYL_100_15_002_SLIM_A.tif]
138: [MTYL_28_30_057_SLIM_A.tif]
139: [MTYL_100_19_023_SLIM_G.tif]
140: [MTYL_28_69_057_SLIM_A.tif]
141: [MTYL_28_3_016_SLIM_B.tif]
142: [Po1g_100_14_045_SLIM_B.tif]
143: [MTYL_124_44_026_SLIM_G.tif]
144: [MTYL_17_2_009_SLIM_B.tif]
145: [MTYL_52_18_029_SLIM_B.tif]
146: [MTYL_17_12_029_SLIM_G.tif]
147: [MTYL_52_17_001_SLIM_G.tif]
148: [MTYL_124_4_003_SLIM_B.tif]
149: [MTYL_100_25_010_SLIM_A.tif]
150: [Po1g_100_17_023_SLIM_A.tif]
151: [MTYL_28_8_003_SLIM_G.tif]
152: [MTYL_17_1_004_SLIM_A.tif]
153: [MTYL_76_19_008_SLIM_B.tif]
154: [MTYL_52_14_019_SLIM_G.tif]
155: [MTYL_52_15_007_SLIM_G.tif]
156: [MTYL_17_9_054_SLIM_G.tif]
157: [MTYL_124_23_014_SLIM_A.tif]
158: [MTYL_100_42_008_SLIM_G.tif]
159: [MTYL_52_13_015_SLIM_A.tif]
160: [MTYL_124_12_015_SLIM_B.tif]
161: [MTYL_28_5_027_SLIM_G.tif]
162: [MTYL_52_17_003_SLIM_G.tif]
163: [MTYL_100_28_005_SLIM_G.tif]
164: [MTYL_28_9_014_SLIM_G.tif]
165: [Po1g_100_78_036_SLIM_A.tif]
166: [Po1g_100_21_021_SLIM_B.tif]
167: [Po1g_100_11_019_SLIM_A.tif]
168: [MTYL_52_15_010_SLIM_G.tif]
169: [MTYL_124_4_018_SLIM_G.tif]
170: [MTYL_28_14_012_SLIM_G.tif]
171: [MTYL_17_56_035_SLIM_B.tif]
172: [Po1g_100_9_046_SLIM_A.tif]
173: [Po1g_100_11_026_SLIM_G.tif]
174: [MTYL_124_1_027_SLIM_B.tif]
175: [MTYL_52_62_008_SLIM_G.tif]
176: [MTYL_28_20_067_SLIM_A.tif]
177: [MTYL_28_19_018_SLIM_B.tif]
178: [MTYL_17_9_040_SLIM_B.tif]
179: [MTYL_100_23_011_SLIM_A.tif]
180: [MTYL_100_27_017_SLIM_G.tif]
181: [MTYL_28_7_052_SLIM_A.tif]
182: [MTYL_52_10_023_SLIM_A.tif]
183: [MTYL_100_36_021_SLIM_G.tif]
184: [Po1g_100_29_012_SLIM_G.tif]
185: [MTYL_124_10_014_SLIM_G.tif]
186: [MTYL_124_2_010_SLIM_B.tif]
187: [MTYL_76_24_008_SLIM_A.tif]
188: [MTYL_52_5_029_SLIM_A.tif]
189: [MTYL_52_71_009_SLIM_G.tif]
190: [MTYL_124_2_021_SLIM_G.tif]
191: [MTYL_52_10_026_SLIM_B.tif]
192: [Po1g_100_16_017_SLIM_G.tif]
193: [MTYL_17_21_004_SLIM_G.tif]
194: [MTYL_100_10_017_SLIM_G.tif]
195: [MTYL_17_7_024_SLIM_G.tif]
196: [MTYL_52_19_026_SLIM_B.tif]
197: [MTYL_124_9_011_SLIM_G.tif]
198: [MTYL_28_19_028_SLIM_B.tif]
199: [MTYL_124_8_013_SLIM_G.tif]
200: [Po1g_100_8_019_SLIM_A.tif]
201: [MTYL_17_8_016_SLIM_A.tif]
202: [MTYL_100_3_004_SLIM_A.tif]
203: [MTYL_28_31_034_SLIM_G.tif]
204: [Po1g_100_11_069_SLIM_B.tif]
205: [MTYL_52_9_008_SLIM_A.tif]
206: [MTYL_76_12_004_SLIM_B.tif]
207: [MTYL_52_2_009_SLIM_G.tif]
208: [MTYL_100_7_005_SLIM_G.tif]
209: [Po1g_100_13_008_SLIM_G.tif]
210: [MTYL_28_5_015_SLIM_G.tif]
211: [Po1g_100_12_010_SLIM_G.tif]
212: [MTYL_76_25_007_SLIM_A.tif]
213: [MTYL_28_4_005_SLIM_G.tif]
214: [MTYL_52_32_023_SLIM_G.tif]
215: [MTYL_28_13_006_SLIM_G.tif]
216: [MTYL_17_4_009_SLIM_B.tif]
217: [MTYL_28_11_069_SLIM_A.tif]
218: [MTYL_124_38_005_SLIM_G.tif]
219: [MTYL_52_3_011_SLIM_B.tif]
220: [MTYL_52_9_017_SLIM_B.tif]
221: [MTYL_28_30_067_SLIM_A.tif]
222: [MTYL_124_6_022_SLIM_A.tif]
223: [MTYL_124_27_018_SLIM_G.tif]
224: [MTYL_28_17_054_SLIM_A.tif]
225: [Po1g_100_13_012_SLIM_G.tif]
226: [MTYL_17_1_039_SLIM_G.tif]
227: [MTYL_28_47_057_SLIM_A.tif]
228: [MTYL_28_3_024_SLIM_B.tif]
229: [Po1g_100_20_057_SLIM_B.tif]
230: [MTYL_124_6_027_SLIM_G.tif]
231: [MTYL_52_5_022_SLIM_G.tif]
232: [MTYL_52_3_016_SLIM_G.tif]
233: [MTYL_100_10_013_SLIM_A.tif]
234: [MTYL_124_6_027_SLIM_B.tif]
235: [MTYL_17_18_006_SLIM_B.tif]
236: [MTYL_124_37_028_SLIM_G.tif]
237: [MTYL_100_23_011_SLIM_G.tif]
238: [MTYL_28_87_058_SLIM_A.tif]
239: [MTYL_124_2_021_SLIM_A.tif]
240: [MTYL_52_30_013_SLIM_G.tif]
241: [MTYL_76_37_004_SLIM_B.tif]
242: [MTYL_17_2_010_SLIM_B.tif]
243: [MTYL_17_6_025_SLIM_B.tif]
244: [MTYL_100_4_022_SLIM_A.tif]
245: [MTYL_17_23_032_SLIM_B.tif]
246: [MTYL_28_9_028_SLIM_B.tif]
247: [MTYL_52_9_022_SLIM_G.tif]
248: [Po1g_100_4_021_SLIM_G.tif]
249: [Po1g_100_11_035_SLIM_G.tif]
250: [MTYL_124_52_005_SLIM_G.tif]
251: [MTYL_124_30_029_SLIM_G.tif]
252: [Po1g_100_4_033_SLIM_B.tif]
253: [MTYL_28_20_014_SLIM_G.tif]
254: [MTYL_28_2_018_SLIM_G.tif]
255: [MTYL_52_33_012_SLIM_A.tif]
256: [Po1g_100_5_014_SLIM_B.tif]
257: [MTYL_76_4_001_SLIM_A.tif]
258: [MTYL_100_31_019_SLIM_G.tif]
259: [Po1g_100_2_034_SLIM_A.tif]
260: [MTYL_124_12_026_SLIM_A.tif]
261: [MTYL_124_12_029_SLIM_B.tif]
262: [MTYL_100_19_016_SLIM_B.tif]
263: [Po1g_100_10_065_SLIM_B.tif]
264: [Po1g_100_7_042_SLIM_B.tif]
265: [MTYL_52_13_015_SLIM_B.tif]
266: [MTYL_52_3_011_SLIM_G.tif]
267: [Po1g_100_12_042_SLIM_G.tif]
268: [MTYL_52_6_001_SLIM_A.tif]
269: [MTYL_52_3_022_SLIM_A.tif]
270: [MTYL_100_51_008_SLIM_G.tif]
271: [MTYL_76_1_016_SLIM_A.tif]
272: [MTYL_100_16_028_SLIM_B.tif]
273: [Po1g_100_8_045_SLIM_B.tif]
274: [MTYL_124_30_009_SLIM_B.tif]
275: [Po1g_100_4_024_SLIM_A.tif]
276: [MTYL_124_8_021_SLIM_A.tif]
277: [MTYL_17_5_032_SLIM_B.tif]
278: [Po1g_100_14_036_SLIM_A.tif]
279: [MTYL_100_13_006_SLIM_G.tif]
280: [Po1g_100_1_024_SLIM_G.tif]
281: [MTYL_52_8_005_SLIM_G.tif]
282: [Po1g_100_4_047_SLIM_B.tif]
283: [MTYL_124_25_023_SLIM_G.tif]
284: [MTYL_124_18_030_SLIM_G.tif]
285: [MTYL_28_15_003_SLIM_G.tif]
286: [MTYL_28_27_059_SLIM_A.tif]
287: [MTYL_28_13_031_SLIM_G.tif]
288: [MTYL_124_14_012_SLIM_G.tif]
289: [MTYL_76_17_004_SLIM_A.tif]
290: [MTYL_28_97_058_SLIM_A.tif]
291: [MTYL_100_8_006_SLIM_G.tif]
292: [MTYL_100_17_026_SLIM_G.tif]
293: [MTYL_28_46_059_SLIM_A.tif]
294: [Po1g_100_36_032_SLIM_A.tif]
295: [MTYL_28_16_013_SLIM_G.tif]
296: [MTYL_124_10_019_SLIM_B.tif]
297: [MTYL_28_68_058_SLIM_A.tif]
298: [MTYL_100_1_035_SLIM_G.tif]
299: [MTYL_76_1_025_SLIM_B.tif]
300: [MTYL_124_28_021_SLIM_B.tif]
301: [MTYL_76_11_001_SLIM_A.tif]
302: [MTYL_17_1_022_SLIM_A.tif]
303: [MTYL_17_6_012_SLIM_A.tif]
304: [MTYL_17_8_046_SLIM_G.tif]
305: [MTYL_76_43_004_SLIM_B.tif]
306: [Po1g_100_13_043_SLIM_G.tif]
307: [MTYL_52_96_013_SLIM_G.tif]
308: [MTYL_17_42_044_SLIM_B.tif]
309: [MTYL_76_24_002_SLIM_B.tif]
310: [MTYL_28_32_030_SLIM_B.tif]
311: [MTYL_28_24_055_SLIM_A.tif]
312: [MTYL_100_8_032_SLIM_B.tif]
313: [MTYL_52_8_017_SLIM_G.tif]
314: [MTYL_124_23_030_SLIM_B.tif]
315: [MTYL_76_21_001_SLIM_A.tif]
316: [MTYL_17_9_034_SLIM_B.tif]
317: [MTYL_100_5_005_SLIM_B.tif]
318: [Po1g_100_1_013_SLIM_B.tif]
319: [MTYL_52_7_005_SLIM_B.tif]
320: [MTYL_100_8_021_SLIM_B.tif]
321: [MTYL_124_21_012_SLIM_G.tif]
322: [MTYL_17_3_028_SLIM_G.tif]
323: [MTYL_52_52_009_SLIM_G.tif]
324: [MTYL_124_9_001_SLIM_G.tif]
325: [MTYL_17_1_055_SLIM_G.tif]
326: [MTYL_100_20_019_SLIM_B.tif]
327: [MTYL_100_3_033_SLIM_G.tif]
328: [MTYL_100_7_032_SLIM_G.tif]
329: [MTYL_100_14_013_SLIM_B.tif]
330: [MTYL_52_23_008_SLIM_A.tif]
331: [Po1g_100_9_030_SLIM_A.tif]
332: [MTYL_124_1_030_SLIM_G.tif]
333: [Po1g_100_15_023_SLIM_A.tif]
334: [MTYL_76_1_004_SLIM_A.tif]
335: [MTYL_28_2_004_SLIM_B.tif]
336: [MTYL_100_8_011_SLIM_G.tif]
337: [MTYL_124_7_020_SLIM_A.tif]
338: [MTYL_17_8_002_SLIM_B.tif]
339: [Po1g_100_14_017_SLIM_G.tif]
340: [Po1g_100_6_016_SLIM_B.tif]
341: [Po1g_100_23_057_SLIM_B.tif]
342: [Po1g_100_9_001_SLIM_G.tif]
343: [MTYL_100_8_012_SLIM_B.tif]
344: [MTYL_28_22_004_SLIM_B.tif]
345: [MTYL_124_4_026_SLIM_B.tif]
346: [Po1g_100_5_014_SLIM_A.tif]
347: [Po1g_100_8_036_SLIM_A.tif]
348: [MTYL_124_43_031_SLIM_B.tif]
349: [MTYL_76_10_031_SLIM_B.tif]
350: [MTYL_76_16_027_SLIM_B.tif]
351: [MTYL_52_21_032_SLIM_B.tif]
352: [MTYL_28_2_005_SLIM_B.tif]
353: [MTYL_17_3_019_SLIM_B.tif]
354: [MTYL_100_1_003_SLIM_G.tif]
355: [MTYL_100_8_019_SLIM_G.tif]
356: [MTYL_28_25_057_SLIM_A.tif]
357: [MTYL_17_7_018_SLIM_G.tif]
358: [Po1g_100_6_027_SLIM_B.tif]
359: [Po1g_100_4_021_SLIM_B.tif]
360: [MTYL_17_4_032_SLIM_B.tif]
361: [MTYL_124_8_021_SLIM_G.tif]
362: [MTYL_76_25_030_SLIM_B.tif]
363: [MTYL_124_18_003_SLIM_A.tif]
364: [Po1g_100_6_038_SLIM_B.tif]
365: [MTYL_100_12_035_SLIM_G.tif]
366: [MTYL_124_6_029_SLIM_B.tif]
367: [MTYL_17_22_048_SLIM_G.tif]
368: [MTYL_100_8_023_SLIM_G.tif]
369: [MTYL_17_66_050_SLIM_B.tif]
370: [MTYL_124_18_014_SLIM_G.tif]
371: [Po1g_100_4_032_SLIM_B.tif]
372: [MTYL_76_7_002_SLIM_A.tif]
373: [MTYL_17_7_055_SLIM_G.tif]
374: [MTYL_124_10_030_SLIM_B.tif]
375: [Po1g_100_16_012_SLIM_G.tif]
376: [MTYL_124_31_009_SLIM_B.tif]
377: [MTYL_124_16_012_SLIM_A.tif]
378: [Po1g_100_12_039_SLIM_A.tif]
379: [MTYL_17_21_031_SLIM_B.tif]
380: [MTYL_28_44_034_SLIM_G.tif]
381: [Po1g_100_1_024_SLIM_A.tif]
382: [MTYL_100_12_011_SLIM_G.tif]
383: [MTYL_28_4_064_SLIM_A.tif]
384: [MTYL_100_12_016_SLIM_B.tif]
385: [Po1g_100_3_009_SLIM_G.tif]
386: [MTYL_28_3_070_SLIM_A.tif]
387: [MTYL_124_15_017_SLIM_A.tif]
388: [MTYL_28_23_013_SLIM_B.tif]
389: [MTYL_76_2_022_SLIM_B.tif]
390: [MTYL_124_33_031_SLIM_B.tif]
391: [Po1g_100_10_020_SLIM_G.tif]
392: [MTYL_76_2_007_SLIM_A.tif]
393: [MTYL_100_17_014_SLIM_G.tif]
394: [MTYL_52_61_014_SLIM_G.tif]
395: [MTYL_17_5_023_SLIM_B.tif]
396: [MTYL_28_26_070_SLIM_A.tif]
397: [MTYL_124_1_009_SLIM_G.tif]
398: [Po1g_100_3_002_SLIM_B.tif]
399: [MTYL_52_9_015_SLIM_B.tif]
400: [MTYL_100_15_035_SLIM_G.tif]
401: [MTYL_17_69_041_SLIM_G.tif]
402: [MTYL_28_26_030_SLIM_B.tif]
403: [Po1g_100_10_057_SLIM_B.tif]
404: [MTYL_52_27_004_SLIM_G.tif]
405: [MTYL_28_16_064_SLIM_A.tif]
406: [MTYL_52_17_015_SLIM_A.tif]
407: [MTYL_76_9_008_SLIM_A.tif]
408: [MTYL_76_26_003_SLIM_A.tif]
409: [Po1g_100_11_022_SLIM_A.tif]
410: [MTYL_17_6_018_SLIM_G.tif]
411: [MTYL_17_11_008_SLIM_A.tif]
412: [MTYL_100_2_019_SLIM_A.tif]
413: [MTYL_124_1_021_SLIM_G.tif]
414: [MTYL_52_37_007_SLIM_G.tif]
415: [MTYL_100_12_019_SLIM_A.tif]
416: [MTYL_52_12_019_SLIM_A.tif]
417: [MTYL_52_30_008_SLIM_G.tif]
418: [MTYL_17_6_022_SLIM_G.tif]
419: [MTYL_124_7_029_SLIM_B.tif]
420: [Po1g_100_1_046_SLIM_G.tif]
421: [Po1g_100_5_025_SLIM_B.tif]
422: [MTYL_100_9_024_SLIM_A.tif]
423: [MTYL_17_9_002_SLIM_A.tif]
424: [MTYL_28_7_054_SLIM_A.tif]
425: [MTYL_52_6_033_SLIM_A.tif]
426: [MTYL_124_11_003_SLIM_B.tif]
427: [MTYL_124_7_013_SLIM_A.tif]
428: [MTYL_100_12_003_SLIM_A.tif]
429: [MTYL_76_16_021_SLIM_A.tif]
430: [MTYL_100_28_004_SLIM_A.tif]
431: [Po1g_100_5_049_SLIM_B.tif]
432: [MTYL_17_6_043_SLIM_A.tif]
433: [MTYL_17_12_051_SLIM_G.tif]
434: [MTYL_17_2_008_SLIM_A.tif]
435: [MTYL_124_7_006_SLIM_B.tif]
436: [MTYL_100_14_006_SLIM_A.tif]
437: [MTYL_76_19_013_SLIM_A.tif]
438: [MTYL_124_9_017_SLIM_A.tif]
439: [Po1g_100_3_002_SLIM_G.tif]
440: [MTYL_124_12_013_SLIM_G.tif]
441: [Po1g_100_15_044_SLIM_B.tif]
442: [MTYL_28_11_037_SLIM_G.tif]
443: [Po1g_100_4_045_SLIM_B.tif]
444: [MTYL_124_54_005_SLIM_G.tif]
445: [Po1g_100_4_036_SLIM_B.tif]
446: [MTYL_28_62_058_SLIM_A.tif]
447: [MTYL_124_27_025_SLIM_G.tif]
448: [MTYL_17_20_004_SLIM_G.tif]
449: [MTYL_28_16_012_SLIM_G.tif]
450: [MTYL_124_2_016_SLIM_B.tif]
451: [MTYL_100_2_017_SLIM_A.tif]
452: [MTYL_17_16_004_SLIM_G.tif]
453: [Po1g_100_41_046_SLIM_A.tif]
454: [MTYL_52_45_023_SLIM_G.tif]
455: [MTYL_124_32_024_SLIM_B.tif]
456: [MTYL_124_5_003_SLIM_B.tif]
457: [MTYL_28_15_038_SLIM_G.tif]
458: [MTYL_100_31_026_SLIM_G.tif]
459: [MTYL_17_9_006_SLIM_B.tif]
460: [MTYL_28_8_066_SLIM_A.tif]
461: [MTYL_100_6_023_SLIM_B.tif]
462: [MTYL_52_16_012_SLIM_G.tif]
463: [MTYL_124_20_024_SLIM_B.tif]
464: [MTYL_28_21_061_SLIM_A.tif]
465: [MTYL_52_17_013_SLIM_G.tif]
466: [MTYL_52_22_032_SLIM_B.tif]
467: [MTYL_124_12_008_SLIM_B.tif]
468: [MTYL_124_21_005_SLIM_G.tif]
469: [MTYL_100_3_025_SLIM_B.tif]
470: [Po1g_100_4_068_SLIM_B.tif]
471: [MTYL_76_37_001_SLIM_A.tif]
472: [MTYL_28_5_025_SLIM_B.tif]
473: [MTYL_100_22_019_SLIM_A.tif]
474: [MTYL_124_8_024_SLIM_G.tif]
475: [MTYL_100_1_012_SLIM_A.tif]
476: [MTYL_52_28_018_SLIM_G.tif]
477: [MTYL_28_10_069_SLIM_A.tif]
478: [MTYL_28_21_019_SLIM_G.tif]
479: [Po1g_100_3_063_SLIM_B.tif]
480: [MTYL_100_8_006_SLIM_A.tif]
481: [Po1g_100_16_044_SLIM_B.tif]
482: [MTYL_100_5_003_SLIM_G.tif]
