YAML CONFIG:
174: [MTYL_52_37_012_SLIM_A.tif]
175: [MTYL_100_4_035_SLIM_B.tif]
176: [MTYL_52_3_028_SLIM_B.tif]
177: [MTYL_100_16_009_SLIM_A.tif]
178: [MTYL_52_6_029_SLIM_B.tif]
179: [MTYL_76_5_020_SLIM_B.tif]
180: [Po1g_100_1_045_SLIM_A.tif]
181: [MTYL_124_5_030_SLIM_G.tif]
182: [Po1g_100_12_029_SLIM_G.tif]
183: [MTYL_76_9_019_SLIM_B.tif]
184: [MTYL_28_13_017_SLIM_G.tif]
185: [Po1g_100_11_011_SLIM_A.tif]
186: [MTYL_52_13_006_SLIM_G.tif]
187: [MTYL_52_17_036_SLIM_A.tif]
188: [MTYL_100_41_015_SLIM_G.tif]
189: [Po1g_100_29_034_SLIM_A.tif]
190: [MTYL_124_6_023_SLIM_B.tif]
191: [MTYL_124_1_006_SLIM_G.tif]
192: [Po1g_100_9_037_SLIM_G.tif]
193: [MTYL_17_39_043_SLIM_B.tif]
194: [MTYL_124_11_031_SLIM_G.tif]
195: [Po1g_100_11_060_SLIM_B.tif]
196: [MTYL_100_7_001_SLIM_G.tif]
197: [MTYL_17_11_034_SLIM_B.tif]
198: [MTYL_76_34_004_SLIM_B.tif]
199: [Po1g_100_9_034_SLIM_A.tif]
200: [Po1g_100_18_034_SLIM_A.tif]
201: [MTYL_124_1_015_SLIM_G.tif]
202: [MTYL_52_2_013_SLIM_G.tif]
203: [Po1g_100_4_014_SLIM_G.tif]
204: [Po1g_100_5_004_SLIM_B.tif]
205: [MTYL_100_9_024_SLIM_A.tif]
206: [Po1g_100_9_048_SLIM_A.tif]
207: [MTYL_17_6_032_SLIM_B.tif]
208: [MTYL_17_1_036_SLIM_G.tif]
209: [MTYL_17_5_011_SLIM_A.tif]
210: [Po1g_100_12_034_SLIM_A.tif]
211: [MTYL_28_8_005_SLIM_G.tif]
212: [MTYL_124_39_009_SLIM_B.tif]
213: [MTYL_76_45_003_SLIM_B.tif]
214: [Po1g_100_6_006_SLIM_B.tif]
215: [Po1g_100_18_050_SLIM_B.tif]
216: [MTYL_52_15_031_SLIM_A.tif]
217: [Po1g_100_4_038_SLIM_A.tif]
218: [MTYL_28_5_024_SLIM_B.tif]
219: [MTYL_100_15_017_SLIM_G.tif]
220: [MTYL_28_12_067_SLIM_A.tif]
221: [MTYL_28_4_005_SLIM_B.tif]
222: [MTYL_100_24_019_SLIM_A.tif]
223: [MTYL_52_11_014_SLIM_A.tif]
224: [MTYL_76_15_007_SLIM_A.tif]
225: [MTYL_52_3_015_SLIM_B.tif]
226: [MTYL_28_15_036_SLIM_G.tif]
227: [MTYL_100_35_006_SLIM_G.tif]
228: [MTYL_28_19_030_SLIM_B.tif]
229: [MTYL_17_10_011_SLIM_A.tif]
230: [MTYL_76_19_030_SLIM_B.tif]
231: [MTYL_124_6_001_SLIM_B.tif]
232: [MTYL_100_4_001_SLIM_G.tif]
233: [Po1g_100_9_050_SLIM_B.tif]
234: [MTYL_52_6_006_SLIM_A.tif]
235: [MTYL_100_6_011_SLIM_B.tif]
236: [Po1g_100_2_003_SLIM_G.tif]
237: [Po1g_100_15_054_SLIM_B.tif]
238: [MTYL_100_5_004_SLIM_A.tif]
239: [MTYL_100_22_010_SLIM_G.tif]
240: [Po1g_100_5_047_SLIM_A.tif]
241: [MTYL_28_22_011_SLIM_B.tif]
242: [MTYL_124_4_023_SLIM_A.tif]
243: [MTYL_28_8_062_SLIM_A.tif]
244: [MTYL_100_3_003_SLIM_B.tif]
245: [MTYL_76_3_007_SLIM_B.tif]
246: [MTYL_124_42_029_SLIM_G.tif]
247: [MTYL_17_1_022_SLIM_G.tif]
248: [MTYL_28_11_030_SLIM_G.tif]
249: [Po1g_100_12_044_SLIM_B.tif]
250: [MTYL_100_11_003_SLIM_A.tif]
251: [MTYL_76_25_007_SLIM_A.tif]
252: [Po1g_100_4_005_SLIM_A.tif]
253: [MTYL_100_13_016_SLIM_A.tif]
254: [MTYL_124_20_006_SLIM_G.tif]
255: [MTYL_100_7_016_SLIM_G.tif]
256: [Po1g_100_19_028_SLIM_A.tif]
257: [MTYL_124_18_028_SLIM_G.tif]
258: [MTYL_17_10_020_SLIM_B.tif]
259: [MTYL_28_6_021_SLIM_G.tif]
260: [MTYL_124_17_014_SLIM_G.tif]
261: [MTYL_76_5_030_SLIM_B.tif]
262: [MTYL_28_42_055_SLIM_A.tif]
263: [MTYL_124_19_005_SLIM_A.tif]
264: [MTYL_124_16_013_SLIM_B.tif]
265: [MTYL_76_11_024_SLIM_A.tif]
266: [MTYL_124_20_021_SLIM_B.tif]
267: [MTYL_28_36_034_SLIM_G.tif]
268: [MTYL_52_27_018_SLIM_G.tif]
269: [MTYL_100_27_018_SLIM_A.tif]
270: [MTYL_76_11_018_SLIM_B.tif]
271: [Po1g_100_8_007_SLIM_G.tif]
272: [MTYL_76_9_011_SLIM_A.tif]
273: [MTYL_76_21_026_SLIM_B.tif]
274: [MTYL_17_13_026_SLIM_A.tif]
275: [MTYL_52_12_007_SLIM_A.tif]
276: [MTYL_28_38_059_SLIM_A.tif]
277: [MTYL_52_96_007_SLIM_G.tif]
278: [MTYL_124_11_004_SLIM_B.tif]
279: [MTYL_124_4_004_SLIM_B.tif]
280: [Po1g_100_16_021_SLIM_G.tif]
281: [Po1g_100_7_024_SLIM_A.tif]
282: [MTYL_52_1_017_SLIM_A.tif]
283: [MTYL_28_20_017_SLIM_G.tif]
284: [MTYL_76_21_025_SLIM_A.tif]
285: [MTYL_28_58_054_SLIM_A.tif]
286: [MTYL_28_2_018_SLIM_G.tif]
287: [MTYL_100_23_032_SLIM_B.tif]
288: [MTYL_28_3_010_SLIM_G.tif]
289: [MTYL_100_23_021_SLIM_B.tif]
290: [MTYL_52_22_028_SLIM_B.tif]
291: [MTYL_52_17_015_SLIM_A.tif]
292: [MTYL_100_3_015_SLIM_G.tif]
293: [MTYL_28_10_018_SLIM_G.tif]
294: [MTYL_100_26_004_SLIM_A.tif]
295: [MTYL_28_14_006_SLIM_B.tif]
296: [MTYL_28_2_028_SLIM_B.tif]
297: [MTYL_17_4_042_SLIM_B.tif]
298: [Po1g_100_10_069_SLIM_B.tif]
299: [MTYL_124_8_031_SLIM_G.tif]
300: [MTYL_52_18_013_SLIM_G.tif]
301: [MTYL_52_13_036_SLIM_A.tif]
302: [MTYL_124_22_002_SLIM_B.tif]
303: [MTYL_17_1_021_SLIM_G.tif]
304: [MTYL_28_8_061_SLIM_A.tif]
305: [Po1g_100_3_036_SLIM_B.tif]
306: [MTYL_124_27_010_SLIM_G.tif]
307: [MTYL_124_13_005_SLIM_B.tif]
308: [MTYL_28_8_035_SLIM_G.tif]
309: [MTYL_17_4_027_SLIM_G.tif]
310: [MTYL_17_8_006_SLIM_G.tif]
311: [MTYL_28_24_062_SLIM_A.tif]
312: [MTYL_124_53_030_SLIM_G.tif]
313: [MTYL_52_10_022_SLIM_A.tif]
314: [MTYL_17_7_005_SLIM_G.tif]
315: [MTYL_76_12_009_SLIM_A.tif]
316: [MTYL_124_23_008_SLIM_G.tif]
317: [MTYL_28_3_010_SLIM_B.tif]
318: [MTYL_100_9_033_SLIM_G.tif]
319: [MTYL_52_1_006_SLIM_A.tif]
320: [MTYL_28_15_012_SLIM_B.tif]
321: [MTYL_100_2_029_SLIM_A.tif]
322: [MTYL_76_15_001_SLIM_A.tif]
323: [MTYL_52_26_017_SLIM_B.tif]
324: [MTYL_52_82_008_SLIM_G.tif]
325: [MTYL_76_5_002_SLIM_A.tif]
326: [MTYL_28_2_021_SLIM_B.tif]
327: [Po1g_100_25_013_SLIM_G.tif]
328: [Po1g_100_4_062_SLIM_B.tif]
329: [MTYL_28_3_033_SLIM_G.tif]
330: [MTYL_76_3_019_SLIM_B.tif]
331: [MTYL_124_23_005_SLIM_A.tif]
332: [MTYL_124_25_027_SLIM_A.tif]
333: [MTYL_124_24_002_SLIM_G.tif]
334: [MTYL_124_13_019_SLIM_A.tif]
335: [MTYL_100_15_023_SLIM_G.tif]
336: [MTYL_76_8_025_SLIM_A.tif]
337: [MTYL_100_12_001_SLIM_A.tif]
338: [MTYL_52_4_002_SLIM_G.tif]
339: [MTYL_17_30_043_SLIM_B.tif]
340: [Po1g_100_11_025_SLIM_G.tif]
341: [Po1g_100_7_022_SLIM_B.tif]
342: [MTYL_76_8_019_SLIM_B.tif]
343: [MTYL_52_97_008_SLIM_G.tif]
344: [MTYL_100_24_020_SLIM_A.tif]
345: [MTYL_100_6_015_SLIM_A.tif]
346: [MTYL_124_1_026_SLIM_A.tif]
347: [MTYL_124_22_021_SLIM_G.tif]
348: [MTYL_28_12_063_SLIM_A.tif]
349: [Po1g_100_3_004_SLIM_B.tif]
350: [Po1g_100_16_006_SLIM_G.tif]
351: [MTYL_28_13_030_SLIM_B.tif]
352: [MTYL_17_5_008_SLIM_B.tif]
353: [MTYL_76_11_006_SLIM_B.tif]
354: [MTYL_52_19_017_SLIM_B.tif]
355: [MTYL_28_5_055_SLIM_A.tif]
356: [MTYL_124_17_024_SLIM_G.tif]
357: [MTYL_76_18_007_SLIM_B.tif]
358: [MTYL_76_24_018_SLIM_B.tif]
359: [MTYL_124_13_010_SLIM_G.tif]
360: [MTYL_76_21_019_SLIM_B.tif]
361: [MTYL_100_18_026_SLIM_G.tif]
362: [MTYL_52_59_012_SLIM_G.tif]
363: [MTYL_124_12_012_SLIM_A.tif]
364: [MTYL_52_11_024_SLIM_B.tif]
365: [MTYL_17_2_020_SLIM_A.tif]
366: [Po1g_100_16_046_SLIM_A.tif]
367: [MTYL_76_42_011_SLIM_B.tif]
368: [MTYL_100_2_004_SLIM_B.tif]
369: [MTYL_52_10_014_SLIM_B.tif]
370: [MTYL_76_23_025_SLIM_A.tif]
371: [MTYL_17_49_040_SLIM_B.tif]
372: [MTYL_76_11_002_SLIM_B.tif]
373: [MTYL_124_21_031_SLIM_G.tif]
374: [MTYL_17_6_018_SLIM_A.tif]
375: [MTYL_76_23_001_SLIM_A.tif]
376: [MTYL_28_41_070_SLIM_A.tif]
377: [MTYL_100_32_028_SLIM_G.tif]
378: [MTYL_28_3_026_SLIM_G.tif]
379: [MTYL_17_1_010_SLIM_B.tif]
380: [MTYL_124_21_005_SLIM_A.tif]
381: [MTYL_76_41_004_SLIM_B.tif]
382: [MTYL_28_83_058_SLIM_A.tif]
383: [MTYL_124_7_004_SLIM_G.tif]
384: [MTYL_52_51_012_SLIM_G.tif]
385: [Po1g_100_25_031_SLIM_A.tif]
386: [MTYL_124_37_030_SLIM_G.tif]
387: [MTYL_124_32_031_SLIM_B.tif]
388: [MTYL_124_6_002_SLIM_A.tif]
389: [MTYL_52_6_015_SLIM_G.tif]
390: [MTYL_52_57_014_SLIM_G.tif]
391: [MTYL_52_54_008_SLIM_G.tif]
392: [MTYL_76_8_028_SLIM_B.tif]
393: [MTYL_76_16_010_SLIM_A.tif]
394: [MTYL_124_22_023_SLIM_B.tif]
395: [Po1g_100_12_044_SLIM_G.tif]
396: [Po1g_100_2_046_SLIM_B.tif]
397: [MTYL_100_21_020_SLIM_B.tif]
398: [MTYL_100_19_013_SLIM_A.tif]
399: [MTYL_28_10_013_SLIM_B.tif]
400: [MTYL_100_23_003_SLIM_G.tif]
401: [MTYL_100_14_013_SLIM_B.tif]
402: [Po1g_100_10_036_SLIM_A.tif]
403: [MTYL_100_7_006_SLIM_A.tif]
404: [MTYL_28_9_006_SLIM_B.tif]
405: [MTYL_52_15_023_SLIM_A.tif]
406: [MTYL_52_1_019_SLIM_G.tif]
407: [MTYL_17_5_045_SLIM_G.tif]
408: [Po1g_100_12_005_SLIM_G.tif]
409: [MTYL_124_12_012_SLIM_G.tif]
410: [MTYL_124_9_016_SLIM_G.tif]
411: [MTYL_124_13_013_SLIM_A.tif]
412: [Po1g_100_6_033_SLIM_B.tif]
413: [MTYL_28_27_067_SLIM_A.tif]
414: [Po1g_100_3_030_SLIM_A.tif]
415: [Po1g_100_32_007_SLIM_G.tif]
416: [MTYL_100_6_026_SLIM_A.tif]
417: [MTYL_28_23_022_SLIM_B.tif]
418: [MTYL_17_21_027_SLIM_B.tif]
419: [Po1g_100_1_029_SLIM_G.tif]
420: [Po1g_100_4_033_SLIM_B.tif]
421: [MTYL_52_9_020_SLIM_B.tif]
422: [MTYL_52_12_026_SLIM_B.tif]
423: [Po1g_100_18_033_SLIM_A.tif]
424: [MTYL_124_13_011_SLIM_B.tif]
425: [MTYL_52_10_028_SLIM_A.tif]
426: [MTYL_76_9_002_SLIM_A.tif]
427: [MTYL_124_9_002_SLIM_B.tif]
428: [MTYL_124_31_024_SLIM_B.tif]
429: [MTYL_100_23_019_SLIM_A.tif]
430: [MTYL_17_9_050_SLIM_G.tif]
431: [Po1g_100_21_057_SLIM_B.tif]
432: [MTYL_100_20_031_SLIM_B.tif]
433: [MTYL_100_32_015_SLIM_G.tif]
434: [MTYL_28_23_064_SLIM_A.tif]
435: [MTYL_124_6_023_SLIM_A.tif]
436: [Po1g_100_20_049_SLIM_B.tif]
437: [Po1g_100_6_043_SLIM_A.tif]
438: [MTYL_124_34_030_SLIM_G.tif]
439: [MTYL_52_28_003_SLIM_G.tif]
440: [MTYL_124_16_007_SLIM_G.tif]
441: [MTYL_28_7_012_SLIM_B.tif]
442: [MTYL_28_14_027_SLIM_B.tif]
443: [MTYL_28_3_059_SLIM_A.tif]
444: [MTYL_124_29_025_SLIM_B.tif]
445: [MTYL_52_1_012_SLIM_G.tif]
446: [MTYL_124_23_011_SLIM_B.tif]
447: [MTYL_17_2_040_SLIM_B.tif]
448: [MTYL_28_36_053_SLIM_A.tif]
449: [Po1g_100_35_026_SLIM_A.tif]
450: [MTYL_76_31_001_SLIM_A.tif]
451: [MTYL_52_35_005_SLIM_G.tif]
452: [Po1g_100_48_033_SLIM_A.tif]
453: [MTYL_76_16_002_SLIM_B.tif]
454: [MTYL_100_21_010_SLIM_A.tif]
455: [MTYL_28_21_033_SLIM_G.tif]
456: [MTYL_124_30_025_SLIM_B.tif]
457: [MTYL_17_6_033_SLIM_G.tif]
458: [MTYL_17_8_042_SLIM_A.tif]
459: [MTYL_100_15_001_SLIM_G.tif]
460: [MTYL_52_44_007_SLIM_G.tif]
461: [MTYL_124_7_004_SLIM_B.tif]
462: [MTYL_124_25_023_SLIM_G.tif]
463: [MTYL_52_29_021_SLIM_G.tif]
464: [MTYL_100_2_026_SLIM_B.tif]
465: [MTYL_28_5_036_SLIM_G.tif]
466: [MTYL_124_38_001_SLIM_G.tif]
467: [MTYL_124_11_008_SLIM_A.tif]
468: [MTYL_52_5_014_SLIM_B.tif]
469: [MTYL_124_41_005_SLIM_G.tif]
470: [MTYL_17_3_036_SLIM_G.tif]
471: [MTYL_100_9_004_SLIM_A.tif]
472: [Po1g_100_19_041_SLIM_G.tif]
473: [MTYL_17_17_002_SLIM_A.tif]
474: [MTYL_100_33_013_SLIM_G.tif]
475: [MTYL_52_11_006_SLIM_A.tif]
476: [MTYL_52_10_006_SLIM_G.tif]
477: [Po1g_100_6_027_SLIM_G.tif]
478: [Po1g_100_1_008_SLIM_A.tif]
479: [Po1g_100_1_023_SLIM_G.tif]
480: [MTYL_52_61_007_SLIM_G.tif]
481: [Po1g_100_15_049_SLIM_A.tif]
482: [MTYL_76_2_020_SLIM_A.tif]
483: [MTYL_124_4_016_SLIM_A.tif]
484: [MTYL_76_12_029_SLIM_B.tif]
