YAML CONFIG:
81: [MTYL_76_10_012_SLIM_A.tif]
82: [MTYL_124_20_008_SLIM_G.tif]
83: [Po1g_100_4_037_SLIM_G.tif]
84: [Po1g_100_21_036_SLIM_A.tif]
85: [MTYL_52_27_015_SLIM_G.tif]
86: [Po1g_100_12_004_SLIM_G.tif]
87: [Po1g_100_14_035_SLIM_A.tif]
88: [MTYL_100_13_008_SLIM_A.tif]
89: [MTYL_124_15_014_SLIM_G.tif]
90: [MTYL_124_25_025_SLIM_B.tif]
91: [MTYL_17_4_022_SLIM_G.tif]
92: [MTYL_52_23_011_SLIM_G.tif]
93: [MTYL_124_4_020_SLIM_G.tif]
94: [MTYL_100_7_006_SLIM_A.tif]
95: [MTYL_17_4_004_SLIM_A.tif]
96: [MTYL_52_9_030_SLIM_B.tif]
97: [MTYL_100_5_008_SLIM_B.tif]
98: [MTYL_52_8_016_SLIM_G.tif]
99: [MTYL_124_15_004_SLIM_B.tif]
100: [MTYL_100_3_029_SLIM_A.tif]
101: [MTYL_52_22_001_SLIM_G.tif]
102: [MTYL_124_19_031_SLIM_A.tif]
103: [MTYL_100_38_019_SLIM_B.tif]
104: [MTYL_52_6_005_SLIM_A.tif]
105: [Po1g_100_12_044_SLIM_G.tif]
106: [MTYL_17_14_027_SLIM_G.tif]
107: [MTYL_76_1_026_SLIM_B.tif]
108: [MTYL_76_25_009_SLIM_B.tif]
109: [MTYL_124_4_012_SLIM_B.tif]
110: [MTYL_76_11_007_SLIM_A.tif]
111: [MTYL_52_2_003_SLIM_B.tif]
112: [Po1g_100_20_008_SLIM_G.tif]
113: [MTYL_17_11_028_SLIM_G.tif]
114: [MTYL_52_93_013_SLIM_G.tif]
115: [MTYL_52_1_028_SLIM_B.tif]
116: [MTYL_17_93_041_SLIM_G.tif]
117: [MTYL_124_7_002_SLIM_G.tif]
118: [MTYL_28_21_029_SLIM_G.tif]
119: [Po1g_100_16_015_SLIM_G.tif]
120: [MTYL_52_10_030_SLIM_B.tif]
121: [Po1g_100_6_035_SLIM_B.tif]
122: [MTYL_17_14_006_SLIM_G.tif]
123: [MTYL_17_29_035_SLIM_B.tif]
124: [MTYL_124_11_012_SLIM_B.tif]
125: [MTYL_52_1_028_SLIM_A.tif]
126: [MTYL_124_19_009_SLIM_G.tif]
127: [Po1g_100_20_045_SLIM_G.tif]
128: [MTYL_52_78_008_SLIM_G.tif]
129: [Po1g_100_1_043_SLIM_G.tif]
130: [MTYL_100_10_019_SLIM_A.tif]
131: [MTYL_124_20_012_SLIM_A.tif]
132: [MTYL_28_7_019_SLIM_G.tif]
133: [MTYL_100_43_010_SLIM_G.tif]
134: [MTYL_76_20_015_SLIM_B.tif]
135: [Po1g_100_17_065_SLIM_B.tif]
136: [MTYL_100_23_032_SLIM_B.tif]
137: [MTYL_17_10_002_SLIM_G.tif]
138: [MTYL_100_7_008_SLIM_G.tif]
139: [MTYL_100_5_026_SLIM_G.tif]
140: [MTYL_17_1_052_SLIM_G.tif]
141: [MTYL_52_29_013_SLIM_G.tif]
142: [MTYL_76_32_001_SLIM_A.tif]
143: [Po1g_100_9_022_SLIM_G.tif]
144: [MTYL_100_8_016_SLIM_G.tif]
145: [MTYL_124_9_009_SLIM_G.tif]
146: [Po1g_100_12_019_SLIM_G.tif]
147: [MTYL_52_8_025_SLIM_A.tif]
148: [MTYL_52_4_001_SLIM_B.tif]
149: [MTYL_100_21_005_SLIM_A.tif]
150: [MTYL_17_92_041_SLIM_G.tif]
151: [MTYL_76_32_003_SLIM_B.tif]
152: [MTYL_100_2_010_SLIM_A.tif]
153: [MTYL_52_10_036_SLIM_A.tif]
154: [MTYL_100_18_008_SLIM_B.tif]
155: [MTYL_17_31_048_SLIM_G.tif]
156: [MTYL_52_7_028_SLIM_B.tif]
157: [MTYL_28_10_051_SLIM_A.tif]
158: [MTYL_28_13_036_SLIM_G.tif]
159: [MTYL_28_16_020_SLIM_B.tif]
160: [MTYL_28_8_015_SLIM_B.tif]
161: [MTYL_100_19_018_SLIM_G.tif]
162: [MTYL_52_30_009_SLIM_G.tif]
163: [MTYL_52_4_004_SLIM_A.tif]
164: [Po1g_100_5_002_SLIM_G.tif]
165: [Po1g_100_8_063_SLIM_B.tif]
166: [MTYL_28_6_060_SLIM_A.tif]
167: [MTYL_124_6_002_SLIM_B.tif]
168: [MTYL_124_35_029_SLIM_G.tif]
169: [MTYL_28_19_001_SLIM_G.tif]
170: [MTYL_17_13_029_SLIM_G.tif]
171: [Po1g_100_33_035_SLIM_A.tif]
172: [MTYL_100_15_009_SLIM_B.tif]
173: [MTYL_28_11_053_SLIM_A.tif]
174: [MTYL_52_4_003_SLIM_A.tif]
175: [MTYL_52_83_007_SLIM_G.tif]
176: [MTYL_28_17_054_SLIM_A.tif]
177: [MTYL_17_6_030_SLIM_B.tif]
178: [MTYL_52_28_006_SLIM_G.tif]
179: [MTYL_124_29_026_SLIM_A.tif]
180: [MTYL_17_8_042_SLIM_A.tif]
181: [MTYL_76_9_004_SLIM_A.tif]
182: [MTYL_100_19_011_SLIM_B.tif]
183: [MTYL_52_23_008_SLIM_G.tif]
184: [MTYL_100_5_011_SLIM_B.tif]
185: [MTYL_76_18_029_SLIM_B.tif]
186: [MTYL_124_7_002_SLIM_B.tif]
187: [MTYL_28_10_070_SLIM_A.tif]
188: [MTYL_100_18_007_SLIM_B.tif]
189: [MTYL_124_14_016_SLIM_A.tif]
190: [MTYL_76_13_014_SLIM_B.tif]
191: [Po1g_100_14_029_SLIM_B.tif]
192: [MTYL_76_13_016_SLIM_B.tif]
193: [MTYL_76_5_007_SLIM_A.tif]
194: [MTYL_100_25_019_SLIM_B.tif]
195: [Po1g_100_8_048_SLIM_B.tif]
196: [Po1g_100_6_045_SLIM_G.tif]
197: [MTYL_76_3_022_SLIM_A.tif]
198: [MTYL_76_14_019_SLIM_B.tif]
199: [Po1g_100_3_003_SLIM_G.tif]
200: [MTYL_17_1_010_SLIM_G.tif]
201: [MTYL_52_24_026_SLIM_A.tif]
202: [MTYL_28_8_024_SLIM_G.tif]
203: [MTYL_52_14_010_SLIM_A.tif]
204: [Po1g_100_18_044_SLIM_B.tif]
205: [MTYL_17_18_004_SLIM_G.tif]
206: [MTYL_76_26_017_SLIM_B.tif]
207: [MTYL_100_1_012_SLIM_G.tif]
208: [MTYL_17_16_050_SLIM_B.tif]
209: [MTYL_17_17_004_SLIM_A.tif]
210: [MTYL_52_30_016_SLIM_B.tif]
211: [MTYL_52_8_021_SLIM_G.tif]
212: [MTYL_52_7_024_SLIM_B.tif]
213: [Po1g_100_6_013_SLIM_B.tif]
214: [MTYL_76_33_017_SLIM_B.tif]
215: [MTYL_28_7_030_SLIM_B.tif]
216: [MTYL_100_10_017_SLIM_A.tif]
217: [MTYL_52_6_018_SLIM_B.tif]
218: [Po1g_100_11_025_SLIM_G.tif]
219: [MTYL_17_22_041_SLIM_G.tif]
220: [MTYL_124_4_010_SLIM_B.tif]
221: [MTYL_76_35_003_SLIM_B.tif]
222: [MTYL_52_13_008_SLIM_G.tif]
223: [MTYL_28_48_054_SLIM_A.tif]
224: [MTYL_76_6_015_SLIM_A.tif]
225: [MTYL_76_19_011_SLIM_B.tif]
226: [MTYL_28_4_006_SLIM_G.tif]
227: [MTYL_28_1_012_SLIM_B.tif]
228: [MTYL_17_6_051_SLIM_A.tif]
229: [MTYL_124_14_030_SLIM_B.tif]
230: [MTYL_17_9_005_SLIM_A.tif]
231: [Po1g_100_12_045_SLIM_B.tif]
232: [MTYL_124_41_030_SLIM_B.tif]
233: [MTYL_28_17_027_SLIM_G.tif]
234: [MTYL_100_12_002_SLIM_A.tif]
235: [MTYL_76_44_002_SLIM_B.tif]
236: [MTYL_100_23_001_SLIM_B.tif]
237: [MTYL_28_11_051_SLIM_A.tif]
238: [MTYL_28_1_004_SLIM_B.tif]
239: [MTYL_28_3_016_SLIM_B.tif]
240: [MTYL_124_24_018_SLIM_B.tif]
241: [MTYL_76_35_008_SLIM_B.tif]
242: [MTYL_52_62_008_SLIM_G.tif]
243: [MTYL_28_6_027_SLIM_G.tif]
244: [MTYL_124_30_008_SLIM_G.tif]
245: [MTYL_124_33_021_SLIM_G.tif]
246: [MTYL_52_1_022_SLIM_G.tif]
247: [MTYL_28_19_059_SLIM_A.tif]
248: [Po1g_100_6_057_SLIM_B.tif]
249: [MTYL_76_24_014_SLIM_A.tif]
250: [MTYL_100_16_001_SLIM_G.tif]
251: [MTYL_28_2_027_SLIM_G.tif]
252: [MTYL_100_14_022_SLIM_G.tif]
253: [Po1g_100_55_036_SLIM_A.tif]
254: [MTYL_17_8_049_SLIM_A.tif]
255: [MTYL_76_30_018_SLIM_B.tif]
256: [MTYL_17_10_021_SLIM_B.tif]
257: [Po1g_100_11_034_SLIM_B.tif]
258: [MTYL_52_30_026_SLIM_B.tif]
259: [Po1g_100_19_046_SLIM_B.tif]
260: [MTYL_100_1_008_SLIM_B.tif]
261: [MTYL_52_7_030_SLIM_A.tif]
262: [MTYL_124_5_015_SLIM_A.tif]
263: [MTYL_100_3_026_SLIM_G.tif]
264: [Po1g_100_3_042_SLIM_A.tif]
265: [MTYL_124_12_027_SLIM_A.tif]
266: [MTYL_76_7_019_SLIM_A.tif]
267: [MTYL_52_13_009_SLIM_A.tif]
268: [MTYL_28_16_001_SLIM_G.tif]
269: [MTYL_100_12_016_SLIM_A.tif]
270: [MTYL_100_12_010_SLIM_B.tif]
271: [MTYL_52_12_017_SLIM_B.tif]
272: [MTYL_100_5_027_SLIM_A.tif]
273: [MTYL_17_23_031_SLIM_B.tif]
274: [MTYL_52_74_013_SLIM_G.tif]
275: [MTYL_124_18_001_SLIM_B.tif]
276: [MTYL_100_18_022_SLIM_A.tif]
277: [MTYL_124_16_029_SLIM_A.tif]
278: [MTYL_28_7_023_SLIM_B.tif]
279: [MTYL_17_3_019_SLIM_G.tif]
280: [Po1g_100_17_039_SLIM_G.tif]
281: [MTYL_28_79_069_SLIM_A.tif]
282: [MTYL_100_17_010_SLIM_B.tif]
283: [MTYL_124_2_031_SLIM_B.tif]
284: [MTYL_28_38_057_SLIM_A.tif]
285: [MTYL_100_17_002_SLIM_A.tif]
286: [Po1g_100_9_024_SLIM_A.tif]
287: [MTYL_52_27_021_SLIM_G.tif]
288: [MTYL_100_18_016_SLIM_G.tif]
289: [MTYL_100_11_015_SLIM_A.tif]
290: [MTYL_17_9_041_SLIM_G.tif]
291: [MTYL_76_19_015_SLIM_B.tif]
292: [Po1g_100_11_070_SLIM_B.tif]
293: [MTYL_28_3_064_SLIM_A.tif]
294: [MTYL_100_1_029_SLIM_B.tif]
295: [MTYL_124_22_014_SLIM_A.tif]
296: [MTYL_124_19_019_SLIM_A.tif]
297: [Po1g_100_15_045_SLIM_B.tif]
298: [Po1g_100_4_014_SLIM_B.tif]
299: [MTYL_52_12_004_SLIM_A.tif]
300: [MTYL_100_3_020_SLIM_A.tif]
301: [MTYL_100_25_008_SLIM_G.tif]
302: [MTYL_124_11_018_SLIM_B.tif]
303: [MTYL_52_9_023_SLIM_A.tif]
304: [MTYL_124_3_031_SLIM_G.tif]
305: [MTYL_28_19_015_SLIM_G.tif]
306: [MTYL_124_22_009_SLIM_G.tif]
307: [MTYL_28_7_015_SLIM_B.tif]
308: [Po1g_100_28_045_SLIM_G.tif]
309: [MTYL_28_9_052_SLIM_A.tif]
310: [MTYL_100_3_008_SLIM_A.tif]
311: [MTYL_28_45_069_SLIM_A.tif]
312: [MTYL_17_20_027_SLIM_B.tif]
313: [MTYL_100_7_004_SLIM_A.tif]
314: [MTYL_100_1_001_SLIM_G.tif]
315: [MTYL_100_11_027_SLIM_G.tif]
316: [Po1g_100_14_032_SLIM_A.tif]
317: [Po1g_100_7_037_SLIM_G.tif]
318: [Po1g_100_7_021_SLIM_G.tif]
319: [MTYL_28_17_053_SLIM_A.tif]
320: [MTYL_124_13_020_SLIM_G.tif]
321: [Po1g_100_13_029_SLIM_B.tif]
322: [MTYL_100_8_028_SLIM_A.tif]
323: [MTYL_124_31_001_SLIM_B.tif]
324: [MTYL_17_8_001_SLIM_A.tif]
325: [MTYL_52_7_033_SLIM_B.tif]
326: [MTYL_124_16_007_SLIM_B.tif]
327: [MTYL_76_28_018_SLIM_A.tif]
328: [MTYL_100_9_015_SLIM_G.tif]
329: [MTYL_100_37_021_SLIM_G.tif]
330: [MTYL_124_15_012_SLIM_A.tif]
331: [MTYL_28_5_007_SLIM_G.tif]
332: [MTYL_28_24_003_SLIM_G.tif]
333: [MTYL_124_16_012_SLIM_A.tif]
334: [MTYL_28_16_056_SLIM_A.tif]
335: [Po1g_100_15_025_SLIM_A.tif]
336: [MTYL_100_33_005_SLIM_A.tif]
337: [MTYL_28_12_052_SLIM_A.tif]
338: [MTYL_100_4_023_SLIM_A.tif]
339: [MTYL_52_28_010_SLIM_G.tif]
340: [MTYL_100_20_008_SLIM_A.tif]
341: [MTYL_124_4_026_SLIM_G.tif]
342: [Po1g_100_3_051_SLIM_A.tif]
343: [Po1g_100_15_014_SLIM_G.tif]
344: [MTYL_52_9_003_SLIM_G.tif]
345: [MTYL_52_18_032_SLIM_B.tif]
346: [MTYL_28_1_023_SLIM_G.tif]
347: [Po1g_100_5_027_SLIM_A.tif]
348: [MTYL_76_23_006_SLIM_B.tif]
349: [MTYL_52_12_023_SLIM_G.tif]
350: [MTYL_100_6_002_SLIM_A.tif]
351: [MTYL_52_33_007_SLIM_G.tif]
352: [MTYL_124_15_009_SLIM_A.tif]
353: [MTYL_52_5_015_SLIM_G.tif]
354: [MTYL_76_15_016_SLIM_B.tif]
355: [MTYL_28_7_020_SLIM_G.tif]
356: [MTYL_28_11_037_SLIM_G.tif]
357: [MTYL_124_5_014_SLIM_B.tif]
358: [MTYL_17_2_038_SLIM_G.tif]
359: [MTYL_100_27_001_SLIM_G.tif]
360: [MTYL_76_5_022_SLIM_A.tif]
361: [MTYL_124_58_008_SLIM_G.tif]
362: [MTYL_52_12_031_SLIM_B.tif]
363: [MTYL_76_9_009_SLIM_A.tif]
364: [MTYL_76_29_018_SLIM_B.tif]
365: [MTYL_52_17_012_SLIM_G.tif]
366: [MTYL_52_13_027_SLIM_B.tif]
367: [MTYL_17_37_055_SLIM_G.tif]
368: [MTYL_124_18_014_SLIM_B.tif]
369: [MTYL_28_49_034_SLIM_G.tif]
370: [MTYL_52_23_026_SLIM_B.tif]
371: [MTYL_52_11_011_SLIM_G.tif]
372: [MTYL_100_15_022_SLIM_A.tif]
373: [Po1g_100_2_017_SLIM_A.tif]
374: [MTYL_28_11_010_SLIM_B.tif]
375: [MTYL_100_17_019_SLIM_A.tif]
376: [MTYL_28_15_055_SLIM_A.tif]
377: [MTYL_17_5_031_SLIM_B.tif]
378: [MTYL_100_7_025_SLIM_A.tif]
379: [MTYL_28_20_063_SLIM_A.tif]
380: [MTYL_28_18_069_SLIM_A.tif]
381: [MTYL_17_7_048_SLIM_A.tif]
382: [MTYL_124_25_018_SLIM_B.tif]
383: [MTYL_76_34_018_SLIM_B.tif]
384: [MTYL_76_18_004_SLIM_B.tif]
385: [Po1g_100_18_057_SLIM_B.tif]
386: [MTYL_124_54_008_SLIM_G.tif]
387: [MTYL_100_21_008_SLIM_A.tif]
388: [MTYL_52_2_001_SLIM_A.tif]
389: [MTYL_100_10_030_SLIM_G.tif]
390: [MTYL_52_7_032_SLIM_B.tif]
391: [Po1g_100_4_003_SLIM_A.tif]
392: [MTYL_100_16_016_SLIM_A.tif]
393: [MTYL_28_16_023_SLIM_B.tif]
394: [MTYL_52_6_025_SLIM_A.tif]
395: [MTYL_28_15_027_SLIM_B.tif]
396: [MTYL_100_18_015_SLIM_A.tif]
397: [MTYL_76_25_018_SLIM_A.tif]
398: [MTYL_17_12_004_SLIM_A.tif]
399: [MTYL_100_17_030_SLIM_G.tif]
400: [MTYL_124_16_009_SLIM_G.tif]
401: [Po1g_100_6_032_SLIM_A.tif]
402: [MTYL_28_12_025_SLIM_G.tif]
403: [MTYL_100_8_024_SLIM_B.tif]
404: [MTYL_52_10_002_SLIM_G.tif]
405: [MTYL_17_3_043_SLIM_B.tif]
406: [MTYL_124_47_031_SLIM_B.tif]
407: [MTYL_100_11_025_SLIM_G.tif]
408: [MTYL_28_11_035_SLIM_G.tif]
409: [MTYL_17_1_025_SLIM_A.tif]
410: [Po1g_100_12_027_SLIM_A.tif]
411: [Po1g_100_40_033_SLIM_A.tif]
412: [MTYL_28_1_024_SLIM_B.tif]
413: [MTYL_17_3_033_SLIM_A.tif]
414: [MTYL_100_5_010_SLIM_G.tif]
415: [MTYL_17_1_003_SLIM_A.tif]
416: [MTYL_52_5_001_SLIM_G.tif]
417: [Po1g_100_11_013_SLIM_G.tif]
418: [MTYL_28_18_019_SLIM_G.tif]
419: [MTYL_17_10_004_SLIM_G.tif]
420: [MTYL_28_4_011_SLIM_B.tif]
421: [Po1g_100_16_005_SLIM_G.tif]
422: [Po1g_100_20_050_SLIM_B.tif]
423: [MTYL_124_66_031_SLIM_G.tif]
424: [MTYL_124_11_023_SLIM_G.tif]
425: [MTYL_52_5_011_SLIM_B.tif]
426: [MTYL_52_9_017_SLIM_B.tif]
427: [MTYL_76_19_019_SLIM_B.tif]
428: [Po1g_100_5_014_SLIM_A.tif]
429: [MTYL_76_32_007_SLIM_A.tif]
430: [MTYL_124_12_020_SLIM_A.tif]
431: [MTYL_76_27_006_SLIM_B.tif]
432: [MTYL_28_12_028_SLIM_G.tif]
433: [MTYL_28_29_057_SLIM_A.tif]
434: [MTYL_124_1_022_SLIM_G.tif]
435: [Po1g_100_6_043_SLIM_A.tif]
436: [MTYL_76_29_009_SLIM_B.tif]
437: [MTYL_28_16_024_SLIM_B.tif]
438: [MTYL_17_11_001_SLIM_A.tif]
439: [MTYL_100_24_020_SLIM_A.tif]
440: [Po1g_100_2_019_SLIM_A.tif]
441: [Po1g_100_79_036_SLIM_A.tif]
442: [Po1g_100_14_055_SLIM_B.tif]
443: [MTYL_76_5_013_SLIM_A.tif]
444: [MTYL_52_1_015_SLIM_B.tif]
445: [MTYL_28_24_068_SLIM_A.tif]
446: [MTYL_28_15_006_SLIM_G.tif]
447: [Po1g_100_13_046_SLIM_A.tif]
448: [Po1g_100_36_044_SLIM_B.tif]
449: [MTYL_76_11_023_SLIM_A.tif]
450: [MTYL_76_14_013_SLIM_A.tif]
451: [MTYL_28_13_013_SLIM_G.tif]
452: [MTYL_124_33_029_SLIM_A.tif]
453: [MTYL_100_11_035_SLIM_B.tif]
454: [MTYL_100_33_007_SLIM_G.tif]
455: [MTYL_124_5_005_SLIM_A.tif]
456: [MTYL_100_15_020_SLIM_A.tif]
457: [MTYL_52_2_004_SLIM_B.tif]
458: [Po1g_100_19_029_SLIM_B.tif]
459: [Po1g_100_9_047_SLIM_B.tif]
460: [MTYL_100_22_016_SLIM_B.tif]
461: [MTYL_76_10_013_SLIM_A.tif]
462: [Po1g_100_11_058_SLIM_B.tif]
463: [MTYL_124_21_007_SLIM_G.tif]
464: [MTYL_124_11_024_SLIM_G.tif]
465: [MTYL_28_20_023_SLIM_G.tif]
466: [MTYL_17_9_003_SLIM_A.tif]
467: [MTYL_100_29_026_SLIM_A.tif]
468: [MTYL_52_11_032_SLIM_A.tif]
469: [MTYL_52_19_024_SLIM_A.tif]
470: [MTYL_52_15_009_SLIM_G.tif]
471: [MTYL_17_6_031_SLIM_B.tif]
472: [MTYL_100_20_004_SLIM_A.tif]
473: [MTYL_124_5_008_SLIM_B.tif]
474: [MTYL_52_4_022_SLIM_G.tif]
475: [MTYL_76_25_026_SLIM_B.tif]
476: [MTYL_100_23_013_SLIM_G.tif]
477: [MTYL_124_4_008_SLIM_B.tif]
478: [MTYL_28_13_024_SLIM_B.tif]
479: [MTYL_76_15_023_SLIM_B.tif]
480: [MTYL_52_14_032_SLIM_B.tif]
481: [MTYL_28_17_011_SLIM_G.tif]
482: [MTYL_100_23_004_SLIM_A.tif]
