YAML CONFIG:
81: [MTYL_100_48_008_SLIM_G.tif]
82: [Po1g_100_15_056_SLIM_B.tif]
83: [MTYL_52_16_025_SLIM_B.tif]
84: [Po1g_100_4_032_SLIM_B.tif]
85: [MTYL_28_24_013_SLIM_B.tif]
86: [MTYL_124_3_005_SLIM_B.tif]
87: [Po1g_100_35_030_SLIM_A.tif]
88: [MTYL_124_19_012_SLIM_G.tif]
89: [MTYL_28_1_061_SLIM_A.tif]
90: [MTYL_76_17_019_SLIM_B.tif]
91: [MTYL_76_20_018_SLIM_B.tif]
92: [MTYL_100_3_010_SLIM_G.tif]
93: [MTYL_52_14_018_SLIM_B.tif]
94: [Po1g_100_12_015_SLIM_G.tif]
95: [MTYL_17_14_001_SLIM_A.tif]
96: [MTYL_76_12_009_SLIM_B.tif]
97: [MTYL_124_1_002_SLIM_B.tif]
98: [MTYL_52_9_001_SLIM_B.tif]
99: [MTYL_52_40_008_SLIM_G.tif]
100: [MTYL_100_12_018_SLIM_A.tif]
101: [MTYL_52_33_020_SLIM_G.tif]
102: [MTYL_52_22_001_SLIM_G.tif]
103: [MTYL_124_18_026_SLIM_B.tif]
104: [MTYL_28_65_054_SLIM_A.tif]
105: [MTYL_17_19_008_SLIM_A.tif]
106: [MTYL_76_20_017_SLIM_B.tif]
107: [MTYL_17_7_033_SLIM_A.tif]
108: [MTYL_28_4_030_SLIM_B.tif]
109: [MTYL_124_8_004_SLIM_G.tif]
110: [MTYL_52_10_014_SLIM_B.tif]
111: [Po1g_100_30_025_SLIM_A.tif]
112: [MTYL_76_5_004_SLIM_A.tif]
113: [MTYL_28_24_018_SLIM_G.tif]
114: [MTYL_124_20_023_SLIM_G.tif]
115: [MTYL_52_18_012_SLIM_G.tif]
116: [MTYL_76_9_004_SLIM_A.tif]
117: [MTYL_76_13_017_SLIM_A.tif]
118: [MTYL_28_14_030_SLIM_B.tif]
119: [MTYL_124_7_003_SLIM_G.tif]
120: [MTYL_52_22_010_SLIM_G.tif]
121: [MTYL_52_91_013_SLIM_G.tif]
122: [MTYL_100_31_019_SLIM_G.tif]
123: [Po1g_100_10_048_SLIM_G.tif]
124: [Po1g_100_9_035_SLIM_A.tif]
125: [MTYL_52_56_007_SLIM_G.tif]
126: [MTYL_17_12_030_SLIM_B.tif]
127: [MTYL_124_27_002_SLIM_A.tif]
128: [MTYL_76_1_007_SLIM_A.tif]
129: [MTYL_124_11_029_SLIM_G.tif]
130: [Po1g_100_18_031_SLIM_A.tif]
131: [MTYL_28_3_034_SLIM_G.tif]
132: [MTYL_28_13_028_SLIM_G.tif]
133: [MTYL_28_6_012_SLIM_B.tif]
134: [MTYL_124_32_017_SLIM_B.tif]
135: [MTYL_100_14_017_SLIM_G.tif]
136: [MTYL_100_10_019_SLIM_B.tif]
137: [MTYL_52_23_016_SLIM_G.tif]
138: [MTYL_124_10_016_SLIM_G.tif]
139: [Po1g_100_4_015_SLIM_G.tif]
140: [MTYL_28_6_033_SLIM_G.tif]
141: [MTYL_52_26_016_SLIM_B.tif]
142: [MTYL_52_18_006_SLIM_G.tif]
143: [Po1g_100_12_029_SLIM_A.tif]
144: [MTYL_28_23_068_SLIM_A.tif]
145: [MTYL_17_2_004_SLIM_B.tif]
146: [MTYL_76_1_017_SLIM_A.tif]
147: [MTYL_28_9_004_SLIM_G.tif]
148: [MTYL_124_1_027_SLIM_G.tif]
149: [MTYL_100_19_022_SLIM_A.tif]
150: [Po1g_100_11_027_SLIM_G.tif]
151: [MTYL_100_32_010_SLIM_G.tif]
152: [MTYL_100_17_019_SLIM_G.tif]
153: [MTYL_28_5_056_SLIM_A.tif]
154: [MTYL_52_1_011_SLIM_B.tif]
155: [MTYL_76_25_002_SLIM_B.tif]
156: [MTYL_17_57_035_SLIM_B.tif]
157: [MTYL_100_7_002_SLIM_B.tif]
158: [Po1g_100_3_035_SLIM_G.tif]
159: [MTYL_28_19_053_SLIM_A.tif]
160: [Po1g_100_7_049_SLIM_A.tif]
161: [MTYL_76_20_015_SLIM_A.tif]
162: [MTYL_28_89_058_SLIM_A.tif]
163: [MTYL_76_41_007_SLIM_B.tif]
164: [MTYL_76_14_018_SLIM_B.tif]
165: [MTYL_28_7_037_SLIM_G.tif]
166: [MTYL_28_22_024_SLIM_B.tif]
167: [Po1g_100_8_028_SLIM_A.tif]
168: [MTYL_76_22_029_SLIM_B.tif]
169: [MTYL_17_11_046_SLIM_B.tif]
170: [MTYL_52_13_023_SLIM_G.tif]
171: [MTYL_124_42_028_SLIM_G.tif]
172: [MTYL_52_12_019_SLIM_B.tif]
173: [MTYL_28_23_034_SLIM_G.tif]
174: [MTYL_76_52_004_SLIM_B.tif]
175: [MTYL_100_10_023_SLIM_A.tif]
176: [MTYL_124_9_010_SLIM_A.tif]
177: [MTYL_28_6_012_SLIM_G.tif]
178: [MTYL_28_18_064_SLIM_A.tif]
179: [MTYL_100_10_012_SLIM_G.tif]
180: [MTYL_100_8_001_SLIM_B.tif]
181: [MTYL_76_17_009_SLIM_B.tif]
182: [MTYL_52_11_024_SLIM_B.tif]
183: [MTYL_100_25_005_SLIM_G.tif]
184: [MTYL_17_5_010_SLIM_G.tif]
185: [MTYL_100_9_014_SLIM_G.tif]
186: [MTYL_124_3_024_SLIM_G.tif]
187: [Po1g_100_6_040_SLIM_B.tif]
188: [MTYL_124_5_009_SLIM_G.tif]
189: [MTYL_100_33_021_SLIM_G.tif]
190: [MTYL_124_18_021_SLIM_A.tif]
191: [MTYL_28_22_018_SLIM_G.tif]
192: [MTYL_17_1_003_SLIM_B.tif]
193: [MTYL_100_4_006_SLIM_B.tif]
194: [Po1g_100_1_030_SLIM_B.tif]
195: [MTYL_52_75_007_SLIM_G.tif]
196: [MTYL_52_55_013_SLIM_G.tif]
197: [MTYL_17_1_023_SLIM_G.tif]
198: [MTYL_124_21_005_SLIM_A.tif]
199: [MTYL_52_6_016_SLIM_A.tif]
200: [MTYL_28_2_018_SLIM_G.tif]
201: [MTYL_52_15_017_SLIM_B.tif]
202: [MTYL_28_24_057_SLIM_A.tif]
203: [Po1g_100_8_042_SLIM_G.tif]
204: [MTYL_124_4_022_SLIM_G.tif]
205: [MTYL_124_14_019_SLIM_G.tif]
206: [MTYL_100_2_016_SLIM_G.tif]
207: [MTYL_124_10_021_SLIM_B.tif]
208: [MTYL_17_1_012_SLIM_B.tif]
209: [MTYL_17_8_007_SLIM_B.tif]
210: [MTYL_28_3_026_SLIM_G.tif]
211: [Po1g_100_40_044_SLIM_B.tif]
212: [MTYL_124_22_009_SLIM_B.tif]
213: [MTYL_17_9_011_SLIM_A.tif]
214: [MTYL_100_21_008_SLIM_B.tif]
215: [MTYL_124_8_006_SLIM_A.tif]
216: [MTYL_124_19_008_SLIM_G.tif]
217: [MTYL_124_2_030_SLIM_G.tif]
218: [MTYL_17_1_053_SLIM_G.tif]
219: [MTYL_124_4_020_SLIM_A.tif]
220: [MTYL_52_8_014_SLIM_G.tif]
221: [MTYL_52_4_019_SLIM_A.tif]
222: [MTYL_76_17_006_SLIM_A.tif]
223: [MTYL_52_2_021_SLIM_A.tif]
224: [MTYL_100_17_001_SLIM_G.tif]
225: [MTYL_76_35_001_SLIM_A.tif]
226: [MTYL_17_12_027_SLIM_B.tif]
227: [MTYL_100_22_019_SLIM_A.tif]
228: [MTYL_28_8_059_SLIM_A.tif]
229: [Po1g_100_8_044_SLIM_G.tif]
230: [MTYL_76_28_011_SLIM_B.tif]
231: [MTYL_28_2_036_SLIM_G.tif]
232: [MTYL_28_15_002_SLIM_B.tif]
233: [MTYL_100_27_019_SLIM_G.tif]
234: [MTYL_28_10_021_SLIM_B.tif]
235: [MTYL_52_24_028_SLIM_B.tif]
236: [MTYL_52_59_007_SLIM_G.tif]
237: [MTYL_100_1_005_SLIM_A.tif]
238: [MTYL_100_9_002_SLIM_G.tif]
239: [MTYL_76_13_009_SLIM_A.tif]
240: [MTYL_28_17_028_SLIM_B.tif]
241: [MTYL_17_6_007_SLIM_A.tif]
242: [MTYL_52_46_008_SLIM_G.tif]
243: [MTYL_100_17_007_SLIM_B.tif]
244: [MTYL_100_14_029_SLIM_A.tif]
245: [MTYL_76_13_004_SLIM_A.tif]
246: [MTYL_100_2_002_SLIM_G.tif]
247: [MTYL_28_4_017_SLIM_B.tif]
248: [MTYL_100_17_032_SLIM_B.tif]
249: [Po1g_100_2_018_SLIM_B.tif]
250: [Po1g_100_1_064_SLIM_B.tif]
251: [Po1g_100_34_036_SLIM_A.tif]
252: [MTYL_124_1_010_SLIM_A.tif]
253: [Po1g_100_13_009_SLIM_A.tif]
254: [MTYL_52_15_020_SLIM_G.tif]
255: [MTYL_100_3_030_SLIM_B.tif]
256: [Po1g_100_4_029_SLIM_A.tif]
257: [MTYL_28_5_053_SLIM_A.tif]
258: [MTYL_76_11_001_SLIM_A.tif]
259: [MTYL_76_6_020_SLIM_A.tif]
260: [MTYL_17_4_030_SLIM_G.tif]
261: [MTYL_100_9_004_SLIM_B.tif]
262: [Po1g_100_13_048_SLIM_B.tif]
263: [MTYL_100_28_015_SLIM_G.tif]
264: [MTYL_100_12_019_SLIM_B.tif]
265: [Po1g_100_23_057_SLIM_B.tif]
266: [MTYL_124_3_020_SLIM_A.tif]
267: [MTYL_52_7_017_SLIM_B.tif]
268: [MTYL_124_13_019_SLIM_B.tif]
269: [MTYL_52_3_022_SLIM_A.tif]
270: [Po1g_100_1_043_SLIM_G.tif]
271: [MTYL_28_13_025_SLIM_G.tif]
272: [MTYL_52_68_009_SLIM_G.tif]
273: [MTYL_17_1_026_SLIM_G.tif]
274: [MTYL_28_13_024_SLIM_B.tif]
275: [MTYL_100_2_017_SLIM_A.tif]
276: [MTYL_100_6_014_SLIM_B.tif]
277: [MTYL_100_29_008_SLIM_G.tif]
278: [MTYL_76_17_022_SLIM_A.tif]
279: [MTYL_124_28_015_SLIM_A.tif]
280: [MTYL_100_15_032_SLIM_B.tif]
281: [MTYL_124_21_018_SLIM_G.tif]
282: [MTYL_28_16_022_SLIM_B.tif]
283: [Po1g_100_6_036_SLIM_G.tif]
284: [Po1g_100_4_016_SLIM_G.tif]
285: [MTYL_28_16_060_SLIM_A.tif]
286: [MTYL_100_3_022_SLIM_B.tif]
287: [MTYL_76_43_002_SLIM_B.tif]
288: [MTYL_28_73_069_SLIM_A.tif]
289: [MTYL_100_11_022_SLIM_G.tif]
290: [MTYL_100_6_007_SLIM_B.tif]
291: [MTYL_76_19_008_SLIM_A.tif]
292: [MTYL_100_22_016_SLIM_B.tif]
293: [MTYL_52_15_001_SLIM_G.tif]
294: [MTYL_76_14_001_SLIM_A.tif]
295: [MTYL_17_4_022_SLIM_G.tif]
296: [MTYL_28_7_002_SLIM_B.tif]
297: [MTYL_100_18_028_SLIM_A.tif]
298: [MTYL_52_37_005_SLIM_G.tif]
299: [Po1g_100_13_043_SLIM_G.tif]
300: [MTYL_100_15_012_SLIM_G.tif]
301: [Po1g_100_28_033_SLIM_A.tif]
302: [MTYL_52_32_013_SLIM_G.tif]
303: [MTYL_28_8_034_SLIM_G.tif]
304: [MTYL_124_19_011_SLIM_B.tif]
305: [MTYL_124_3_008_SLIM_B.tif]
306: [MTYL_124_14_017_SLIM_G.tif]
307: [MTYL_52_13_029_SLIM_B.tif]
308: [MTYL_100_24_014_SLIM_G.tif]
309: [Po1g_100_16_021_SLIM_B.tif]
310: [MTYL_28_26_061_SLIM_A.tif]
311: [MTYL_28_12_020_SLIM_B.tif]
312: [Po1g_100_3_011_SLIM_A.tif]
313: [MTYL_100_9_024_SLIM_G.tif]
314: [MTYL_17_6_013_SLIM_B.tif]
315: [Po1g_100_9_037_SLIM_B.tif]
316: [MTYL_52_65_012_SLIM_G.tif]
317: [MTYL_28_38_070_SLIM_A.tif]
318: [MTYL_100_11_001_SLIM_B.tif]
319: [MTYL_52_11_018_SLIM_B.tif]
320: [MTYL_124_21_009_SLIM_G.tif]
321: [MTYL_28_8_065_SLIM_A.tif]
322: [MTYL_17_3_008_SLIM_G.tif]
323: [MTYL_17_6_047_SLIM_A.tif]
324: [MTYL_28_23_002_SLIM_G.tif]
325: [MTYL_52_20_013_SLIM_G.tif]
326: [MTYL_28_20_067_SLIM_A.tif]
327: [MTYL_17_7_009_SLIM_A.tif]
328: [Po1g_100_3_003_SLIM_A.tif]
329: [Po1g_100_10_045_SLIM_B.tif]
330: [MTYL_100_15_001_SLIM_G.tif]
331: [MTYL_52_12_004_SLIM_G.tif]
332: [MTYL_124_6_017_SLIM_B.tif]
333: [Po1g_100_22_007_SLIM_G.tif]
334: [MTYL_52_12_001_SLIM_B.tif]
335: [MTYL_76_12_012_SLIM_B.tif]
336: [MTYL_52_26_017_SLIM_B.tif]
337: [MTYL_17_23_048_SLIM_G.tif]
338: [MTYL_100_17_016_SLIM_A.tif]
339: [MTYL_124_17_023_SLIM_G.tif]
340: [MTYL_28_19_002_SLIM_B.tif]
341: [MTYL_100_25_004_SLIM_G.tif]
342: [MTYL_100_16_017_SLIM_A.tif]
343: [Po1g_100_18_050_SLIM_B.tif]
344: [MTYL_76_45_005_SLIM_B.tif]
345: [MTYL_28_33_053_SLIM_A.tif]
346: [MTYL_124_28_009_SLIM_G.tif]
347: [MTYL_76_3_019_SLIM_A.tif]
348: [MTYL_28_3_069_SLIM_A.tif]
349: [MTYL_52_82_013_SLIM_G.tif]
350: [MTYL_17_1_043_SLIM_G.tif]
351: [MTYL_100_23_011_SLIM_A.tif]
352: [Po1g_100_10_011_SLIM_G.tif]
353: [MTYL_124_64_008_SLIM_G.tif]
354: [MTYL_52_1_008_SLIM_A.tif]
355: [MTYL_124_8_010_SLIM_B.tif]
356: [MTYL_76_4_001_SLIM_B.tif]
357: [MTYL_28_19_011_SLIM_B.tif]
358: [MTYL_100_23_021_SLIM_A.tif]
359: [MTYL_100_11_002_SLIM_B.tif]
360: [MTYL_28_15_025_SLIM_G.tif]
361: [Po1g_100_40_030_SLIM_A.tif]
362: [MTYL_28_5_024_SLIM_G.tif]
363: [MTYL_124_29_009_SLIM_G.tif]
364: [MTYL_17_17_007_SLIM_A.tif]
365: [MTYL_17_30_031_SLIM_B.tif]
366: [MTYL_52_26_015_SLIM_G.tif]
367: [MTYL_28_5_021_SLIM_G.tif]
368: [Po1g_100_2_027_SLIM_B.tif]
369: [MTYL_100_20_018_SLIM_G.tif]
370: [MTYL_28_38_053_SLIM_A.tif]
371: [MTYL_76_14_023_SLIM_A.tif]
372: [MTYL_100_21_031_SLIM_B.tif]
373: [MTYL_28_26_070_SLIM_A.tif]
374: [MTYL_124_11_019_SLIM_G.tif]
375: [MTYL_76_23_002_SLIM_A.tif]
376: [MTYL_124_23_023_SLIM_A.tif]
377: [Po1g_100_1_042_SLIM_A.tif]
378: [MTYL_100_13_005_SLIM_A.tif]
379: [MTYL_76_9_014_SLIM_B.tif]
380: [MTYL_52_19_007_SLIM_G.tif]
381: [Po1g_100_11_024_SLIM_B.tif]
382: [Po1g_100_6_042_SLIM_A.tif]
383: [MTYL_52_38_005_SLIM_G.tif]
384: [MTYL_100_5_015_SLIM_B.tif]
385: [Po1g_100_27_028_SLIM_A.tif]
386: [MTYL_28_11_004_SLIM_G.tif]
387: [MTYL_17_5_012_SLIM_G.tif]
388: [MTYL_124_17_004_SLIM_G.tif]
389: [MTYL_17_14_026_SLIM_B.tif]
390: [MTYL_28_2_059_SLIM_A.tif]
391: [Po1g_100_4_036_SLIM_B.tif]
392: [MTYL_100_35_020_SLIM_G.tif]
393: [Po1g_100_49_026_SLIM_A.tif]
394: [MTYL_28_2_029_SLIM_G.tif]
395: [MTYL_17_1_027_SLIM_G.tif]
396: [Po1g_100_34_030_SLIM_A.tif]
397: [MTYL_100_24_005_SLIM_A.tif]
398: [MTYL_52_15_015_SLIM_G.tif]
399: [MTYL_52_3_011_SLIM_G.tif]
400: [MTYL_76_36_002_SLIM_B.tif]
401: [MTYL_17_82_040_SLIM_B.tif]
402: [Po1g_100_4_025_SLIM_B.tif]
403: [MTYL_124_3_021_SLIM_G.tif]
404: [MTYL_17_14_011_SLIM_B.tif]
405: [Po1g_100_5_001_SLIM_B.tif]
406: [MTYL_52_20_016_SLIM_G.tif]
407: [Po1g_100_9_015_SLIM_G.tif]
408: [MTYL_124_23_031_SLIM_B.tif]
409: [MTYL_124_2_007_SLIM_A.tif]
410: [MTYL_17_2_026_SLIM_G.tif]
411: [MTYL_76_36_011_SLIM_B.tif]
412: [MTYL_76_24_030_SLIM_B.tif]
413: [MTYL_100_8_026_SLIM_B.tif]
414: [MTYL_124_33_031_SLIM_G.tif]
415: [Po1g_100_15_020_SLIM_B.tif]
416: [MTYL_28_13_056_SLIM_A.tif]
417: [MTYL_124_15_009_SLIM_A.tif]
418: [MTYL_124_22_008_SLIM_B.tif]
419: [MTYL_28_16_018_SLIM_G.tif]
420: [MTYL_52_8_017_SLIM_A.tif]
421: [MTYL_124_5_019_SLIM_A.tif]
422: [MTYL_124_43_031_SLIM_G.tif]
423: [MTYL_100_18_023_SLIM_A.tif]
424: [MTYL_76_7_015_SLIM_B.tif]
425: [MTYL_124_3_015_SLIM_G.tif]
426: [MTYL_124_5_010_SLIM_B.tif]
427: [MTYL_100_4_030_SLIM_B.tif]
428: [MTYL_76_11_031_SLIM_B.tif]
429: [MTYL_28_2_023_SLIM_G.tif]
430: [MTYL_17_9_002_SLIM_G.tif]
431: [Po1g_100_9_043_SLIM_G.tif]
432: [MTYL_124_15_004_SLIM_B.tif]
433: [MTYL_17_15_028_SLIM_G.tif]
434: [MTYL_28_19_015_SLIM_G.tif]
435: [MTYL_124_20_002_SLIM_A.tif]
436: [Po1g_100_29_045_SLIM_G.tif]
437: [MTYL_124_36_029_SLIM_A.tif]
438: [MTYL_124_27_029_SLIM_G.tif]
439: [MTYL_100_6_028_SLIM_G.tif]
440: [MTYL_52_13_008_SLIM_A.tif]
441: [MTYL_52_16_014_SLIM_B.tif]
442: [MTYL_100_8_018_SLIM_G.tif]
443: [MTYL_124_17_004_SLIM_A.tif]
444: [MTYL_124_23_024_SLIM_B.tif]
445: [MTYL_100_3_036_SLIM_B.tif]
446: [Po1g_100_9_024_SLIM_G.tif]
447: [MTYL_124_12_015_SLIM_B.tif]
448: [MTYL_76_5_016_SLIM_A.tif]
449: [MTYL_17_5_002_SLIM_A.tif]
450: [MTYL_76_20_015_SLIM_B.tif]
451: [MTYL_124_3_024_SLIM_A.tif]
452: [MTYL_100_4_029_SLIM_G.tif]
453: [MTYL_100_21_020_SLIM_B.tif]
454: [MTYL_100_18_014_SLIM_A.tif]
455: [MTYL_52_16_023_SLIM_B.tif]
456: [MTYL_76_31_002_SLIM_B.tif]
457: [MTYL_28_9_001_SLIM_G.tif]
458: [MTYL_124_26_001_SLIM_B.tif]
459: [MTYL_52_3_026_SLIM_A.tif]
460: [MTYL_17_8_005_SLIM_B.tif]
461: [MTYL_76_18_030_SLIM_B.tif]
462: [MTYL_17_1_012_SLIM_A.tif]
463: [Po1g_100_5_050_SLIM_B.tif]
464: [MTYL_100_9_014_SLIM_B.tif]
465: [MTYL_124_46_031_SLIM_G.tif]
466: [Po1g_100_7_025_SLIM_A.tif]
467: [MTYL_124_9_006_SLIM_A.tif]
468: [Po1g_100_14_057_SLIM_B.tif]
469: [MTYL_124_47_030_SLIM_G.tif]
470: [MTYL_124_9_017_SLIM_B.tif]
471: [MTYL_124_68_008_SLIM_G.tif]
472: [MTYL_76_39_007_SLIM_B.tif]
473: [MTYL_124_15_017_SLIM_B.tif]
474: [MTYL_17_75_041_SLIM_G.tif]
475: [Po1g_100_17_029_SLIM_B.tif]
476: [MTYL_17_21_004_SLIM_G.tif]
477: [MTYL_76_10_027_SLIM_B.tif]
478: [MTYL_76_14_003_SLIM_A.tif]
479: [Po1g_100_10_019_SLIM_A.tif]
480: [MTYL_76_1_005_SLIM_A.tif]
481: [Po1g_100_16_054_SLIM_B.tif]
482: [MTYL_100_16_001_SLIM_A.tif]
