YAML CONFIG:
81: [MTYL_52_4_023_SLIM_A.tif]
82: [MTYL_52_6_013_SLIM_G.tif]
83: [Po1g_100_9_031_SLIM_B.tif]
84: [MTYL_52_15_005_SLIM_A.tif]
85: [MTYL_28_52_054_SLIM_A.tif]
86: [MTYL_28_7_061_SLIM_A.tif]
87: [MTYL_124_12_011_SLIM_G.tif]
88: [MTYL_17_1_048_SLIM_G.tif]
89: [MTYL_52_2_024_SLIM_B.tif]
90: [MTYL_76_37_017_SLIM_B.tif]
91: [MTYL_28_39_054_SLIM_A.tif]
92: [Po1g_100_8_026_SLIM_B.tif]
93: [Po1g_100_17_048_SLIM_G.tif]
94: [MTYL_100_9_013_SLIM_G.tif]
95: [MTYL_52_14_018_SLIM_G.tif]
96: [MTYL_124_16_006_SLIM_B.tif]
97: [Po1g_100_7_001_SLIM_B.tif]
98: [MTYL_28_17_068_SLIM_A.tif]
99: [MTYL_76_6_016_SLIM_A.tif]
100: [MTYL_28_37_070_SLIM_A.tif]
101: [MTYL_52_3_035_SLIM_A.tif]
102: [MTYL_124_2_029_SLIM_B.tif]
103: [MTYL_52_39_008_SLIM_G.tif]
104: [MTYL_17_4_038_SLIM_A.tif]
105: [MTYL_28_10_061_SLIM_A.tif]
106: [MTYL_76_7_013_SLIM_B.tif]
107: [MTYL_124_46_029_SLIM_G.tif]
108: [MTYL_124_15_008_SLIM_G.tif]
109: [MTYL_100_17_016_SLIM_A.tif]
110: [MTYL_28_7_006_SLIM_B.tif]
111: [MTYL_17_9_013_SLIM_A.tif]
112: [MTYL_52_14_017_SLIM_A.tif]
113: [MTYL_52_9_004_SLIM_G.tif]
114: [MTYL_28_10_008_SLIM_G.tif]
115: [Po1g_100_4_058_SLIM_B.tif]
116: [Po1g_100_17_032_SLIM_G.tif]
117: [MTYL_52_14_008_SLIM_A.tif]
118: [MTYL_28_22_002_SLIM_G.tif]
119: [MTYL_17_12_052_SLIM_G.tif]
120: [Po1g_100_78_036_SLIM_A.tif]
121: [MTYL_76_8_018_SLIM_A.tif]
122: [MTYL_28_4_029_SLIM_G.tif]
123: [Po1g_100_19_054_SLIM_B.tif]
124: [MTYL_76_14_005_SLIM_B.tif]
125: [MTYL_52_10_024_SLIM_A.tif]
126: [MTYL_28_3_067_SLIM_A.tif]
127: [MTYL_28_29_061_SLIM_A.tif]
128: [MTYL_52_5_026_SLIM_A.tif]
129: [MTYL_17_34_041_SLIM_G.tif]
130: [MTYL_100_21_019_SLIM_G.tif]
131: [MTYL_124_15_013_SLIM_G.tif]
132: [MTYL_76_14_008_SLIM_B.tif]
133: [MTYL_76_15_018_SLIM_B.tif]
134: [MTYL_124_8_005_SLIM_G.tif]
135: [MTYL_52_3_018_SLIM_G.tif]
136: [MTYL_124_20_015_SLIM_A.tif]
137: [MTYL_76_18_008_SLIM_B.tif]
138: [MTYL_17_32_042_SLIM_B.tif]
139: [MTYL_17_29_048_SLIM_G.tif]
140: [MTYL_100_17_016_SLIM_B.tif]
141: [MTYL_100_17_018_SLIM_A.tif]
142: [MTYL_28_2_026_SLIM_G.tif]
143: [MTYL_76_40_005_SLIM_B.tif]
144: [MTYL_124_11_029_SLIM_G.tif]
145: [Po1g_100_15_004_SLIM_A.tif]
146: [MTYL_28_9_064_SLIM_A.tif]
147: [MTYL_100_3_022_SLIM_A.tif]
148: [MTYL_28_54_058_SLIM_A.tif]
149: [Po1g_100_1_005_SLIM_B.tif]
150: [MTYL_124_18_009_SLIM_B.tif]
151: [MTYL_28_73_069_SLIM_A.tif]
152: [MTYL_28_7_007_SLIM_B.tif]
153: [MTYL_28_6_024_SLIM_B.tif]
154: [MTYL_28_26_070_SLIM_A.tif]
155: [MTYL_17_5_030_SLIM_G.tif]
156: [MTYL_17_7_027_SLIM_B.tif]
157: [MTYL_17_3_001_SLIM_A.tif]
158: [MTYL_100_8_013_SLIM_B.tif]
159: [Po1g_100_7_031_SLIM_B.tif]
160: [MTYL_17_2_014_SLIM_A.tif]
161: [MTYL_100_13_008_SLIM_B.tif]
162: [MTYL_52_30_008_SLIM_G.tif]
163: [MTYL_124_12_009_SLIM_A.tif]
164: [MTYL_100_10_006_SLIM_A.tif]
165: [MTYL_124_2_015_SLIM_A.tif]
166: [Po1g_100_7_019_SLIM_B.tif]
167: [MTYL_100_36_007_SLIM_G.tif]
168: [MTYL_17_9_021_SLIM_G.tif]
169: [Po1g_100_15_005_SLIM_G.tif]
170: [MTYL_52_41_005_SLIM_G.tif]
171: [MTYL_100_20_020_SLIM_A.tif]
172: [MTYL_52_34_025_SLIM_B.tif]
173: [MTYL_52_8_003_SLIM_A.tif]
174: [MTYL_124_38_005_SLIM_G.tif]
175: [MTYL_124_10_005_SLIM_G.tif]
176: [Po1g_100_11_029_SLIM_G.tif]
177: [Po1g_100_35_046_SLIM_A.tif]
178: [MTYL_17_7_030_SLIM_G.tif]
179: [Po1g_100_1_042_SLIM_B.tif]
180: [MTYL_52_5_021_SLIM_G.tif]
181: [MTYL_100_20_003_SLIM_G.tif]
182: [MTYL_52_8_024_SLIM_B.tif]
183: [MTYL_17_1_038_SLIM_A.tif]
184: [MTYL_17_13_042_SLIM_G.tif]
185: [MTYL_52_6_022_SLIM_G.tif]
186: [MTYL_124_32_003_SLIM_G.tif]
187: [Po1g_100_10_043_SLIM_A.tif]
188: [Po1g_100_19_034_SLIM_A.tif]
189: [MTYL_28_6_018_SLIM_B.tif]
190: [MTYL_124_41_030_SLIM_G.tif]
191: [MTYL_124_26_021_SLIM_B.tif]
192: [MTYL_17_4_016_SLIM_B.tif]
193: [Po1g_100_5_021_SLIM_B.tif]
194: [MTYL_124_7_013_SLIM_A.tif]
195: [MTYL_52_1_011_SLIM_B.tif]
196: [MTYL_52_12_026_SLIM_B.tif]
197: [MTYL_100_46_024_SLIM_G.tif]
198: [MTYL_17_1_037_SLIM_A.tif]
199: [MTYL_124_31_024_SLIM_B.tif]
200: [MTYL_100_18_006_SLIM_B.tif]
201: [MTYL_76_49_004_SLIM_B.tif]
202: [MTYL_52_35_025_SLIM_B.tif]
203: [MTYL_76_5_006_SLIM_B.tif]
204: [MTYL_76_26_002_SLIM_A.tif]
205: [MTYL_76_1_006_SLIM_B.tif]
206: [Po1g_100_14_020_SLIM_B.tif]
207: [MTYL_100_23_005_SLIM_A.tif]
208: [MTYL_17_5_041_SLIM_G.tif]
209: [MTYL_52_16_015_SLIM_B.tif]
210: [MTYL_100_5_031_SLIM_G.tif]
211: [Po1g_100_7_007_SLIM_A.tif]
212: [MTYL_17_58_041_SLIM_B.tif]
213: [MTYL_76_2_018_SLIM_B.tif]
214: [MTYL_76_3_016_SLIM_A.tif]
215: [MTYL_52_26_006_SLIM_G.tif]
216: [MTYL_52_4_010_SLIM_B.tif]
217: [MTYL_124_9_007_SLIM_B.tif]
218: [Po1g_100_1_014_SLIM_G.tif]
219: [MTYL_28_8_029_SLIM_B.tif]
220: [MTYL_28_79_069_SLIM_A.tif]
221: [Po1g_100_8_038_SLIM_A.tif]
222: [Po1g_100_39_034_SLIM_A.tif]
223: [MTYL_76_29_003_SLIM_B.tif]
224: [MTYL_100_6_013_SLIM_B.tif]
225: [MTYL_100_32_004_SLIM_G.tif]
226: [MTYL_52_20_012_SLIM_A.tif]
227: [MTYL_17_2_002_SLIM_B.tif]
228: [MTYL_52_2_008_SLIM_G.tif]
229: [MTYL_100_7_013_SLIM_G.tif]
230: [MTYL_28_15_070_SLIM_A.tif]
231: [Po1g_100_7_029_SLIM_G.tif]
232: [MTYL_100_1_001_SLIM_A.tif]
233: [Po1g_100_48_033_SLIM_A.tif]
234: [MTYL_76_2_014_SLIM_A.tif]
235: [MTYL_52_9_005_SLIM_A.tif]
236: [MTYL_76_7_012_SLIM_A.tif]
237: [MTYL_52_64_014_SLIM_G.tif]
238: [MTYL_17_13_011_SLIM_B.tif]
239: [MTYL_76_18_011_SLIM_A.tif]
240: [MTYL_124_16_008_SLIM_B.tif]
241: [Po1g_100_5_012_SLIM_G.tif]
242: [MTYL_76_14_003_SLIM_A.tif]
243: [MTYL_76_4_002_SLIM_A.tif]
244: [MTYL_76_6_003_SLIM_B.tif]
245: [MTYL_17_49_040_SLIM_B.tif]
246: [MTYL_76_17_027_SLIM_B.tif]
247: [MTYL_124_50_030_SLIM_G.tif]
248: [MTYL_100_12_028_SLIM_B.tif]
249: [MTYL_28_43_055_SLIM_A.tif]
250: [MTYL_28_4_053_SLIM_A.tif]
251: [MTYL_100_6_034_SLIM_B.tif]
252: [MTYL_17_8_023_SLIM_B.tif]
253: [MTYL_124_8_006_SLIM_A.tif]
254: [MTYL_100_2_030_SLIM_G.tif]
255: [Po1g_100_22_036_SLIM_A.tif]
256: [MTYL_124_16_001_SLIM_G.tif]
257: [MTYL_17_15_040_SLIM_A.tif]
258: [MTYL_28_18_052_SLIM_A.tif]
259: [MTYL_124_16_028_SLIM_B.tif]
260: [MTYL_17_23_048_SLIM_G.tif]
261: [MTYL_124_11_005_SLIM_B.tif]
262: [MTYL_124_4_001_SLIM_A.tif]
263: [Po1g_100_2_025_SLIM_G.tif]
264: [MTYL_100_7_012_SLIM_A.tif]
265: [MTYL_100_1_002_SLIM_G.tif]
266: [MTYL_28_14_017_SLIM_B.tif]
267: [MTYL_124_3_008_SLIM_G.tif]
268: [MTYL_52_12_023_SLIM_A.tif]
269: [MTYL_28_18_015_SLIM_B.tif]
270: [MTYL_52_19_026_SLIM_B.tif]
271: [MTYL_52_19_017_SLIM_A.tif]
272: [MTYL_52_22_025_SLIM_B.tif]
273: [MTYL_100_33_027_SLIM_G.tif]
274: [MTYL_100_9_023_SLIM_A.tif]
275: [MTYL_52_38_015_SLIM_G.tif]
276: [MTYL_76_6_004_SLIM_B.tif]
277: [MTYL_17_54_035_SLIM_B.tif]
278: [MTYL_28_33_061_SLIM_A.tif]
279: [MTYL_17_10_021_SLIM_G.tif]
280: [MTYL_100_2_025_SLIM_G.tif]
281: [MTYL_52_2_026_SLIM_B.tif]
282: [MTYL_100_17_028_SLIM_G.tif]
283: [Po1g_100_1_039_SLIM_G.tif]
284: [MTYL_17_5_024_SLIM_G.tif]
285: [MTYL_124_22_024_SLIM_G.tif]
286: [Po1g_100_1_002_SLIM_B.tif]
287: [Po1g_100_23_030_SLIM_A.tif]
288: [MTYL_76_40_011_SLIM_B.tif]
289: [MTYL_28_17_035_SLIM_G.tif]
290: [MTYL_124_2_012_SLIM_A.tif]
291: [MTYL_28_5_036_SLIM_G.tif]
292: [MTYL_124_37_031_SLIM_G.tif]
293: [MTYL_28_11_021_SLIM_G.tif]
294: [MTYL_100_29_002_SLIM_G.tif]
295: [MTYL_76_2_029_SLIM_B.tif]
296: [MTYL_28_14_069_SLIM_A.tif]
297: [MTYL_76_16_021_SLIM_A.tif]
298: [MTYL_124_8_030_SLIM_B.tif]
299: [MTYL_52_27_030_SLIM_B.tif]
300: [MTYL_100_19_008_SLIM_B.tif]
301: [MTYL_52_6_012_SLIM_G.tif]
302: [MTYL_124_15_024_SLIM_B.tif]
303: [MTYL_52_12_021_SLIM_G.tif]
304: [MTYL_52_24_008_SLIM_G.tif]
305: [MTYL_76_13_003_SLIM_A.tif]
306: [MTYL_100_17_012_SLIM_G.tif]
307: [MTYL_76_10_020_SLIM_A.tif]
308: [MTYL_52_13_014_SLIM_B.tif]
309: [MTYL_17_3_011_SLIM_A.tif]
310: [MTYL_76_28_009_SLIM_B.tif]
311: [MTYL_100_12_010_SLIM_B.tif]
312: [MTYL_17_25_031_SLIM_B.tif]
313: [MTYL_76_2_016_SLIM_B.tif]
314: [MTYL_28_7_016_SLIM_B.tif]
315: [MTYL_52_15_018_SLIM_G.tif]
316: [MTYL_28_12_002_SLIM_G.tif]
317: [MTYL_28_14_054_SLIM_A.tif]
318: [MTYL_28_16_026_SLIM_G.tif]
319: [MTYL_28_9_023_SLIM_G.tif]
320: [MTYL_28_8_015_SLIM_B.tif]
321: [MTYL_52_1_017_SLIM_G.tif]
322: [MTYL_17_4_020_SLIM_A.tif]
323: [MTYL_17_2_038_SLIM_G.tif]
324: [MTYL_100_3_004_SLIM_G.tif]
325: [MTYL_76_14_016_SLIM_A.tif]
326: [MTYL_100_21_004_SLIM_B.tif]
327: [MTYL_76_38_005_SLIM_B.tif]
328: [MTYL_28_12_007_SLIM_G.tif]
329: [MTYL_52_12_011_SLIM_A.tif]
330: [MTYL_76_29_011_SLIM_B.tif]
331: [MTYL_124_33_029_SLIM_A.tif]
332: [MTYL_100_26_001_SLIM_G.tif]
333: [MTYL_28_14_024_SLIM_B.tif]
334: [MTYL_124_15_006_SLIM_A.tif]
335: [MTYL_52_11_014_SLIM_G.tif]
336: [MTYL_52_26_032_SLIM_B.tif]
337: [MTYL_100_12_028_SLIM_A.tif]
338: [MTYL_76_23_016_SLIM_B.tif]
339: [MTYL_28_24_001_SLIM_G.tif]
340: [MTYL_28_2_009_SLIM_B.tif]
341: [Po1g_100_17_021_SLIM_G.tif]
342: [MTYL_52_49_012_SLIM_G.tif]
343: [Po1g_100_12_045_SLIM_B.tif]
344: [MTYL_76_6_012_SLIM_B.tif]
345: [MTYL_124_29_006_SLIM_G.tif]
346: [MTYL_124_6_017_SLIM_B.tif]
347: [MTYL_52_6_007_SLIM_B.tif]
348: [MTYL_28_6_005_SLIM_B.tif]
349: [MTYL_100_31_031_SLIM_B.tif]
350: [MTYL_124_4_004_SLIM_A.tif]
351: [MTYL_76_8_002_SLIM_A.tif]
352: [Po1g_100_7_048_SLIM_B.tif]
353: [Po1g_100_22_012_SLIM_G.tif]
354: [MTYL_17_22_050_SLIM_G.tif]
355: [MTYL_52_19_028_SLIM_B.tif]
356: [MTYL_124_14_014_SLIM_B.tif]
357: [Po1g_100_8_024_SLIM_G.tif]
358: [MTYL_76_6_022_SLIM_B.tif]
359: [MTYL_124_15_025_SLIM_B.tif]
360: [Po1g_100_16_016_SLIM_G.tif]
361: [MTYL_28_18_051_SLIM_A.tif]
362: [Po1g_100_1_003_SLIM_G.tif]
363: [Po1g_100_7_028_SLIM_B.tif]
364: [MTYL_28_50_034_SLIM_G.tif]
365: [MTYL_76_15_028_SLIM_B.tif]
366: [Po1g_100_23_054_SLIM_B.tif]
367: [MTYL_100_1_002_SLIM_A.tif]
368: [MTYL_76_39_006_SLIM_B.tif]
369: [MTYL_52_5_007_SLIM_G.tif]
370: [MTYL_124_17_002_SLIM_G.tif]
371: [MTYL_52_93_013_SLIM_G.tif]
372: [MTYL_28_3_038_SLIM_G.tif]
373: [MTYL_17_2_049_SLIM_A.tif]
374: [MTYL_28_12_004_SLIM_G.tif]
375: [MTYL_52_13_009_SLIM_A.tif]
376: [MTYL_76_27_007_SLIM_B.tif]
377: [MTYL_100_19_005_SLIM_G.tif]
378: [MTYL_76_4_010_SLIM_A.tif]
379: [MTYL_100_2_008_SLIM_G.tif]
380: [MTYL_124_21_013_SLIM_A.tif]
381: [MTYL_52_1_011_SLIM_G.tif]
382: [MTYL_28_21_021_SLIM_B.tif]
383: [Po1g_100_25_026_SLIM_A.tif]
384: [MTYL_124_25_024_SLIM_A.tif]
385: [MTYL_17_37_041_SLIM_G.tif]
386: [MTYL_52_22_015_SLIM_G.tif]
387: [MTYL_100_24_022_SLIM_G.tif]
388: [MTYL_100_3_027_SLIM_A.tif]
389: [MTYL_76_5_025_SLIM_A.tif]
390: [MTYL_124_22_015_SLIM_A.tif]
391: [Po1g_100_16_004_SLIM_G.tif]
392: [MTYL_28_18_001_SLIM_G.tif]
393: [MTYL_100_10_014_SLIM_A.tif]
394: [MTYL_76_20_014_SLIM_B.tif]
395: [Po1g_100_14_017_SLIM_G.tif]
396: [Po1g_100_12_067_SLIM_B.tif]
397: [MTYL_28_11_061_SLIM_A.tif]
398: [Po1g_100_2_066_SLIM_B.tif]
399: [MTYL_52_66_008_SLIM_G.tif]
400: [Po1g_100_4_035_SLIM_A.tif]
401: [Po1g_100_22_004_SLIM_G.tif]
402: [MTYL_17_23_004_SLIM_G.tif]
403: [MTYL_52_34_019_SLIM_G.tif]
404: [MTYL_52_1_004_SLIM_A.tif]
405: [MTYL_100_2_026_SLIM_B.tif]
406: [Po1g_100_15_021_SLIM_B.tif]
407: [MTYL_28_19_023_SLIM_B.tif]
408: [MTYL_124_8_016_SLIM_B.tif]
409: [Po1g_100_12_011_SLIM_A.tif]
410: [Po1g_100_8_037_SLIM_A.tif]
411: [Po1g_100_3_005_SLIM_G.tif]
412: [Po1g_100_27_034_SLIM_A.tif]
413: [MTYL_100_26_015_SLIM_G.tif]
414: [MTYL_100_7_010_SLIM_A.tif]
415: [MTYL_124_9_004_SLIM_B.tif]
416: [Po1g_100_4_028_SLIM_A.tif]
417: [MTYL_100_25_013_SLIM_G.tif]
418: [MTYL_124_12_029_SLIM_G.tif]
419: [Po1g_100_4_066_SLIM_B.tif]
420: [MTYL_100_22_018_SLIM_G.tif]
421: [MTYL_52_11_016_SLIM_G.tif]
422: [MTYL_76_52_004_SLIM_B.tif]
423: [MTYL_28_33_070_SLIM_A.tif]
424: [MTYL_52_22_023_SLIM_G.tif]
425: [Po1g_100_8_056_SLIM_B.tif]
426: [Po1g_100_17_022_SLIM_A.tif]
427: [MTYL_52_1_027_SLIM_A.tif]
428: [MTYL_28_9_027_SLIM_G.tif]
429: [MTYL_100_8_005_SLIM_A.tif]
430: [MTYL_52_88_008_SLIM_G.tif]
431: [Po1g_100_6_004_SLIM_G.tif]
432: [MTYL_17_3_038_SLIM_G.tif]
433: [MTYL_52_6_004_SLIM_B.tif]
434: [MTYL_100_12_021_SLIM_G.tif]
435: [MTYL_17_1_022_SLIM_G.tif]
436: [MTYL_52_2_007_SLIM_B.tif]
437: [MTYL_17_9_027_SLIM_B.tif]
438: [Po1g_100_7_019_SLIM_G.tif]
439: [MTYL_124_17_015_SLIM_B.tif]
440: [MTYL_28_10_024_SLIM_G.tif]
441: [MTYL_17_7_028_SLIM_G.tif]
442: [MTYL_124_5_009_SLIM_A.tif]
443: [MTYL_124_10_003_SLIM_G.tif]
444: [MTYL_28_15_002_SLIM_B.tif]
445: [Po1g_100_3_012_SLIM_G.tif]
446: [MTYL_100_11_007_SLIM_G.tif]
447: [MTYL_100_1_029_SLIM_G.tif]
448: [MTYL_52_27_018_SLIM_G.tif]
449: [MTYL_100_17_006_SLIM_G.tif]
450: [MTYL_100_18_005_SLIM_B.tif]
451: [MTYL_28_2_063_SLIM_A.tif]
452: [Po1g_100_2_054_SLIM_B.tif]
453: [MTYL_28_19_059_SLIM_A.tif]
454: [MTYL_17_9_011_SLIM_G.tif]
455: [MTYL_76_26_022_SLIM_A.tif]
456: [MTYL_100_7_027_SLIM_B.tif]
457: [MTYL_52_12_019_SLIM_B.tif]
458: [MTYL_52_55_008_SLIM_G.tif]
459: [MTYL_17_2_028_SLIM_A.tif]
460: [MTYL_52_10_014_SLIM_G.tif]
461: [MTYL_17_12_006_SLIM_G.tif]
462: [MTYL_124_16_013_SLIM_G.tif]
463: [MTYL_124_3_031_SLIM_B.tif]
464: [MTYL_124_23_026_SLIM_A.tif]
465: [MTYL_124_10_017_SLIM_G.tif]
466: [Po1g_100_3_027_SLIM_B.tif]
467: [MTYL_52_61_008_SLIM_G.tif]
468: [MTYL_124_32_002_SLIM_A.tif]
469: [Po1g_100_7_024_SLIM_B.tif]
470: [MTYL_76_37_007_SLIM_A.tif]
471: [MTYL_124_7_023_SLIM_G.tif]
472: [MTYL_100_28_008_SLIM_G.tif]
473: [MTYL_52_17_010_SLIM_G.tif]
474: [MTYL_28_9_036_SLIM_G.tif]
475: [MTYL_17_10_043_SLIM_A.tif]
476: [Po1g_100_29_029_SLIM_A.tif]
477: [Po1g_100_18_046_SLIM_B.tif]
478: [MTYL_76_1_005_SLIM_B.tif]
479: [MTYL_28_27_022_SLIM_B.tif]
480: [MTYL_100_14_018_SLIM_G.tif]
481: [MTYL_28_10_006_SLIM_G.tif]
482: [MTYL_28_8_028_SLIM_B.tif]
