YAML CONFIG:
81: [MTYL_28_23_018_SLIM_G.tif]
82: [MTYL_124_21_003_SLIM_B.tif]
83: [MTYL_100_14_025_SLIM_G.tif]
84: [MTYL_100_1_027_SLIM_A.tif]
85: [MTYL_52_9_025_SLIM_B.tif]
86: [MTYL_17_5_046_SLIM_G.tif]
87: [MTYL_17_10_011_SLIM_G.tif]
88: [MTYL_52_12_033_SLIM_B.tif]
89: [MTYL_28_2_002_SLIM_B.tif]
90: [MTYL_52_18_006_SLIM_G.tif]
91: [MTYL_100_23_008_SLIM_A.tif]
92: [MTYL_52_14_028_SLIM_B.tif]
93: [MTYL_28_8_004_SLIM_G.tif]
94: [MTYL_124_1_012_SLIM_A.tif]
95: [MTYL_28_21_003_SLIM_G.tif]
96: [MTYL_100_5_020_SLIM_A.tif]
97: [MTYL_124_32_028_SLIM_B.tif]
98: [MTYL_100_21_013_SLIM_A.tif]
99: [MTYL_124_16_016_SLIM_G.tif]
100: [MTYL_100_2_031_SLIM_B.tif]
101: [MTYL_52_33_019_SLIM_G.tif]
102: [MTYL_52_8_015_SLIM_B.tif]
103: [MTYL_28_10_016_SLIM_G.tif]
104: [MTYL_52_24_008_SLIM_G.tif]
105: [MTYL_124_14_018_SLIM_A.tif]
106: [MTYL_17_5_011_SLIM_A.tif]
107: [Po1g_100_10_050_SLIM_B.tif]
108: [MTYL_17_2_031_SLIM_B.tif]
109: [MTYL_124_4_006_SLIM_B.tif]
110: [MTYL_17_56_050_SLIM_B.tif]
111: [MTYL_52_12_013_SLIM_G.tif]
112: [MTYL_52_4_032_SLIM_B.tif]
113: [MTYL_52_13_001_SLIM_A.tif]
114: [MTYL_28_3_017_SLIM_B.tif]
115: [Po1g_100_10_044_SLIM_G.tif]
116: [MTYL_76_4_024_SLIM_B.tif]
117: [MTYL_17_1_012_SLIM_A.tif]
118: [MTYL_76_6_005_SLIM_B.tif]
119: [Po1g_100_7_001_SLIM_G.tif]
120: [MTYL_52_2_001_SLIM_A.tif]
121: [MTYL_124_15_016_SLIM_B.tif]
122: [Po1g_100_6_024_SLIM_B.tif]
123: [MTYL_76_20_019_SLIM_B.tif]
124: [MTYL_28_19_021_SLIM_B.tif]
125: [Po1g_100_13_039_SLIM_B.tif]
126: [MTYL_52_7_012_SLIM_A.tif]
127: [Po1g_100_7_046_SLIM_G.tif]
128: [MTYL_100_35_009_SLIM_G.tif]
129: [MTYL_17_16_002_SLIM_A.tif]
130: [MTYL_52_1_018_SLIM_A.tif]
131: [MTYL_124_2_017_SLIM_B.tif]
132: [Po1g_100_38_026_SLIM_A.tif]
133: [MTYL_52_62_008_SLIM_G.tif]
134: [Po1g_100_14_019_SLIM_G.tif]
135: [MTYL_76_6_020_SLIM_B.tif]
136: [MTYL_100_12_017_SLIM_A.tif]
137: [MTYL_76_15_011_SLIM_B.tif]
138: [Po1g_100_3_025_SLIM_G.tif]
139: [MTYL_28_16_015_SLIM_G.tif]
140: [MTYL_124_19_020_SLIM_A.tif]
141: [MTYL_76_14_015_SLIM_B.tif]
142: [MTYL_17_1_031_SLIM_B.tif]
143: [MTYL_124_21_010_SLIM_G.tif]
144: [MTYL_100_12_022_SLIM_B.tif]
145: [MTYL_100_26_010_SLIM_A.tif]
146: [MTYL_76_31_001_SLIM_A.tif]
147: [Po1g_100_11_030_SLIM_B.tif]
148: [MTYL_52_17_014_SLIM_B.tif]
149: [MTYL_17_35_049_SLIM_G.tif]
150: [MTYL_28_27_069_SLIM_A.tif]
151: [MTYL_124_19_031_SLIM_G.tif]
152: [MTYL_52_1_014_SLIM_G.tif]
153: [MTYL_124_6_012_SLIM_A.tif]
154: [MTYL_100_3_003_SLIM_G.tif]
155: [MTYL_124_53_031_SLIM_G.tif]
156: [MTYL_17_5_045_SLIM_B.tif]
157: [MTYL_124_31_024_SLIM_B.tif]
158: [MTYL_100_14_004_SLIM_G.tif]
159: [MTYL_28_15_001_SLIM_B.tif]
160: [MTYL_28_1_013_SLIM_G.tif]
161: [MTYL_52_20_030_SLIM_B.tif]
162: [Po1g_100_2_030_SLIM_A.tif]
163: [MTYL_52_17_015_SLIM_G.tif]
164: [MTYL_28_46_058_SLIM_A.tif]
165: [MTYL_52_15_021_SLIM_G.tif]
166: [MTYL_28_6_061_SLIM_A.tif]
167: [Po1g_100_2_013_SLIM_G.tif]
168: [MTYL_100_2_026_SLIM_B.tif]
169: [MTYL_124_7_014_SLIM_G.tif]
170: [Po1g_100_9_024_SLIM_G.tif]
171: [MTYL_76_6_027_SLIM_B.tif]
172: [MTYL_100_10_018_SLIM_A.tif]
173: [MTYL_100_19_005_SLIM_A.tif]
174: [Po1g_100_10_003_SLIM_A.tif]
175: [MTYL_124_33_017_SLIM_B.tif]
176: [MTYL_52_12_022_SLIM_G.tif]
177: [MTYL_52_28_014_SLIM_G.tif]
178: [MTYL_76_25_002_SLIM_A.tif]
179: [MTYL_28_25_059_SLIM_A.tif]
180: [Po1g_100_16_046_SLIM_A.tif]
181: [MTYL_124_23_019_SLIM_G.tif]
182: [Po1g_100_6_047_SLIM_B.tif]
183: [MTYL_100_14_019_SLIM_G.tif]
184: [MTYL_100_17_001_SLIM_B.tif]
185: [Po1g_100_6_040_SLIM_A.tif]
186: [MTYL_17_1_008_SLIM_G.tif]
187: [MTYL_28_15_025_SLIM_G.tif]
188: [MTYL_100_20_017_SLIM_A.tif]
189: [MTYL_52_6_002_SLIM_A.tif]
190: [MTYL_124_52_029_SLIM_G.tif]
191: [MTYL_124_12_026_SLIM_B.tif]
192: [MTYL_100_21_018_SLIM_G.tif]
193: [Po1g_100_64_036_SLIM_A.tif]
194: [Po1g_100_1_043_SLIM_A.tif]
195: [MTYL_52_38_006_SLIM_G.tif]
196: [MTYL_52_11_018_SLIM_G.tif]
197: [Po1g_100_5_044_SLIM_A.tif]
198: [MTYL_52_13_023_SLIM_G.tif]
199: [MTYL_100_12_010_SLIM_B.tif]
200: [MTYL_100_5_027_SLIM_A.tif]
201: [MTYL_52_12_009_SLIM_A.tif]
202: [MTYL_52_1_002_SLIM_B.tif]
203: [MTYL_124_26_002_SLIM_G.tif]
204: [Po1g_100_21_012_SLIM_G.tif]
205: [MTYL_124_1_010_SLIM_A.tif]
206: [MTYL_124_39_024_SLIM_B.tif]
207: [MTYL_124_8_009_SLIM_B.tif]
208: [Po1g_100_9_014_SLIM_B.tif]
209: [MTYL_28_8_055_SLIM_A.tif]
210: [MTYL_124_14_006_SLIM_B.tif]
211: [MTYL_52_8_024_SLIM_A.tif]
212: [MTYL_100_7_012_SLIM_A.tif]
213: [MTYL_76_2_014_SLIM_A.tif]
214: [MTYL_52_41_009_SLIM_G.tif]
215: [Po1g_100_13_065_SLIM_B.tif]
216: [MTYL_28_25_001_SLIM_G.tif]
217: [MTYL_100_7_020_SLIM_G.tif]
218: [MTYL_124_15_014_SLIM_A.tif]
219: [MTYL_28_15_038_SLIM_G.tif]
220: [MTYL_124_35_031_SLIM_B.tif]
221: [MTYL_100_23_008_SLIM_B.tif]
222: [Po1g_100_5_006_SLIM_A.tif]
223: [MTYL_17_7_009_SLIM_A.tif]
224: [Po1g_100_8_059_SLIM_B.tif]
225: [Po1g_100_7_038_SLIM_A.tif]
226: [MTYL_124_19_001_SLIM_B.tif]
227: [MTYL_52_3_008_SLIM_G.tif]
228: [Po1g_100_30_045_SLIM_G.tif]
229: [MTYL_100_4_036_SLIM_B.tif]
230: [Po1g_100_93_036_SLIM_A.tif]
231: [MTYL_17_49_041_SLIM_G.tif]
232: [MTYL_76_3_006_SLIM_B.tif]
233: [MTYL_28_62_058_SLIM_A.tif]
234: [MTYL_52_6_029_SLIM_B.tif]
235: [MTYL_124_24_027_SLIM_A.tif]
236: [MTYL_124_12_024_SLIM_A.tif]
237: [MTYL_124_2_019_SLIM_A.tif]
238: [Po1g_100_7_048_SLIM_B.tif]
239: [MTYL_28_2_005_SLIM_B.tif]
240: [MTYL_52_11_012_SLIM_B.tif]
241: [MTYL_100_19_002_SLIM_G.tif]
242: [MTYL_124_32_018_SLIM_B.tif]
243: [MTYL_124_47_030_SLIM_G.tif]
244: [MTYL_28_6_009_SLIM_G.tif]
245: [Po1g_100_5_014_SLIM_B.tif]
246: [MTYL_100_7_027_SLIM_B.tif]
247: [MTYL_76_2_006_SLIM_B.tif]
248: [MTYL_124_8_003_SLIM_A.tif]
249: [MTYL_52_11_001_SLIM_B.tif]
250: [MTYL_28_13_068_SLIM_A.tif]
251: [Po1g_100_1_027_SLIM_B.tif]
252: [MTYL_124_35_008_SLIM_G.tif]
253: [MTYL_100_1_002_SLIM_B.tif]
254: [MTYL_100_10_028_SLIM_G.tif]
255: [Po1g_100_11_034_SLIM_A.tif]
256: [Po1g_100_22_050_SLIM_B.tif]
257: [MTYL_17_13_003_SLIM_A.tif]
258: [MTYL_17_5_018_SLIM_B.tif]
259: [MTYL_124_21_004_SLIM_A.tif]
260: [MTYL_17_11_001_SLIM_A.tif]
261: [MTYL_28_16_009_SLIM_B.tif]
262: [MTYL_28_4_025_SLIM_B.tif]
263: [MTYL_124_19_011_SLIM_G.tif]
264: [MTYL_17_8_006_SLIM_G.tif]
265: [MTYL_100_16_035_SLIM_B.tif]
266: [MTYL_28_17_059_SLIM_A.tif]
267: [MTYL_17_10_005_SLIM_A.tif]
268: [MTYL_17_2_001_SLIM_A.tif]
269: [MTYL_52_9_004_SLIM_B.tif]
270: [MTYL_17_6_012_SLIM_B.tif]
271: [MTYL_124_4_025_SLIM_B.tif]
272: [Po1g_100_17_021_SLIM_B.tif]
273: [Po1g_100_6_004_SLIM_G.tif]
274: [MTYL_100_13_034_SLIM_G.tif]
275: [Po1g_100_3_032_SLIM_B.tif]
276: [MTYL_52_4_031_SLIM_B.tif]
277: [MTYL_100_3_036_SLIM_B.tif]
278: [MTYL_52_18_003_SLIM_G.tif]
279: [MTYL_28_1_009_SLIM_B.tif]
280: [MTYL_124_8_005_SLIM_G.tif]
281: [MTYL_100_22_007_SLIM_G.tif]
282: [MTYL_28_8_008_SLIM_G.tif]
283: [MTYL_52_24_025_SLIM_B.tif]
284: [MTYL_124_13_011_SLIM_B.tif]
285: [MTYL_52_4_010_SLIM_G.tif]
286: [MTYL_17_7_002_SLIM_A.tif]
287: [MTYL_124_3_017_SLIM_G.tif]
288: [MTYL_52_42_013_SLIM_G.tif]
289: [MTYL_17_1_003_SLIM_A.tif]
290: [Po1g_100_8_035_SLIM_G.tif]
291: [Po1g_100_18_026_SLIM_G.tif]
292: [MTYL_124_3_008_SLIM_B.tif]
293: [MTYL_124_1_017_SLIM_G.tif]
294: [MTYL_28_16_026_SLIM_B.tif]
295: [MTYL_28_12_019_SLIM_G.tif]
296: [MTYL_52_61_008_SLIM_G.tif]
297: [Po1g_100_4_070_SLIM_B.tif]
298: [MTYL_100_30_005_SLIM_G.tif]
299: [MTYL_100_37_019_SLIM_G.tif]
300: [MTYL_124_1_025_SLIM_G.tif]
301: [MTYL_52_64_012_SLIM_G.tif]
302: [MTYL_124_33_001_SLIM_G.tif]
303: [MTYL_100_26_003_SLIM_A.tif]
304: [MTYL_124_3_003_SLIM_A.tif]
305: [MTYL_76_26_002_SLIM_A.tif]
306: [MTYL_124_17_011_SLIM_G.tif]
307: [MTYL_76_21_001_SLIM_A.tif]
308: [MTYL_52_46_013_SLIM_G.tif]
309: [Po1g_100_6_021_SLIM_A.tif]
310: [MTYL_17_2_011_SLIM_A.tif]
311: [MTYL_124_17_009_SLIM_G.tif]
312: [MTYL_28_1_010_SLIM_B.tif]
313: [MTYL_28_47_030_SLIM_B.tif]
314: [Po1g_100_16_048_SLIM_G.tif]
315: [MTYL_76_2_009_SLIM_B.tif]
316: [MTYL_100_8_028_SLIM_G.tif]
317: [MTYL_52_45_008_SLIM_G.tif]
318: [MTYL_100_16_006_SLIM_B.tif]
319: [MTYL_52_15_014_SLIM_B.tif]
320: [MTYL_52_2_011_SLIM_G.tif]
321: [Po1g_100_29_012_SLIM_G.tif]
322: [MTYL_28_3_005_SLIM_B.tif]
323: [MTYL_100_15_016_SLIM_B.tif]
324: [MTYL_100_9_036_SLIM_B.tif]
325: [MTYL_100_5_017_SLIM_G.tif]
326: [MTYL_28_7_064_SLIM_A.tif]
327: [MTYL_100_1_006_SLIM_G.tif]
328: [MTYL_76_43_004_SLIM_B.tif]
329: [MTYL_124_43_005_SLIM_G.tif]
330: [MTYL_124_6_007_SLIM_A.tif]
331: [MTYL_52_9_019_SLIM_G.tif]
332: [MTYL_124_4_004_SLIM_A.tif]
333: [MTYL_17_21_027_SLIM_B.tif]
334: [MTYL_100_34_023_SLIM_G.tif]
335: [Po1g_100_14_026_SLIM_A.tif]
336: [MTYL_100_3_032_SLIM_G.tif]
337: [MTYL_124_28_030_SLIM_G.tif]
338: [Po1g_100_17_023_SLIM_A.tif]
339: [Po1g_100_1_007_SLIM_A.tif]
340: [MTYL_17_6_002_SLIM_A.tif]
341: [MTYL_76_37_002_SLIM_B.tif]
342: [MTYL_52_17_032_SLIM_A.tif]
343: [MTYL_124_8_011_SLIM_A.tif]
344: [MTYL_100_14_010_SLIM_A.tif]
345: [Po1g_100_8_006_SLIM_G.tif]
346: [MTYL_76_6_009_SLIM_B.tif]
347: [MTYL_52_8_025_SLIM_A.tif]
348: [MTYL_124_10_020_SLIM_G.tif]
349: [MTYL_124_12_030_SLIM_B.tif]
350: [MTYL_76_25_030_SLIM_B.tif]
351: [MTYL_28_1_053_SLIM_A.tif]
352: [MTYL_28_8_012_SLIM_B.tif]
353: [MTYL_100_15_008_SLIM_A.tif]
354: [MTYL_52_5_011_SLIM_B.tif]
355: [MTYL_52_36_013_SLIM_G.tif]
356: [Po1g_100_8_032_SLIM_A.tif]
357: [MTYL_100_15_015_SLIM_A.tif]
358: [MTYL_76_1_012_SLIM_B.tif]
359: [MTYL_52_97_008_SLIM_G.tif]
360: [MTYL_124_15_015_SLIM_B.tif]
361: [MTYL_52_33_012_SLIM_G.tif]
362: [MTYL_100_20_012_SLIM_A.tif]
363: [MTYL_76_5_019_SLIM_B.tif]
364: [MTYL_76_15_005_SLIM_A.tif]
365: [MTYL_17_85_050_SLIM_B.tif]
366: [MTYL_100_22_009_SLIM_G.tif]
367: [MTYL_28_13_021_SLIM_G.tif]
368: [Po1g_100_9_033_SLIM_G.tif]
369: [MTYL_28_1_030_SLIM_B.tif]
370: [MTYL_52_2_004_SLIM_B.tif]
371: [MTYL_28_16_012_SLIM_B.tif]
372: [MTYL_76_8_013_SLIM_A.tif]
373: [MTYL_52_24_012_SLIM_A.tif]
374: [MTYL_52_25_012_SLIM_A.tif]
375: [MTYL_52_6_014_SLIM_B.tif]
376: [MTYL_76_18_010_SLIM_A.tif]
377: [MTYL_52_17_033_SLIM_A.tif]
378: [MTYL_28_8_034_SLIM_G.tif]
379: [MTYL_124_19_002_SLIM_G.tif]
380: [MTYL_124_19_010_SLIM_B.tif]
381: [MTYL_28_13_023_SLIM_B.tif]
382: [Po1g_100_40_044_SLIM_B.tif]
383: [MTYL_28_8_012_SLIM_G.tif]
384: [Po1g_100_2_021_SLIM_A.tif]
385: [MTYL_100_22_034_SLIM_G.tif]
386: [MTYL_100_25_005_SLIM_G.tif]
387: [MTYL_52_10_005_SLIM_G.tif]
388: [MTYL_124_27_003_SLIM_G.tif]
389: [MTYL_100_39_020_SLIM_G.tif]
390: [MTYL_52_27_015_SLIM_G.tif]
391: [Po1g_100_14_003_SLIM_G.tif]
392: [Po1g_100_10_048_SLIM_A.tif]
393: [Po1g_100_56_033_SLIM_A.tif]
394: [Po1g_100_7_005_SLIM_A.tif]
395: [MTYL_124_11_029_SLIM_B.tif]
396: [MTYL_124_11_006_SLIM_A.tif]
397: [MTYL_17_52_041_SLIM_G.tif]
398: [MTYL_52_58_007_SLIM_G.tif]
399: [Po1g_100_8_040_SLIM_G.tif]
400: [MTYL_76_31_018_SLIM_B.tif]
401: [Po1g_100_9_052_SLIM_B.tif]
402: [MTYL_28_23_056_SLIM_A.tif]
403: [MTYL_28_9_027_SLIM_B.tif]
404: [MTYL_124_1_008_SLIM_G.tif]
405: [Po1g_100_1_028_SLIM_B.tif]
406: [MTYL_17_37_043_SLIM_B.tif]
407: [MTYL_17_13_009_SLIM_B.tif]
408: [MTYL_100_7_010_SLIM_B.tif]
409: [MTYL_17_4_001_SLIM_B.tif]
410: [Po1g_100_2_011_SLIM_A.tif]
411: [MTYL_124_22_019_SLIM_A.tif]
412: [MTYL_52_2_007_SLIM_A.tif]
413: [Po1g_100_17_020_SLIM_B.tif]
414: [MTYL_17_8_005_SLIM_A.tif]
415: [MTYL_76_3_020_SLIM_B.tif]
416: [MTYL_17_3_052_SLIM_G.tif]
417: [Po1g_100_5_019_SLIM_A.tif]
418: [MTYL_28_10_062_SLIM_A.tif]
419: [MTYL_17_2_002_SLIM_G.tif]
420: [MTYL_124_8_001_SLIM_B.tif]
421: [MTYL_76_8_014_SLIM_A.tif]
422: [MTYL_52_2_014_SLIM_B.tif]
423: [MTYL_17_12_007_SLIM_B.tif]
424: [MTYL_124_13_006_SLIM_G.tif]
425: [Po1g_100_4_059_SLIM_B.tif]
426: [MTYL_28_4_004_SLIM_G.tif]
427: [MTYL_124_19_008_SLIM_G.tif]
428: [Po1g_100_16_045_SLIM_G.tif]
429: [MTYL_76_24_009_SLIM_B.tif]
430: [MTYL_100_23_004_SLIM_A.tif]
431: [MTYL_17_9_030_SLIM_A.tif]
432: [MTYL_52_19_022_SLIM_A.tif]
433: [MTYL_124_16_006_SLIM_A.tif]
434: [MTYL_124_9_013_SLIM_G.tif]
435: [Po1g_100_10_066_SLIM_B.tif]
436: [MTYL_52_22_023_SLIM_G.tif]
437: [MTYL_124_6_028_SLIM_A.tif]
438: [MTYL_52_26_012_SLIM_A.tif]
439: [MTYL_52_16_033_SLIM_A.tif]
440: [MTYL_76_12_019_SLIM_B.tif]
441: [MTYL_52_10_009_SLIM_G.tif]
442: [MTYL_124_18_012_SLIM_A.tif]
443: [MTYL_76_3_018_SLIM_B.tif]
444: [MTYL_17_11_050_SLIM_G.tif]
445: [Po1g_100_13_026_SLIM_G.tif]
446: [MTYL_28_17_026_SLIM_B.tif]
447: [MTYL_100_17_015_SLIM_A.tif]
448: [MTYL_100_23_002_SLIM_G.tif]
449: [MTYL_100_8_029_SLIM_G.tif]
450: [MTYL_124_25_011_SLIM_B.tif]
451: [MTYL_124_9_001_SLIM_A.tif]
452: [MTYL_124_13_031_SLIM_G.tif]
453: [MTYL_76_47_004_SLIM_B.tif]
454: [MTYL_124_28_029_SLIM_G.tif]
455: [MTYL_76_16_006_SLIM_B.tif]
456: [MTYL_52_84_008_SLIM_G.tif]
457: [MTYL_124_15_018_SLIM_B.tif]
458: [MTYL_52_6_019_SLIM_A.tif]
459: [MTYL_100_11_022_SLIM_A.tif]
460: [MTYL_76_17_008_SLIM_A.tif]
461: [MTYL_28_8_005_SLIM_G.tif]
462: [MTYL_76_38_002_SLIM_B.tif]
463: [MTYL_100_22_004_SLIM_A.tif]
464: [Po1g_100_47_026_SLIM_A.tif]
465: [Po1g_100_3_045_SLIM_A.tif]
466: [MTYL_124_12_011_SLIM_G.tif]
467: [MTYL_76_2_002_SLIM_A.tif]
468: [MTYL_52_14_006_SLIM_G.tif]
469: [MTYL_52_22_026_SLIM_A.tif]
470: [Po1g_100_10_023_SLIM_B.tif]
471: [MTYL_28_10_065_SLIM_A.tif]
472: [MTYL_100_11_002_SLIM_A.tif]
473: [MTYL_28_5_018_SLIM_B.tif]
474: [MTYL_76_22_022_SLIM_A.tif]
475: [MTYL_52_8_027_SLIM_B.tif]
476: [MTYL_28_12_001_SLIM_G.tif]
477: [MTYL_100_1_017_SLIM_B.tif]
478: [MTYL_100_23_001_SLIM_G.tif]
479: [MTYL_17_48_042_SLIM_B.tif]
480: [MTYL_52_18_017_SLIM_G.tif]
481: [MTYL_76_23_003_SLIM_B.tif]
482: [MTYL_124_7_014_SLIM_B.tif]
