YAML CONFIG:
174: [MTYL_52_9_028_SLIM_B.tif]
175: [MTYL_100_3_012_SLIM_A.tif]
176: [MTYL_124_5_029_SLIM_G.tif]
177: [MTYL_28_5_059_SLIM_A.tif]
178: [MTYL_100_24_019_SLIM_B.tif]
179: [MTYL_28_20_020_SLIM_G.tif]
180: [MTYL_76_14_031_SLIM_B.tif]
181: [Po1g_100_5_036_SLIM_B.tif]
182: [Po1g_100_2_045_SLIM_G.tif]
183: [MTYL_52_2_013_SLIM_B.tif]
184: [MTYL_100_31_023_SLIM_G.tif]
185: [MTYL_124_11_015_SLIM_A.tif]
186: [MTYL_124_22_004_SLIM_G.tif]
187: [MTYL_52_13_019_SLIM_G.tif]
188: [Po1g_100_6_024_SLIM_B.tif]
189: [MTYL_17_33_041_SLIM_G.tif]
190: [MTYL_100_9_025_SLIM_A.tif]
191: [MTYL_76_6_019_SLIM_B.tif]
192: [MTYL_17_8_046_SLIM_G.tif]
193: [MTYL_28_23_029_SLIM_G.tif]
194: [MTYL_124_16_001_SLIM_G.tif]
195: [MTYL_100_4_029_SLIM_A.tif]
196: [MTYL_124_3_006_SLIM_A.tif]
197: [MTYL_28_6_030_SLIM_G.tif]
198: [MTYL_52_11_033_SLIM_B.tif]
199: [MTYL_28_6_013_SLIM_B.tif]
200: [MTYL_28_2_010_SLIM_B.tif]
201: [MTYL_76_7_014_SLIM_B.tif]
202: [MTYL_28_3_060_SLIM_A.tif]
203: [MTYL_124_15_024_SLIM_B.tif]
204: [MTYL_100_2_023_SLIM_B.tif]
205: [MTYL_52_13_021_SLIM_A.tif]
206: [MTYL_52_2_010_SLIM_A.tif]
207: [MTYL_100_19_009_SLIM_A.tif]
208: [MTYL_17_5_017_SLIM_A.tif]
209: [Po1g_100_3_045_SLIM_A.tif]
210: [MTYL_76_19_006_SLIM_B.tif]
211: [MTYL_124_15_014_SLIM_G.tif]
212: [MTYL_124_3_021_SLIM_A.tif]
213: [MTYL_28_6_026_SLIM_B.tif]
214: [MTYL_52_28_026_SLIM_B.tif]
215: [MTYL_52_10_018_SLIM_G.tif]
216: [MTYL_100_23_005_SLIM_A.tif]
217: [MTYL_28_20_059_SLIM_A.tif]
218: [MTYL_124_10_017_SLIM_B.tif]
219: [MTYL_124_15_006_SLIM_A.tif]
220: [MTYL_28_16_017_SLIM_G.tif]
221: [Po1g_100_10_043_SLIM_G.tif]
222: [Po1g_100_5_019_SLIM_A.tif]
223: [MTYL_28_1_055_SLIM_A.tif]
224: [MTYL_28_1_015_SLIM_G.tif]
225: [MTYL_28_13_011_SLIM_B.tif]
226: [MTYL_124_23_024_SLIM_A.tif]
227: [MTYL_100_23_026_SLIM_G.tif]
228: [MTYL_28_36_055_SLIM_A.tif]
229: [MTYL_124_14_027_SLIM_G.tif]
230: [MTYL_100_15_005_SLIM_G.tif]
231: [MTYL_52_101_007_SLIM_G.tif]
232: [MTYL_76_32_002_SLIM_B.tif]
233: [MTYL_100_1_024_SLIM_G.tif]
234: [MTYL_52_11_004_SLIM_B.tif]
235: [MTYL_76_11_024_SLIM_A.tif]
236: [MTYL_28_2_028_SLIM_G.tif]
237: [MTYL_28_27_069_SLIM_A.tif]
238: [MTYL_124_14_017_SLIM_B.tif]
239: [MTYL_17_3_004_SLIM_A.tif]
240: [MTYL_100_17_007_SLIM_A.tif]
241: [MTYL_124_35_005_SLIM_G.tif]
242: [MTYL_124_17_015_SLIM_A.tif]
243: [MTYL_100_22_007_SLIM_B.tif]
244: [Po1g_100_2_032_SLIM_B.tif]
245: [MTYL_76_5_012_SLIM_A.tif]
246: [MTYL_28_25_001_SLIM_G.tif]
247: [MTYL_17_9_018_SLIM_B.tif]
248: [MTYL_100_19_010_SLIM_A.tif]
249: [MTYL_124_15_009_SLIM_A.tif]
250: [MTYL_52_14_012_SLIM_A.tif]
251: [MTYL_124_7_021_SLIM_G.tif]
252: [MTYL_124_12_021_SLIM_A.tif]
253: [MTYL_17_17_047_SLIM_B.tif]
254: [Po1g_100_35_033_SLIM_A.tif]
255: [MTYL_100_11_011_SLIM_B.tif]
256: [MTYL_100_14_021_SLIM_B.tif]
257: [MTYL_52_4_009_SLIM_G.tif]
258: [MTYL_76_10_025_SLIM_A.tif]
259: [MTYL_76_22_011_SLIM_B.tif]
260: [MTYL_100_23_022_SLIM_A.tif]
261: [MTYL_17_15_027_SLIM_B.tif]
262: [MTYL_124_19_009_SLIM_B.tif]
263: [MTYL_17_3_014_SLIM_B.tif]
264: [MTYL_52_15_022_SLIM_A.tif]
265: [MTYL_124_50_017_SLIM_B.tif]
266: [MTYL_100_17_024_SLIM_G.tif]
267: [MTYL_124_15_023_SLIM_G.tif]
268: [MTYL_52_6_005_SLIM_G.tif]
269: [MTYL_100_35_027_SLIM_G.tif]
270: [MTYL_17_92_041_SLIM_G.tif]
271: [MTYL_124_9_005_SLIM_G.tif]
272: [Po1g_100_24_033_SLIM_A.tif]
273: [MTYL_100_36_008_SLIM_G.tif]
274: [MTYL_100_21_022_SLIM_G.tif]
275: [MTYL_52_21_010_SLIM_G.tif]
276: [Po1g_100_2_044_SLIM_A.tif]
277: [Po1g_100_16_048_SLIM_G.tif]
278: [Po1g_100_7_037_SLIM_G.tif]
279: [MTYL_52_34_003_SLIM_G.tif]
280: [MTYL_28_7_023_SLIM_B.tif]
281: [MTYL_52_21_008_SLIM_G.tif]
282: [MTYL_124_3_024_SLIM_A.tif]
283: [MTYL_17_17_006_SLIM_B.tif]
284: [MTYL_100_17_002_SLIM_A.tif]
285: [MTYL_17_7_054_SLIM_G.tif]
286: [MTYL_124_13_024_SLIM_B.tif]
287: [Po1g_100_4_019_SLIM_A.tif]
288: [MTYL_52_12_003_SLIM_B.tif]
289: [MTYL_100_11_014_SLIM_A.tif]
290: [Po1g_100_15_065_SLIM_B.tif]
291: [MTYL_124_60_008_SLIM_G.tif]
292: [MTYL_124_1_010_SLIM_A.tif]
293: [MTYL_124_14_023_SLIM_B.tif]
294: [MTYL_76_4_015_SLIM_A.tif]
295: [MTYL_28_36_053_SLIM_A.tif]
296: [Po1g_100_11_019_SLIM_A.tif]
297: [MTYL_17_18_005_SLIM_A.tif]
298: [MTYL_124_6_023_SLIM_G.tif]
299: [MTYL_124_11_029_SLIM_B.tif]
300: [Po1g_100_6_002_SLIM_A.tif]
301: [Po1g_100_12_030_SLIM_A.tif]
302: [MTYL_100_19_011_SLIM_A.tif]
303: [MTYL_52_3_030_SLIM_A.tif]
304: [Po1g_100_7_070_SLIM_B.tif]
305: [MTYL_76_5_005_SLIM_A.tif]
306: [MTYL_124_26_019_SLIM_B.tif]
307: [MTYL_28_16_020_SLIM_B.tif]
308: [MTYL_100_5_018_SLIM_B.tif]
309: [MTYL_28_9_004_SLIM_G.tif]
310: [MTYL_124_6_024_SLIM_B.tif]
311: [Po1g_100_5_014_SLIM_A.tif]
312: [MTYL_76_18_002_SLIM_A.tif]
313: [Po1g_100_2_033_SLIM_G.tif]
314: [MTYL_52_102_013_SLIM_G.tif]
315: [MTYL_124_30_029_SLIM_G.tif]
316: [MTYL_124_19_023_SLIM_B.tif]
317: [MTYL_124_1_009_SLIM_A.tif]
318: [MTYL_100_19_011_SLIM_B.tif]
319: [MTYL_124_4_023_SLIM_B.tif]
320: [MTYL_100_2_032_SLIM_G.tif]
321: [Po1g_100_4_048_SLIM_G.tif]
322: [MTYL_124_16_022_SLIM_A.tif]
323: [MTYL_28_18_024_SLIM_B.tif]
324: [MTYL_124_14_018_SLIM_A.tif]
325: [MTYL_100_35_008_SLIM_G.tif]
326: [MTYL_124_11_015_SLIM_G.tif]
327: [MTYL_100_26_020_SLIM_A.tif]
328: [MTYL_124_3_013_SLIM_G.tif]
329: [MTYL_28_36_034_SLIM_G.tif]
330: [MTYL_100_34_005_SLIM_A.tif]
331: [MTYL_28_3_065_SLIM_A.tif]
332: [MTYL_124_29_026_SLIM_A.tif]
333: [Po1g_100_13_022_SLIM_A.tif]
334: [MTYL_124_12_003_SLIM_B.tif]
335: [MTYL_52_35_023_SLIM_B.tif]
336: [MTYL_17_2_016_SLIM_A.tif]
337: [MTYL_17_11_027_SLIM_G.tif]
338: [MTYL_28_28_001_SLIM_G.tif]
339: [MTYL_76_1_006_SLIM_A.tif]
340: [MTYL_28_21_015_SLIM_B.tif]
341: [MTYL_28_10_013_SLIM_B.tif]
342: [MTYL_100_10_002_SLIM_A.tif]
343: [Po1g_100_6_024_SLIM_A.tif]
344: [MTYL_17_14_032_SLIM_B.tif]
345: [MTYL_76_5_013_SLIM_B.tif]
346: [Po1g_100_9_006_SLIM_B.tif]
347: [MTYL_52_13_015_SLIM_A.tif]
348: [Po1g_100_7_033_SLIM_B.tif]
349: [MTYL_52_22_015_SLIM_G.tif]
350: [MTYL_28_26_021_SLIM_B.tif]
351: [MTYL_124_31_006_SLIM_G.tif]
352: [Po1g_100_12_044_SLIM_G.tif]
353: [Po1g_100_31_026_SLIM_A.tif]
354: [MTYL_52_52_013_SLIM_G.tif]
355: [MTYL_76_4_015_SLIM_B.tif]
356: [MTYL_52_3_023_SLIM_G.tif]
357: [MTYL_52_58_007_SLIM_G.tif]
358: [MTYL_28_20_035_SLIM_G.tif]
359: [MTYL_52_28_018_SLIM_G.tif]
360: [MTYL_100_10_001_SLIM_G.tif]
361: [MTYL_124_13_009_SLIM_A.tif]
362: [MTYL_52_36_007_SLIM_G.tif]
363: [MTYL_76_26_031_SLIM_B.tif]
364: [MTYL_28_11_030_SLIM_G.tif]
365: [MTYL_28_14_031_SLIM_G.tif]
366: [MTYL_100_4_017_SLIM_A.tif]
367: [MTYL_28_13_022_SLIM_B.tif]
368: [MTYL_124_17_013_SLIM_B.tif]
369: [MTYL_17_67_041_SLIM_G.tif]
370: [MTYL_124_14_003_SLIM_A.tif]
371: [MTYL_28_8_063_SLIM_A.tif]
372: [MTYL_28_4_024_SLIM_G.tif]
373: [MTYL_100_9_007_SLIM_A.tif]
374: [Po1g_100_1_052_SLIM_B.tif]
375: [MTYL_28_15_055_SLIM_A.tif]
376: [MTYL_28_40_034_SLIM_G.tif]
377: [MTYL_124_19_026_SLIM_G.tif]
378: [Po1g_100_19_008_SLIM_G.tif]
379: [Po1g_100_12_040_SLIM_B.tif]
380: [Po1g_100_5_008_SLIM_A.tif]
381: [Po1g_100_7_069_SLIM_B.tif]
382: [MTYL_100_4_004_SLIM_G.tif]
383: [MTYL_124_23_021_SLIM_B.tif]
384: [MTYL_100_11_029_SLIM_G.tif]
385: [MTYL_124_24_022_SLIM_G.tif]
386: [MTYL_28_36_069_SLIM_A.tif]
387: [Po1g_100_10_012_SLIM_G.tif]
388: [MTYL_76_21_025_SLIM_A.tif]
389: [Po1g_100_6_012_SLIM_A.tif]
390: [MTYL_52_1_007_SLIM_B.tif]
391: [MTYL_28_10_012_SLIM_B.tif]
392: [MTYL_28_7_068_SLIM_A.tif]
393: [MTYL_17_5_044_SLIM_A.tif]
394: [MTYL_76_8_008_SLIM_B.tif]
395: [MTYL_17_4_036_SLIM_A.tif]
396: [MTYL_52_28_007_SLIM_G.tif]
397: [Po1g_100_15_012_SLIM_G.tif]
398: [MTYL_124_10_004_SLIM_A.tif]
399: [MTYL_124_40_028_SLIM_G.tif]
400: [MTYL_124_50_026_SLIM_G.tif]
401: [Po1g_100_4_024_SLIM_B.tif]
402: [Po1g_100_19_020_SLIM_B.tif]
403: [MTYL_28_7_008_SLIM_B.tif]
404: [MTYL_100_21_004_SLIM_B.tif]
405: [MTYL_17_24_048_SLIM_G.tif]
406: [MTYL_17_10_048_SLIM_G.tif]
407: [MTYL_17_6_006_SLIM_A.tif]
408: [MTYL_100_39_019_SLIM_G.tif]
409: [MTYL_52_24_016_SLIM_G.tif]
410: [MTYL_76_3_022_SLIM_B.tif]
411: [MTYL_100_3_025_SLIM_G.tif]
412: [MTYL_52_11_019_SLIM_G.tif]
413: [MTYL_28_9_052_SLIM_A.tif]
414: [MTYL_52_13_031_SLIM_A.tif]
415: [MTYL_124_6_010_SLIM_A.tif]
416: [Po1g_100_16_017_SLIM_G.tif]
417: [MTYL_52_116_013_SLIM_G.tif]
418: [MTYL_52_38_019_SLIM_G.tif]
419: [MTYL_100_19_029_SLIM_G.tif]
420: [MTYL_100_40_019_SLIM_B.tif]
421: [MTYL_124_1_030_SLIM_A.tif]
422: [MTYL_124_16_023_SLIM_A.tif]
423: [MTYL_100_21_007_SLIM_B.tif]
424: [MTYL_124_9_014_SLIM_G.tif]
425: [MTYL_124_14_020_SLIM_B.tif]
426: [MTYL_100_8_023_SLIM_A.tif]
427: [MTYL_124_42_031_SLIM_A.tif]
428: [MTYL_52_7_010_SLIM_B.tif]
429: [MTYL_52_5_002_SLIM_A.tif]
430: [MTYL_28_44_055_SLIM_A.tif]
431: [MTYL_100_7_005_SLIM_G.tif]
432: [MTYL_100_13_011_SLIM_B.tif]
433: [MTYL_52_38_012_SLIM_A.tif]
434: [Po1g_100_1_029_SLIM_G.tif]
435: [MTYL_100_19_006_SLIM_A.tif]
436: [MTYL_52_66_014_SLIM_G.tif]
437: [Po1g_100_6_020_SLIM_G.tif]
438: [MTYL_124_8_017_SLIM_A.tif]
439: [MTYL_52_10_024_SLIM_B.tif]
440: [Po1g_100_10_027_SLIM_A.tif]
441: [MTYL_100_14_004_SLIM_G.tif]
442: [MTYL_17_9_040_SLIM_B.tif]
443: [MTYL_17_7_012_SLIM_A.tif]
444: [Po1g_100_20_009_SLIM_G.tif]
445: [MTYL_28_17_023_SLIM_B.tif]
446: [MTYL_100_17_002_SLIM_B.tif]
447: [MTYL_124_16_031_SLIM_A.tif]
448: [MTYL_52_28_016_SLIM_G.tif]
449: [MTYL_76_9_012_SLIM_A.tif]
450: [MTYL_76_2_002_SLIM_A.tif]
451: [MTYL_28_6_064_SLIM_A.tif]
452: [MTYL_124_19_017_SLIM_B.tif]
453: [Po1g_100_12_033_SLIM_B.tif]
454: [MTYL_100_38_010_SLIM_G.tif]
455: [MTYL_124_24_023_SLIM_B.tif]
456: [MTYL_28_1_054_SLIM_A.tif]
457: [MTYL_124_11_011_SLIM_B.tif]
458: [MTYL_124_14_012_SLIM_B.tif]
459: [MTYL_124_20_030_SLIM_B.tif]
460: [MTYL_52_31_027_SLIM_B.tif]
461: [Po1g_100_5_025_SLIM_B.tif]
462: [Po1g_100_18_008_SLIM_G.tif]
463: [MTYL_124_31_001_SLIM_B.tif]
464: [MTYL_100_8_010_SLIM_B.tif]
465: [MTYL_100_8_004_SLIM_A.tif]
466: [MTYL_52_88_007_SLIM_G.tif]
467: [Po1g_100_27_022_SLIM_A.tif]
468: [MTYL_100_7_030_SLIM_G.tif]
469: [MTYL_100_23_031_SLIM_G.tif]
470: [MTYL_52_67_008_SLIM_G.tif]
471: [MTYL_100_27_031_SLIM_G.tif]
472: [MTYL_76_23_001_SLIM_B.tif]
473: [MTYL_124_57_031_SLIM_G.tif]
474: [MTYL_100_20_018_SLIM_G.tif]
475: [MTYL_28_21_021_SLIM_B.tif]
476: [MTYL_124_9_024_SLIM_B.tif]
477: [MTYL_28_11_004_SLIM_G.tif]
478: [MTYL_124_40_017_SLIM_B.tif]
479: [MTYL_100_10_013_SLIM_G.tif]
480: [MTYL_28_9_010_SLIM_B.tif]
481: [Po1g_100_8_033_SLIM_A.tif]
482: [MTYL_124_8_013_SLIM_B.tif]
483: [MTYL_28_6_013_SLIM_G.tif]
484: [MTYL_28_10_054_SLIM_A.tif]
