YAML CONFIG:
81: [MTYL_100_20_009_SLIM_B.tif]
82: [MTYL_100_14_013_SLIM_A.tif]
83: [Po1g_100_15_021_SLIM_B.tif]
84: [MTYL_76_3_023_SLIM_A.tif]
85: [MTYL_124_46_005_SLIM_G.tif]
86: [MTYL_28_16_003_SLIM_G.tif]
87: [MTYL_28_6_054_SLIM_A.tif]
88: [Po1g_100_5_045_SLIM_A.tif]
89: [MTYL_17_9_036_SLIM_G.tif]
90: [MTYL_124_21_023_SLIM_A.tif]
91: [MTYL_124_2_024_SLIM_G.tif]
92: [MTYL_124_7_029_SLIM_B.tif]
93: [Po1g_100_9_030_SLIM_A.tif]
94: [MTYL_17_75_035_SLIM_B.tif]
95: [MTYL_52_11_001_SLIM_B.tif]
96: [MTYL_76_21_014_SLIM_A.tif]
97: [MTYL_52_13_007_SLIM_G.tif]
98: [MTYL_17_28_001_SLIM_A.tif]
99: [MTYL_28_18_027_SLIM_G.tif]
100: [MTYL_124_19_020_SLIM_A.tif]
101: [Po1g_100_10_025_SLIM_A.tif]
102: [Po1g_100_3_021_SLIM_A.tif]
103: [MTYL_52_25_019_SLIM_G.tif]
104: [MTYL_100_31_026_SLIM_G.tif]
105: [MTYL_17_10_030_SLIM_B.tif]
106: [MTYL_28_38_034_SLIM_G.tif]
107: [MTYL_124_32_021_SLIM_B.tif]
108: [MTYL_28_10_005_SLIM_G.tif]
109: [MTYL_124_26_021_SLIM_B.tif]
110: [Po1g_100_20_046_SLIM_G.tif]
111: [Po1g_100_13_052_SLIM_B.tif]
112: [MTYL_100_18_029_SLIM_B.tif]
113: [MTYL_28_12_020_SLIM_B.tif]
114: [MTYL_52_17_013_SLIM_G.tif]
115: [MTYL_52_30_020_SLIM_G.tif]
116: [MTYL_52_31_008_SLIM_G.tif]
117: [MTYL_17_5_033_SLIM_G.tif]
118: [MTYL_52_18_021_SLIM_B.tif]
119: [MTYL_124_26_001_SLIM_G.tif]
120: [MTYL_28_2_004_SLIM_G.tif]
121: [MTYL_76_3_019_SLIM_B.tif]
122: [Po1g_100_1_038_SLIM_B.tif]
123: [MTYL_17_23_041_SLIM_G.tif]
124: [MTYL_28_12_018_SLIM_B.tif]
125: [MTYL_124_31_018_SLIM_G.tif]
126: [MTYL_17_17_003_SLIM_A.tif]
127: [MTYL_124_13_027_SLIM_A.tif]
128: [MTYL_124_29_002_SLIM_G.tif]
129: [MTYL_124_13_023_SLIM_A.tif]
130: [MTYL_100_33_005_SLIM_A.tif]
131: [MTYL_124_13_005_SLIM_G.tif]
132: [MTYL_100_43_015_SLIM_G.tif]
133: [MTYL_28_30_053_SLIM_A.tif]
134: [MTYL_100_38_019_SLIM_B.tif]
135: [MTYL_28_3_030_SLIM_G.tif]
136: [MTYL_100_7_024_SLIM_B.tif]
137: [MTYL_124_23_031_SLIM_B.tif]
138: [MTYL_28_40_070_SLIM_A.tif]
139: [MTYL_17_8_001_SLIM_A.tif]
140: [MTYL_76_3_025_SLIM_B.tif]
141: [MTYL_76_5_025_SLIM_A.tif]
142: [MTYL_28_23_002_SLIM_G.tif]
143: [MTYL_100_19_011_SLIM_A.tif]
144: [MTYL_124_22_029_SLIM_G.tif]
145: [MTYL_124_8_013_SLIM_B.tif]
146: [MTYL_52_4_011_SLIM_G.tif]
147: [Po1g_100_10_055_SLIM_B.tif]
148: [MTYL_28_13_017_SLIM_B.tif]
149: [MTYL_28_7_007_SLIM_B.tif]
150: [MTYL_52_46_008_SLIM_G.tif]
151: [MTYL_100_39_009_SLIM_G.tif]
152: [MTYL_52_28_023_SLIM_B.tif]
153: [MTYL_124_8_010_SLIM_B.tif]
154: [MTYL_17_8_001_SLIM_B.tif]
155: [Po1g_100_5_004_SLIM_A.tif]
156: [MTYL_52_10_034_SLIM_A.tif]
157: [Po1g_100_1_042_SLIM_B.tif]
158: [MTYL_124_10_015_SLIM_B.tif]
159: [Po1g_100_9_036_SLIM_B.tif]
160: [Po1g_100_6_028_SLIM_A.tif]
161: [MTYL_76_20_004_SLIM_B.tif]
162: [MTYL_124_3_010_SLIM_G.tif]
163: [MTYL_124_54_031_SLIM_G.tif]
164: [MTYL_28_20_033_SLIM_G.tif]
165: [MTYL_28_12_027_SLIM_G.tif]
166: [Po1g_100_29_032_SLIM_A.tif]
167: [MTYL_100_35_015_SLIM_G.tif]
168: [MTYL_124_44_030_SLIM_B.tif]
169: [MTYL_28_20_053_SLIM_A.tif]
170: [MTYL_28_5_005_SLIM_G.tif]
171: [Po1g_100_7_010_SLIM_G.tif]
172: [Po1g_100_15_004_SLIM_G.tif]
173: [MTYL_124_24_014_SLIM_G.tif]
174: [Po1g_100_9_049_SLIM_A.tif]
175: [MTYL_17_6_023_SLIM_G.tif]
176: [Po1g_100_1_007_SLIM_A.tif]
177: [Po1g_100_10_040_SLIM_B.tif]
178: [MTYL_52_11_030_SLIM_A.tif]
179: [Po1g_100_26_028_SLIM_A.tif]
180: [Po1g_100_6_035_SLIM_B.tif]
181: [MTYL_100_38_007_SLIM_G.tif]
182: [Po1g_100_5_032_SLIM_B.tif]
183: [MTYL_28_24_070_SLIM_A.tif]
184: [MTYL_124_8_028_SLIM_A.tif]
185: [Po1g_100_7_044_SLIM_A.tif]
186: [MTYL_100_21_020_SLIM_G.tif]
187: [MTYL_100_9_019_SLIM_A.tif]
188: [MTYL_17_45_041_SLIM_G.tif]
189: [MTYL_100_21_010_SLIM_G.tif]
190: [MTYL_17_8_010_SLIM_B.tif]
191: [Po1g_100_11_002_SLIM_G.tif]
192: [MTYL_124_16_029_SLIM_A.tif]
193: [MTYL_17_8_013_SLIM_A.tif]
194: [Po1g_100_13_060_SLIM_B.tif]
195: [Po1g_100_13_005_SLIM_G.tif]
196: [MTYL_100_15_001_SLIM_A.tif]
197: [MTYL_100_44_002_SLIM_G.tif]
198: [MTYL_124_27_014_SLIM_A.tif]
199: [MTYL_76_1_024_SLIM_A.tif]
200: [MTYL_124_11_016_SLIM_G.tif]
201: [MTYL_28_25_061_SLIM_A.tif]
202: [MTYL_17_2_046_SLIM_B.tif]
203: [MTYL_76_11_005_SLIM_A.tif]
204: [MTYL_28_4_059_SLIM_A.tif]
205: [MTYL_124_8_017_SLIM_G.tif]
206: [Po1g_100_16_005_SLIM_G.tif]
207: [MTYL_124_16_027_SLIM_G.tif]
208: [MTYL_52_1_035_SLIM_A.tif]
209: [MTYL_124_38_031_SLIM_B.tif]
210: [MTYL_52_9_010_SLIM_G.tif]
211: [Po1g_100_6_037_SLIM_B.tif]
212: [MTYL_124_6_007_SLIM_B.tif]
213: [MTYL_17_1_039_SLIM_G.tif]
214: [MTYL_52_30_009_SLIM_G.tif]
215: [MTYL_28_14_027_SLIM_G.tif]
216: [MTYL_28_15_021_SLIM_B.tif]
217: [MTYL_17_2_034_SLIM_A.tif]
218: [MTYL_52_10_007_SLIM_G.tif]
219: [MTYL_76_5_016_SLIM_B.tif]
220: [MTYL_28_6_011_SLIM_G.tif]
221: [MTYL_28_7_001_SLIM_G.tif]
222: [MTYL_100_16_026_SLIM_A.tif]
223: [MTYL_28_6_062_SLIM_A.tif]
224: [MTYL_17_10_010_SLIM_B.tif]
225: [MTYL_52_33_009_SLIM_G.tif]
226: [MTYL_28_42_053_SLIM_A.tif]
227: [MTYL_28_11_012_SLIM_B.tif]
228: [MTYL_17_20_048_SLIM_G.tif]
229: [MTYL_124_8_003_SLIM_B.tif]
230: [MTYL_28_13_011_SLIM_G.tif]
231: [Po1g_100_15_014_SLIM_G.tif]
232: [MTYL_76_38_006_SLIM_B.tif]
233: [MTYL_17_11_003_SLIM_A.tif]
234: [MTYL_100_2_015_SLIM_G.tif]
235: [MTYL_100_26_015_SLIM_G.tif]
236: [MTYL_52_8_016_SLIM_A.tif]
237: [MTYL_76_4_008_SLIM_B.tif]
238: [MTYL_52_3_017_SLIM_A.tif]
239: [MTYL_52_11_006_SLIM_A.tif]
240: [MTYL_52_69_009_SLIM_G.tif]
241: [MTYL_52_39_014_SLIM_G.tif]
242: [MTYL_28_11_060_SLIM_A.tif]
243: [MTYL_100_6_023_SLIM_A.tif]
244: [MTYL_76_37_011_SLIM_B.tif]
245: [MTYL_17_3_009_SLIM_A.tif]
246: [MTYL_100_1_022_SLIM_G.tif]
247: [MTYL_76_3_009_SLIM_A.tif]
248: [MTYL_17_41_043_SLIM_B.tif]
249: [Po1g_100_15_002_SLIM_G.tif]
250: [MTYL_76_7_022_SLIM_A.tif]
251: [MTYL_17_8_017_SLIM_A.tif]
252: [MTYL_76_1_002_SLIM_A.tif]
253: [MTYL_76_28_017_SLIM_B.tif]
254: [MTYL_124_14_012_SLIM_A.tif]
255: [Po1g_100_7_002_SLIM_A.tif]
256: [Po1g_100_8_003_SLIM_B.tif]
257: [MTYL_100_16_035_SLIM_B.tif]
258: [Po1g_100_19_047_SLIM_B.tif]
259: [MTYL_76_19_015_SLIM_A.tif]
260: [MTYL_100_25_023_SLIM_G.tif]
261: [MTYL_17_7_024_SLIM_B.tif]
262: [MTYL_100_13_016_SLIM_B.tif]
263: [MTYL_28_19_019_SLIM_G.tif]
264: [Po1g_100_1_035_SLIM_G.tif]
265: [MTYL_100_19_001_SLIM_G.tif]
266: [MTYL_100_8_030_SLIM_B.tif]
267: [MTYL_124_2_013_SLIM_B.tif]
268: [MTYL_100_27_025_SLIM_G.tif]
269: [MTYL_28_27_021_SLIM_B.tif]
270: [MTYL_76_4_015_SLIM_B.tif]
271: [MTYL_100_6_002_SLIM_A.tif]
272: [MTYL_28_20_013_SLIM_B.tif]
273: [MTYL_52_6_032_SLIM_B.tif]
274: [MTYL_124_21_006_SLIM_A.tif]
275: [MTYL_124_2_021_SLIM_G.tif]
276: [MTYL_124_25_003_SLIM_B.tif]
277: [MTYL_124_5_015_SLIM_A.tif]
278: [MTYL_76_4_011_SLIM_A.tif]
279: [MTYL_17_1_014_SLIM_B.tif]
280: [MTYL_52_8_008_SLIM_A.tif]
281: [MTYL_28_71_054_SLIM_A.tif]
282: [MTYL_100_18_012_SLIM_A.tif]
283: [MTYL_124_15_001_SLIM_G.tif]
284: [MTYL_124_15_024_SLIM_A.tif]
285: [MTYL_76_5_031_SLIM_B.tif]
286: [MTYL_100_1_018_SLIM_A.tif]
287: [MTYL_76_1_009_SLIM_A.tif]
288: [MTYL_100_17_026_SLIM_A.tif]
289: [MTYL_28_16_001_SLIM_G.tif]
290: [MTYL_76_21_002_SLIM_B.tif]
291: [Po1g_100_29_022_SLIM_A.tif]
292: [MTYL_76_37_017_SLIM_B.tif]
293: [Po1g_100_25_009_SLIM_G.tif]
294: [MTYL_52_16_034_SLIM_A.tif]
295: [MTYL_17_4_001_SLIM_A.tif]
296: [MTYL_100_20_026_SLIM_A.tif]
297: [Po1g_100_9_055_SLIM_B.tif]
298: [MTYL_100_16_020_SLIM_A.tif]
299: [MTYL_17_3_030_SLIM_A.tif]
300: [MTYL_124_16_023_SLIM_B.tif]
301: [MTYL_76_6_017_SLIM_B.tif]
302: [Po1g_100_28_008_SLIM_G.tif]
303: [MTYL_52_43_008_SLIM_G.tif]
304: [MTYL_52_18_020_SLIM_B.tif]
305: [Po1g_100_1_052_SLIM_B.tif]
306: [MTYL_100_23_018_SLIM_A.tif]
307: [MTYL_124_7_002_SLIM_B.tif]
308: [MTYL_124_28_007_SLIM_G.tif]
309: [MTYL_124_16_007_SLIM_G.tif]
310: [MTYL_100_23_012_SLIM_G.tif]
311: [MTYL_76_17_012_SLIM_A.tif]
312: [Po1g_100_4_010_SLIM_A.tif]
313: [Po1g_100_69_036_SLIM_A.tif]
314: [MTYL_17_12_027_SLIM_B.tif]
315: [MTYL_100_17_014_SLIM_A.tif]
316: [MTYL_124_10_018_SLIM_B.tif]
317: [Po1g_100_50_026_SLIM_A.tif]
318: [MTYL_28_1_019_SLIM_G.tif]
319: [MTYL_124_16_015_SLIM_A.tif]
320: [MTYL_124_8_002_SLIM_A.tif]
321: [MTYL_124_2_030_SLIM_B.tif]
322: [MTYL_124_27_005_SLIM_B.tif]
323: [Po1g_100_4_042_SLIM_B.tif]
324: [MTYL_76_46_011_SLIM_B.tif]
325: [Po1g_100_6_019_SLIM_G.tif]
326: [MTYL_100_24_016_SLIM_G.tif]
327: [MTYL_100_17_018_SLIM_A.tif]
328: [MTYL_76_12_004_SLIM_B.tif]
329: [MTYL_28_26_022_SLIM_B.tif]
330: [Po1g_100_3_047_SLIM_B.tif]
331: [MTYL_28_10_006_SLIM_B.tif]
332: [MTYL_100_26_007_SLIM_G.tif]
333: [MTYL_124_10_031_SLIM_A.tif]
334: [MTYL_76_2_013_SLIM_A.tif]
335: [MTYL_124_1_030_SLIM_B.tif]
336: [MTYL_52_10_003_SLIM_B.tif]
337: [MTYL_17_1_018_SLIM_A.tif]
338: [MTYL_100_1_006_SLIM_B.tif]
339: [MTYL_28_18_064_SLIM_A.tif]
340: [MTYL_124_27_009_SLIM_G.tif]
341: [MTYL_52_17_005_SLIM_A.tif]
342: [MTYL_124_8_027_SLIM_G.tif]
343: [MTYL_52_9_019_SLIM_G.tif]
344: [MTYL_124_2_003_SLIM_B.tif]
345: [MTYL_124_2_011_SLIM_A.tif]
346: [Po1g_100_1_046_SLIM_B.tif]
347: [MTYL_76_20_003_SLIM_A.tif]
348: [MTYL_17_1_048_SLIM_G.tif]
349: [MTYL_28_33_070_SLIM_A.tif]
350: [MTYL_52_20_008_SLIM_G.tif]
351: [MTYL_100_6_022_SLIM_G.tif]
352: [MTYL_17_5_035_SLIM_G.tif]
353: [MTYL_28_9_028_SLIM_G.tif]
354: [Po1g_100_8_013_SLIM_A.tif]
355: [MTYL_76_10_009_SLIM_A.tif]
356: [MTYL_124_31_017_SLIM_B.tif]
357: [MTYL_52_12_031_SLIM_B.tif]
358: [MTYL_124_4_025_SLIM_B.tif]
359: [Po1g_100_17_005_SLIM_G.tif]
360: [MTYL_52_4_007_SLIM_B.tif]
361: [MTYL_100_5_005_SLIM_B.tif]
362: [MTYL_100_11_035_SLIM_G.tif]
363: [MTYL_124_22_004_SLIM_A.tif]
364: [MTYL_124_9_015_SLIM_A.tif]
365: [MTYL_124_9_017_SLIM_G.tif]
366: [MTYL_28_2_029_SLIM_B.tif]
367: [MTYL_100_24_010_SLIM_B.tif]
368: [MTYL_124_25_002_SLIM_G.tif]
369: [MTYL_100_1_012_SLIM_A.tif]
370: [Po1g_100_1_023_SLIM_G.tif]
371: [MTYL_28_4_023_SLIM_B.tif]
372: [MTYL_28_12_060_SLIM_A.tif]
373: [MTYL_100_4_018_SLIM_B.tif]
374: [MTYL_100_14_019_SLIM_A.tif]
375: [MTYL_100_13_008_SLIM_A.tif]
376: [MTYL_52_59_012_SLIM_G.tif]
377: [Po1g_100_7_027_SLIM_B.tif]
378: [MTYL_100_13_005_SLIM_G.tif]
379: [MTYL_52_12_006_SLIM_G.tif]
380: [Po1g_100_12_031_SLIM_B.tif]
381: [MTYL_28_10_052_SLIM_A.tif]
382: [MTYL_17_4_003_SLIM_A.tif]
383: [MTYL_17_10_024_SLIM_B.tif]
384: [MTYL_52_1_014_SLIM_B.tif]
385: [MTYL_28_13_028_SLIM_B.tif]
386: [MTYL_76_11_002_SLIM_B.tif]
387: [MTYL_76_14_016_SLIM_A.tif]
388: [Po1g_100_5_070_SLIM_B.tif]
389: [MTYL_124_11_022_SLIM_A.tif]
390: [MTYL_52_52_009_SLIM_G.tif]
391: [Po1g_100_11_024_SLIM_A.tif]
392: [Po1g_100_41_034_SLIM_A.tif]
393: [MTYL_100_10_011_SLIM_B.tif]
394: [MTYL_100_9_016_SLIM_B.tif]
395: [Po1g_100_14_053_SLIM_B.tif]
396: [Po1g_100_5_027_SLIM_A.tif]
397: [MTYL_52_11_036_SLIM_A.tif]
398: [MTYL_76_1_008_SLIM_A.tif]
399: [MTYL_124_20_015_SLIM_B.tif]
400: [MTYL_17_8_027_SLIM_G.tif]
401: [MTYL_52_11_017_SLIM_A.tif]
402: [MTYL_76_28_004_SLIM_B.tif]
403: [Po1g_100_3_038_SLIM_G.tif]
404: [MTYL_124_16_015_SLIM_G.tif]
405: [MTYL_52_21_006_SLIM_G.tif]
406: [Po1g_100_22_035_SLIM_A.tif]
407: [MTYL_52_3_025_SLIM_B.tif]
408: [Po1g_100_29_012_SLIM_G.tif]
409: [MTYL_17_5_021_SLIM_A.tif]
410: [MTYL_100_10_034_SLIM_G.tif]
411: [MTYL_28_15_011_SLIM_G.tif]
412: [MTYL_28_3_022_SLIM_B.tif]
413: [MTYL_28_39_057_SLIM_A.tif]
414: [MTYL_100_2_019_SLIM_G.tif]
415: [MTYL_124_2_023_SLIM_B.tif]
416: [MTYL_28_10_013_SLIM_G.tif]
417: [Po1g_100_6_044_SLIM_G.tif]
418: [MTYL_28_2_001_SLIM_G.tif]
419: [MTYL_17_14_055_SLIM_G.tif]
420: [Po1g_100_4_006_SLIM_G.tif]
421: [MTYL_52_15_030_SLIM_A.tif]
422: [Po1g_100_19_025_SLIM_A.tif]
423: [MTYL_124_13_007_SLIM_G.tif]
424: [MTYL_28_17_020_SLIM_B.tif]
425: [MTYL_28_13_029_SLIM_G.tif]
426: [Po1g_100_2_025_SLIM_G.tif]
427: [MTYL_100_14_001_SLIM_G.tif]
428: [MTYL_17_18_052_SLIM_G.tif]
429: [MTYL_76_49_011_SLIM_B.tif]
430: [Po1g_100_14_034_SLIM_G.tif]
431: [MTYL_52_11_028_SLIM_B.tif]
432: [MTYL_124_13_018_SLIM_G.tif]
433: [MTYL_100_1_019_SLIM_A.tif]
434: [MTYL_17_15_040_SLIM_A.tif]
435: [MTYL_52_49_006_SLIM_G.tif]
436: [MTYL_52_35_012_SLIM_G.tif]
437: [MTYL_124_2_008_SLIM_G.tif]
438: [Po1g_100_2_028_SLIM_B.tif]
439: [MTYL_17_4_007_SLIM_A.tif]
440: [MTYL_124_43_028_SLIM_G.tif]
441: [MTYL_28_5_019_SLIM_G.tif]
442: [Po1g_100_14_016_SLIM_G.tif]
443: [MTYL_100_3_032_SLIM_G.tif]
444: [MTYL_124_20_004_SLIM_A.tif]
445: [MTYL_28_11_006_SLIM_G.tif]
446: [Po1g_100_32_008_SLIM_G.tif]
447: [MTYL_28_8_003_SLIM_G.tif]
448: [MTYL_17_3_019_SLIM_G.tif]
449: [MTYL_100_9_023_SLIM_G.tif]
450: [Po1g_100_31_032_SLIM_A.tif]
451: [Po1g_100_3_008_SLIM_B.tif]
452: [MTYL_52_5_028_SLIM_A.tif]
453: [MTYL_17_53_035_SLIM_B.tif]
454: [MTYL_28_5_067_SLIM_A.tif]
455: [MTYL_124_5_005_SLIM_G.tif]
456: [MTYL_76_16_016_SLIM_A.tif]
457: [MTYL_28_1_021_SLIM_G.tif]
458: [MTYL_100_10_033_SLIM_G.tif]
459: [MTYL_124_37_018_SLIM_B.tif]
460: [MTYL_52_7_018_SLIM_B.tif]
461: [MTYL_52_11_003_SLIM_G.tif]
462: [MTYL_76_10_019_SLIM_B.tif]
463: [MTYL_124_1_017_SLIM_G.tif]
464: [MTYL_17_2_041_SLIM_A.tif]
465: [MTYL_124_15_027_SLIM_A.tif]
466: [MTYL_100_14_026_SLIM_A.tif]
467: [MTYL_100_18_035_SLIM_B.tif]
468: [MTYL_28_14_062_SLIM_A.tif]
469: [MTYL_124_12_008_SLIM_B.tif]
470: [MTYL_76_20_008_SLIM_B.tif]
471: [MTYL_17_13_011_SLIM_B.tif]
472: [MTYL_124_19_019_SLIM_A.tif]
473: [MTYL_17_1_023_SLIM_B.tif]
474: [MTYL_17_9_010_SLIM_B.tif]
475: [MTYL_100_14_016_SLIM_A.tif]
476: [MTYL_100_29_009_SLIM_G.tif]
477: [MTYL_124_13_026_SLIM_A.tif]
478: [Po1g_100_14_062_SLIM_B.tif]
479: [MTYL_100_15_023_SLIM_A.tif]
480: [MTYL_76_28_009_SLIM_B.tif]
481: [MTYL_100_10_032_SLIM_G.tif]
482: [MTYL_100_4_009_SLIM_B.tif]
