YAML CONFIG:
81: [MTYL_17_52_041_SLIM_G.tif]
82: [MTYL_100_12_019_SLIM_B.tif]
83: [MTYL_76_9_022_SLIM_A.tif]
84: [MTYL_52_73_009_SLIM_G.tif]
85: [MTYL_100_11_011_SLIM_G.tif]
86: [MTYL_100_24_015_SLIM_G.tif]
87: [MTYL_100_2_012_SLIM_B.tif]
88: [MTYL_52_4_003_SLIM_A.tif]
89: [MTYL_28_7_028_SLIM_B.tif]
90: [MTYL_76_6_019_SLIM_B.tif]
91: [MTYL_100_23_013_SLIM_G.tif]
92: [Po1g_100_2_004_SLIM_G.tif]
93: [MTYL_52_2_014_SLIM_A.tif]
94: [MTYL_76_26_018_SLIM_B.tif]
95: [MTYL_124_3_017_SLIM_B.tif]
96: [MTYL_28_25_033_SLIM_G.tif]
97: [MTYL_124_10_005_SLIM_A.tif]
98: [Po1g_100_18_046_SLIM_A.tif]
99: [Po1g_100_9_048_SLIM_A.tif]
100: [MTYL_100_7_001_SLIM_A.tif]
101: [MTYL_124_38_030_SLIM_B.tif]
102: [MTYL_100_43_024_SLIM_G.tif]
103: [MTYL_17_1_018_SLIM_B.tif]
104: [MTYL_124_6_002_SLIM_B.tif]
105: [MTYL_124_7_017_SLIM_A.tif]
106: [Po1g_100_22_031_SLIM_A.tif]
107: [MTYL_28_12_018_SLIM_G.tif]
108: [MTYL_52_2_009_SLIM_B.tif]
109: [MTYL_76_5_011_SLIM_A.tif]
110: [MTYL_52_7_015_SLIM_G.tif]
111: [MTYL_52_33_012_SLIM_A.tif]
112: [MTYL_124_25_023_SLIM_B.tif]
113: [MTYL_124_16_025_SLIM_A.tif]
114: [MTYL_28_9_021_SLIM_B.tif]
115: [Po1g_100_4_006_SLIM_G.tif]
116: [MTYL_124_51_031_SLIM_B.tif]
117: [MTYL_124_28_004_SLIM_G.tif]
118: [MTYL_100_30_004_SLIM_G.tif]
119: [MTYL_52_17_010_SLIM_G.tif]
120: [MTYL_28_8_010_SLIM_B.tif]
121: [MTYL_28_34_030_SLIM_B.tif]
122: [MTYL_124_26_021_SLIM_B.tif]
123: [MTYL_76_13_001_SLIM_A.tif]
124: [MTYL_28_14_027_SLIM_B.tif]
125: [MTYL_17_13_047_SLIM_G.tif]
126: [MTYL_28_17_061_SLIM_A.tif]
127: [MTYL_124_30_029_SLIM_G.tif]
128: [MTYL_100_15_021_SLIM_G.tif]
129: [MTYL_124_26_020_SLIM_G.tif]
130: [MTYL_76_5_003_SLIM_B.tif]
131: [MTYL_124_21_011_SLIM_B.tif]
132: [MTYL_76_32_005_SLIM_B.tif]
133: [MTYL_100_10_021_SLIM_B.tif]
134: [MTYL_52_5_028_SLIM_B.tif]
135: [MTYL_28_15_025_SLIM_B.tif]
136: [Po1g_100_3_043_SLIM_B.tif]
137: [Po1g_100_8_059_SLIM_B.tif]
138: [MTYL_100_47_015_SLIM_G.tif]
139: [MTYL_17_9_012_SLIM_A.tif]
140: [MTYL_100_26_005_SLIM_A.tif]
141: [MTYL_52_29_026_SLIM_B.tif]
142: [MTYL_124_21_007_SLIM_G.tif]
143: [MTYL_17_12_053_SLIM_G.tif]
144: [MTYL_124_13_027_SLIM_B.tif]
145: [MTYL_76_14_002_SLIM_B.tif]
146: [MTYL_124_14_017_SLIM_B.tif]
147: [Po1g_100_34_044_SLIM_B.tif]
148: [MTYL_52_20_014_SLIM_G.tif]
149: [MTYL_28_10_031_SLIM_G.tif]
150: [MTYL_76_17_001_SLIM_B.tif]
151: [MTYL_28_21_020_SLIM_G.tif]
152: [MTYL_100_11_018_SLIM_A.tif]
153: [MTYL_52_48_012_SLIM_G.tif]
154: [MTYL_28_12_004_SLIM_G.tif]
155: [Po1g_100_4_023_SLIM_G.tif]
156: [MTYL_28_3_012_SLIM_B.tif]
157: [MTYL_100_36_007_SLIM_G.tif]
158: [Po1g_100_6_033_SLIM_B.tif]
159: [Po1g_100_4_014_SLIM_A.tif]
160: [MTYL_76_16_011_SLIM_B.tif]
161: [MTYL_52_30_003_SLIM_G.tif]
162: [Po1g_100_9_013_SLIM_A.tif]
163: [MTYL_100_10_030_SLIM_G.tif]
164: [Po1g_100_2_027_SLIM_B.tif]
165: [Po1g_100_23_044_SLIM_G.tif]
166: [MTYL_124_26_011_SLIM_G.tif]
167: [MTYL_28_44_058_SLIM_A.tif]
168: [Po1g_100_9_015_SLIM_A.tif]
169: [MTYL_28_47_069_SLIM_A.tif]
170: [MTYL_76_22_026_SLIM_B.tif]
171: [MTYL_28_3_064_SLIM_A.tif]
172: [MTYL_52_35_006_SLIM_G.tif]
173: [Po1g_100_12_014_SLIM_G.tif]
174: [MTYL_124_11_009_SLIM_A.tif]
175: [Po1g_100_12_049_SLIM_A.tif]
176: [MTYL_100_9_022_SLIM_A.tif]
177: [MTYL_100_4_028_SLIM_G.tif]
178: [MTYL_52_14_033_SLIM_B.tif]
179: [MTYL_52_30_020_SLIM_G.tif]
180: [MTYL_100_7_010_SLIM_G.tif]
181: [MTYL_100_18_029_SLIM_A.tif]
182: [Po1g_100_1_001_SLIM_B.tif]
183: [MTYL_100_26_019_SLIM_G.tif]
184: [MTYL_28_45_030_SLIM_B.tif]
185: [MTYL_124_3_014_SLIM_A.tif]
186: [Po1g_100_19_055_SLIM_B.tif]
187: [MTYL_28_34_057_SLIM_A.tif]
188: [MTYL_76_3_025_SLIM_B.tif]
189: [MTYL_52_4_025_SLIM_B.tif]
190: [MTYL_17_18_006_SLIM_B.tif]
191: [MTYL_124_18_011_SLIM_B.tif]
192: [Po1g_100_9_070_SLIM_B.tif]
193: [MTYL_100_6_004_SLIM_B.tif]
194: [Po1g_100_11_015_SLIM_G.tif]
195: [MTYL_124_35_031_SLIM_A.tif]
196: [MTYL_52_20_023_SLIM_B.tif]
197: [MTYL_52_10_020_SLIM_G.tif]
198: [MTYL_124_17_003_SLIM_G.tif]
199: [MTYL_52_8_021_SLIM_G.tif]
200: [MTYL_17_15_002_SLIM_B.tif]
201: [MTYL_52_28_023_SLIM_G.tif]
202: [MTYL_17_6_021_SLIM_A.tif]
203: [MTYL_52_20_026_SLIM_A.tif]
204: [MTYL_52_1_006_SLIM_G.tif]
205: [MTYL_28_7_028_SLIM_G.tif]
206: [MTYL_100_14_001_SLIM_B.tif]
207: [MTYL_124_1_017_SLIM_A.tif]
208: [MTYL_76_4_023_SLIM_A.tif]
209: [MTYL_28_23_030_SLIM_B.tif]
210: [MTYL_76_2_005_SLIM_B.tif]
211: [MTYL_124_12_017_SLIM_B.tif]
212: [MTYL_52_45_014_SLIM_G.tif]
213: [Po1g_100_90_036_SLIM_A.tif]
214: [MTYL_124_25_022_SLIM_G.tif]
215: [MTYL_100_14_015_SLIM_A.tif]
216: [Po1g_100_2_032_SLIM_A.tif]
217: [Po1g_100_27_026_SLIM_A.tif]
218: [MTYL_52_94_007_SLIM_G.tif]
219: [MTYL_124_29_028_SLIM_A.tif]
220: [Po1g_100_37_026_SLIM_A.tif]
221: [MTYL_76_16_021_SLIM_B.tif]
222: [MTYL_28_3_011_SLIM_G.tif]
223: [MTYL_100_22_005_SLIM_A.tif]
224: [MTYL_52_22_012_SLIM_G.tif]
225: [MTYL_52_18_016_SLIM_B.tif]
226: [MTYL_17_19_004_SLIM_G.tif]
227: [MTYL_28_45_059_SLIM_A.tif]
228: [MTYL_100_22_009_SLIM_A.tif]
229: [MTYL_52_4_011_SLIM_G.tif]
230: [MTYL_76_14_005_SLIM_B.tif]
231: [MTYL_28_57_069_SLIM_A.tif]
232: [MTYL_28_5_021_SLIM_G.tif]
233: [MTYL_124_13_019_SLIM_A.tif]
234: [MTYL_100_24_008_SLIM_G.tif]
235: [MTYL_124_9_030_SLIM_A.tif]
236: [MTYL_124_16_009_SLIM_A.tif]
237: [Po1g_100_14_045_SLIM_B.tif]
238: [MTYL_28_6_015_SLIM_G.tif]
239: [MTYL_28_20_019_SLIM_G.tif]
240: [MTYL_76_21_009_SLIM_A.tif]
241: [MTYL_124_28_008_SLIM_A.tif]
242: [MTYL_52_1_017_SLIM_A.tif]
243: [MTYL_100_32_024_SLIM_G.tif]
244: [MTYL_100_14_030_SLIM_G.tif]
245: [MTYL_100_16_026_SLIM_G.tif]
246: [MTYL_28_8_020_SLIM_B.tif]
247: [MTYL_52_1_010_SLIM_B.tif]
248: [MTYL_100_24_011_SLIM_A.tif]
249: [MTYL_100_15_031_SLIM_B.tif]
250: [Po1g_100_4_005_SLIM_G.tif]
251: [MTYL_52_10_004_SLIM_A.tif]
252: [MTYL_28_10_033_SLIM_G.tif]
253: [MTYL_124_41_028_SLIM_G.tif]
254: [MTYL_100_15_021_SLIM_B.tif]
255: [Po1g_100_11_040_SLIM_A.tif]
256: [MTYL_124_3_004_SLIM_A.tif]
257: [Po1g_100_3_045_SLIM_G.tif]
258: [MTYL_52_4_027_SLIM_A.tif]
259: [MTYL_52_31_013_SLIM_G.tif]
260: [Po1g_100_3_066_SLIM_B.tif]
261: [Po1g_100_18_048_SLIM_B.tif]
262: [MTYL_76_32_008_SLIM_B.tif]
263: [MTYL_76_18_029_SLIM_B.tif]
264: [Po1g_100_11_029_SLIM_G.tif]
265: [MTYL_76_1_015_SLIM_B.tif]
266: [MTYL_28_4_008_SLIM_G.tif]
267: [MTYL_124_13_001_SLIM_G.tif]
268: [MTYL_17_2_029_SLIM_A.tif]
269: [MTYL_52_39_003_SLIM_G.tif]
270: [MTYL_100_38_005_SLIM_A.tif]
271: [MTYL_100_19_017_SLIM_B.tif]
272: [MTYL_17_4_030_SLIM_G.tif]
273: [MTYL_52_44_003_SLIM_G.tif]
274: [MTYL_124_18_019_SLIM_G.tif]
275: [MTYL_28_14_066_SLIM_A.tif]
276: [MTYL_52_39_020_SLIM_G.tif]
277: [MTYL_100_29_019_SLIM_A.tif]
278: [MTYL_124_34_005_SLIM_G.tif]
279: [MTYL_28_2_037_SLIM_G.tif]
280: [MTYL_52_18_021_SLIM_B.tif]
281: [MTYL_28_14_018_SLIM_G.tif]
282: [MTYL_76_16_021_SLIM_A.tif]
283: [MTYL_76_6_013_SLIM_B.tif]
284: [MTYL_100_18_035_SLIM_G.tif]
285: [MTYL_17_17_047_SLIM_B.tif]
286: [MTYL_76_10_020_SLIM_A.tif]
287: [MTYL_17_2_003_SLIM_A.tif]
288: [MTYL_124_10_021_SLIM_B.tif]
289: [MTYL_52_14_023_SLIM_B.tif]
290: [MTYL_28_10_010_SLIM_B.tif]
291: [Po1g_100_3_058_SLIM_B.tif]
292: [MTYL_52_25_008_SLIM_G.tif]
293: [MTYL_28_12_010_SLIM_B.tif]
294: [MTYL_17_4_003_SLIM_G.tif]
295: [MTYL_124_26_025_SLIM_G.tif]
296: [MTYL_76_32_007_SLIM_B.tif]
297: [MTYL_124_14_019_SLIM_G.tif]
298: [MTYL_17_18_033_SLIM_B.tif]
299: [MTYL_52_3_014_SLIM_G.tif]
300: [MTYL_52_12_004_SLIM_G.tif]
301: [MTYL_124_17_017_SLIM_B.tif]
302: [MTYL_76_17_018_SLIM_A.tif]
303: [MTYL_28_22_055_SLIM_A.tif]
304: [Po1g_100_27_028_SLIM_A.tif]
305: [MTYL_52_12_009_SLIM_A.tif]
306: [MTYL_52_84_008_SLIM_G.tif]
307: [MTYL_124_14_009_SLIM_A.tif]
308: [MTYL_124_5_005_SLIM_G.tif]
309: [MTYL_124_15_013_SLIM_G.tif]
310: [MTYL_124_5_015_SLIM_A.tif]
311: [MTYL_124_23_030_SLIM_A.tif]
312: [MTYL_52_17_005_SLIM_G.tif]
313: [Po1g_100_12_017_SLIM_G.tif]
314: [Po1g_100_6_031_SLIM_B.tif]
315: [MTYL_76_10_023_SLIM_B.tif]
316: [MTYL_28_9_001_SLIM_B.tif]
317: [Po1g_100_2_014_SLIM_G.tif]
318: [MTYL_52_5_010_SLIM_G.tif]
319: [MTYL_28_8_034_SLIM_G.tif]
320: [MTYL_124_39_024_SLIM_B.tif]
321: [Po1g_100_15_064_SLIM_B.tif]
322: [MTYL_100_19_001_SLIM_B.tif]
323: [Po1g_100_10_044_SLIM_B.tif]
324: [Po1g_100_3_001_SLIM_G.tif]
325: [MTYL_28_4_067_SLIM_A.tif]
326: [MTYL_52_3_004_SLIM_B.tif]
327: [MTYL_28_12_022_SLIM_B.tif]
328: [MTYL_100_21_028_SLIM_A.tif]
329: [Po1g_100_9_045_SLIM_B.tif]
330: [MTYL_124_11_029_SLIM_A.tif]
331: [MTYL_100_23_001_SLIM_G.tif]
332: [Po1g_100_5_001_SLIM_A.tif]
333: [Po1g_100_36_028_SLIM_A.tif]
334: [Po1g_100_10_017_SLIM_G.tif]
335: [MTYL_124_7_004_SLIM_G.tif]
336: [MTYL_76_38_006_SLIM_B.tif]
337: [MTYL_100_19_001_SLIM_G.tif]
338: [MTYL_52_95_013_SLIM_G.tif]
339: [MTYL_28_18_005_SLIM_G.tif]
340: [MTYL_100_26_017_SLIM_G.tif]
341: [MTYL_52_8_023_SLIM_G.tif]
342: [MTYL_17_14_042_SLIM_B.tif]
343: [MTYL_100_36_019_SLIM_G.tif]
344: [MTYL_124_18_017_SLIM_G.tif]
345: [MTYL_124_13_006_SLIM_B.tif]
346: [MTYL_76_28_006_SLIM_B.tif]
347: [MTYL_17_2_003_SLIM_G.tif]
348: [MTYL_28_8_028_SLIM_B.tif]
349: [MTYL_17_5_045_SLIM_G.tif]
350: [MTYL_52_7_024_SLIM_A.tif]
351: [MTYL_124_4_030_SLIM_G.tif]
352: [MTYL_100_8_001_SLIM_G.tif]
353: [Po1g_100_14_014_SLIM_G.tif]
354: [MTYL_28_4_026_SLIM_B.tif]
355: [MTYL_28_9_063_SLIM_A.tif]
356: [MTYL_76_9_012_SLIM_A.tif]
357: [MTYL_124_11_012_SLIM_A.tif]
358: [MTYL_76_39_007_SLIM_B.tif]
359: [MTYL_52_35_017_SLIM_G.tif]
360: [Po1g_100_7_046_SLIM_B.tif]
361: [MTYL_28_7_062_SLIM_A.tif]
362: [Po1g_100_7_033_SLIM_A.tif]
363: [MTYL_17_13_003_SLIM_A.tif]
364: [MTYL_28_38_057_SLIM_A.tif]
365: [Po1g_100_6_015_SLIM_A.tif]
366: [MTYL_52_38_020_SLIM_G.tif]
367: [MTYL_76_11_020_SLIM_A.tif]
368: [Po1g_100_50_036_SLIM_A.tif]
369: [MTYL_52_1_009_SLIM_A.tif]
370: [MTYL_100_15_022_SLIM_B.tif]
371: [MTYL_100_19_002_SLIM_A.tif]
372: [MTYL_124_8_020_SLIM_A.tif]
373: [MTYL_124_31_007_SLIM_G.tif]
374: [MTYL_28_20_020_SLIM_B.tif]
375: [MTYL_124_8_005_SLIM_G.tif]
376: [MTYL_17_11_029_SLIM_G.tif]
377: [Po1g_100_32_046_SLIM_A.tif]
378: [MTYL_100_28_013_SLIM_G.tif]
379: [MTYL_124_21_026_SLIM_G.tif]
380: [MTYL_28_1_015_SLIM_B.tif]
381: [MTYL_124_22_002_SLIM_B.tif]
382: [Po1g_100_15_050_SLIM_B.tif]
383: [MTYL_17_13_031_SLIM_B.tif]
384: [Po1g_100_20_050_SLIM_B.tif]
385: [MTYL_124_1_026_SLIM_B.tif]
386: [MTYL_17_4_024_SLIM_B.tif]
387: [Po1g_100_15_034_SLIM_G.tif]
388: [MTYL_52_13_032_SLIM_B.tif]
389: [Po1g_100_5_041_SLIM_A.tif]
390: [MTYL_100_20_034_SLIM_G.tif]
391: [MTYL_100_27_003_SLIM_A.tif]
392: [MTYL_124_3_003_SLIM_B.tif]
393: [MTYL_124_14_021_SLIM_G.tif]
394: [MTYL_124_2_017_SLIM_G.tif]
395: [Po1g_100_22_004_SLIM_G.tif]
396: [Po1g_100_9_042_SLIM_G.tif]
397: [MTYL_52_8_015_SLIM_G.tif]
398: [MTYL_52_12_009_SLIM_G.tif]
399: [MTYL_76_2_007_SLIM_B.tif]
400: [Po1g_100_16_023_SLIM_A.tif]
401: [MTYL_76_24_029_SLIM_B.tif]
402: [MTYL_124_21_003_SLIM_A.tif]
403: [MTYL_76_22_013_SLIM_A.tif]
404: [MTYL_28_6_068_SLIM_A.tif]
405: [MTYL_124_47_029_SLIM_G.tif]
406: [MTYL_17_50_040_SLIM_B.tif]
407: [MTYL_100_8_017_SLIM_A.tif]
408: [MTYL_52_5_031_SLIM_A.tif]
409: [MTYL_100_24_013_SLIM_G.tif]
410: [MTYL_52_32_021_SLIM_B.tif]
411: [MTYL_76_12_026_SLIM_B.tif]
412: [MTYL_76_11_024_SLIM_B.tif]
413: [MTYL_100_17_002_SLIM_B.tif]
414: [MTYL_124_15_013_SLIM_A.tif]
415: [Po1g_100_19_054_SLIM_B.tif]
416: [MTYL_28_10_012_SLIM_B.tif]
417: [Po1g_100_12_037_SLIM_G.tif]
418: [MTYL_124_19_008_SLIM_B.tif]
419: [MTYL_28_42_054_SLIM_A.tif]
420: [MTYL_124_9_023_SLIM_B.tif]
421: [MTYL_28_6_027_SLIM_G.tif]
422: [MTYL_76_4_001_SLIM_B.tif]
423: [MTYL_17_24_044_SLIM_B.tif]
424: [MTYL_17_4_019_SLIM_G.tif]
425: [MTYL_100_11_012_SLIM_A.tif]
426: [MTYL_100_10_025_SLIM_G.tif]
427: [Po1g_100_8_011_SLIM_A.tif]
428: [Po1g_100_12_039_SLIM_A.tif]
429: [MTYL_17_7_043_SLIM_G.tif]
430: [MTYL_100_5_027_SLIM_A.tif]
431: [MTYL_124_9_025_SLIM_B.tif]
432: [Po1g_100_2_047_SLIM_A.tif]
433: [MTYL_52_3_021_SLIM_A.tif]
434: [MTYL_52_4_001_SLIM_B.tif]
435: [MTYL_17_11_009_SLIM_B.tif]
436: [MTYL_124_16_003_SLIM_B.tif]
437: [MTYL_124_14_031_SLIM_A.tif]
438: [MTYL_28_8_022_SLIM_B.tif]
439: [MTYL_124_10_024_SLIM_A.tif]
440: [MTYL_124_14_025_SLIM_A.tif]
441: [Po1g_100_1_052_SLIM_B.tif]
442: [MTYL_76_12_027_SLIM_B.tif]
443: [MTYL_100_13_002_SLIM_A.tif]
444: [MTYL_76_16_011_SLIM_A.tif]
445: [Po1g_100_8_015_SLIM_B.tif]
446: [MTYL_100_20_035_SLIM_G.tif]
447: [Po1g_100_9_046_SLIM_A.tif]
448: [MTYL_28_2_065_SLIM_A.tif]
449: [MTYL_17_16_035_SLIM_B.tif]
450: [Po1g_100_47_026_SLIM_A.tif]
451: [MTYL_100_31_013_SLIM_G.tif]
452: [MTYL_100_15_005_SLIM_B.tif]
453: [MTYL_28_24_070_SLIM_A.tif]
454: [MTYL_76_10_021_SLIM_B.tif]
455: [MTYL_17_3_038_SLIM_G.tif]
456: [MTYL_76_19_017_SLIM_A.tif]
457: [MTYL_52_63_008_SLIM_G.tif]
458: [MTYL_28_9_009_SLIM_G.tif]
459: [MTYL_52_5_006_SLIM_A.tif]
460: [MTYL_52_10_015_SLIM_A.tif]
461: [MTYL_17_11_025_SLIM_B.tif]
462: [MTYL_17_1_023_SLIM_A.tif]
463: [Po1g_100_8_007_SLIM_G.tif]
464: [MTYL_76_19_029_SLIM_B.tif]
465: [MTYL_124_16_014_SLIM_A.tif]
466: [MTYL_124_3_020_SLIM_B.tif]
467: [MTYL_76_22_011_SLIM_A.tif]
468: [Po1g_100_5_003_SLIM_B.tif]
469: [MTYL_124_10_007_SLIM_A.tif]
470: [MTYL_17_98_042_SLIM_B.tif]
471: [MTYL_28_31_061_SLIM_A.tif]
472: [MTYL_76_27_003_SLIM_B.tif]
473: [MTYL_52_21_020_SLIM_G.tif]
474: [MTYL_76_8_008_SLIM_B.tif]
475: [Po1g_100_5_039_SLIM_G.tif]
476: [MTYL_28_30_051_SLIM_A.tif]
477: [MTYL_17_8_033_SLIM_A.tif]
478: [MTYL_17_4_006_SLIM_A.tif]
479: [Po1g_100_10_036_SLIM_A.tif]
480: [MTYL_100_8_006_SLIM_G.tif]
481: [MTYL_76_13_016_SLIM_B.tif]
482: [MTYL_124_10_020_SLIM_A.tif]
